exemplar_code,simulation_cal_year,year,N_A_match,N_B_match,S_A_match,S_B_match,num_epis,epidID,strain,timestep,month,day,sus,trans,infected,reporting,simulation_index,pushback
CAN,1,2014,FALSE,TRUE,FALSE,TRUE,2,CANA141103,INF_A,8415,11,03,0.5356392743434499,0.08756696796129138,2923.608685179028,0.005830884227936639,1,91
CAN,1,2014,FALSE,TRUE,FALSE,TRUE,2,CANB141124,INF_B,5376,11,24,0.458123219201712,0.09840100938916853,509.49288967850987,0.0019572881398995665,1,91
CAN,2,2013,TRUE,TRUE,TRUE,TRUE,2,CANA131125,INF_A,6964,11,25,0.5436525080440767,0.09656234170360666,3599.6903387331863,0.002964410589669716,1,77
CAN,2,2013,TRUE,TRUE,TRUE,TRUE,2,CANB131209,INF_B,5888,12,09,0.5574020366603766,0.08683536704975132,965.1635028413094,0.0020271319950054554,1,112
CAN,3,2012,TRUE,FALSE,FALSE,TRUE,2,CANA121029,INF_A,1735,10,29,0.5576986242885711,0.08568522760315496,999.0733953712479,0.0032489702927806486,1,63
CAN,3,2012,TRUE,FALSE,FALSE,TRUE,2,CANB121203,INF_B,6770,12,03,0.5523505793238167,0.08771440694828604,778.8427206318792,0.0011737866690058173,1,105
CAN,4,2016,TRUE,TRUE,TRUE,FALSE,1,CANA161024,INF_A,6158,10,24,0.519947900069689,0.08782375436964958,944.8792998142493,0.006975033823522425,1,84
CAN,5,2011,TRUE,FALSE,TRUE,TRUE,3,CANA111212,INF_A,9267,12,12,0.4890310009247025,0.09330169112290414,1093.2637010250805,0.0012740364680138955,1,91
CAN,5,2011,TRUE,FALSE,TRUE,TRUE,3,CANB110117,INF_B,4171,01,17,0.48995064123531795,0.10087473250215588,4269.937336156921,6.052456221839032e-4,1,119
CAN,5,2011,TRUE,FALSE,TRUE,TRUE,3,CANB111226,INF_B,7311,12,26,0.5603957521163739,0.0903973255821457,542.9803373787458,0.0011680269389471648,1,63
CAN,6,2012,TRUE,TRUE,TRUE,TRUE,2,CANA121029,INF_A,2935,10,29,0.5538045581020832,0.0858720739354792,1142.3879894300467,0.003401323648626777,1,63
CAN,6,2012,TRUE,TRUE,TRUE,TRUE,2,CANB121203,INF_B,4750,12,03,0.5512629714751897,0.08800193496796078,782.3728106090439,0.0011495972596969242,1,98
CAN,7,2018,TRUE,FALSE,TRUE,TRUE,1,CANA181015,INF_A,2829,10,15,0.7856294554683168,0.06007976258652519,2025.3652088662298,0.017343504583027025,1,196
CAN,8,2010,TRUE,TRUE,FALSE,TRUE,1,CANA101108,INF_A,2185,11,08,0.6559248493906183,0.0755975239484594,2152.4933944941745,0.0036164344043046965,1,105
CAN,9,2011,TRUE,TRUE,TRUE,TRUE,3,CANA111212,INF_A,5537,12,12,0.4881756017884632,0.09319057319445732,1177.579414659714,0.0012973764449947293,1,98
CAN,9,2011,TRUE,TRUE,TRUE,TRUE,3,CANB110117,INF_B,1428,01,17,0.48930478307628844,0.10089107587650212,4183.413231084599,5.928327322973884e-4,1,119
CAN,9,2011,TRUE,TRUE,TRUE,TRUE,3,CANB111226,INF_B,2517,12,26,0.55613869557984,0.09088531138527073,609.5430613384983,0.0011574674789170453,1,63
CAN,10,2018,TRUE,FALSE,TRUE,FALSE,1,CANA181015,INF_A,5015,10,15,0.7865266813391228,0.06000956107156718,2020.3484782057749,0.017340727256438544,1,196
CAN,11,2015,FALSE,TRUE,TRUE,TRUE,2,CANA151214,INF_A,558,12,14,0.7370325956289339,0.07037765126401671,563.6260442332066,0.004396154572163608,1,56
CAN,11,2015,FALSE,TRUE,TRUE,TRUE,2,CANB151221,INF_B,8400,12,21,0.5592938260987539,0.0879509184830761,937.4952431674227,0.002553290950869222,1,91
CAN,12,2019,FALSE,FALSE,TRUE,TRUE,2,CANA191104,INF_A,9063,11,04,0.8003650291841844,0.06108211412975503,1520.176166902512,0.008461773214893817,1,112
CAN,12,2019,FALSE,FALSE,TRUE,TRUE,2,CANB191104,INF_B,9375,11,04,0.5068348595872685,0.09767895121314782,1376.0183615466037,0.0050772644643731326,1,98
CAN,13,2012,FALSE,TRUE,TRUE,FALSE,2,CANA121029,INF_A,3060,10,29,0.552564701007537,0.08594237419698493,1193.5049567938902,0.0034335403113783273,1,70
CAN,13,2012,FALSE,TRUE,TRUE,FALSE,2,CANB121203,INF_B,3106,12,03,0.5492096237178896,0.0883118323404134,781.1696927787943,0.0011793988533273366,1,98
CAN,14,2016,FALSE,TRUE,TRUE,TRUE,1,CANA161024,INF_A,7506,10,24,0.5202055867450716,0.0878544159498891,924.6522722345443,0.006915006762685039,1,84
CAN,15,2013,TRUE,TRUE,FALSE,TRUE,2,CANA131125,INF_A,459,11,25,0.5442290087129094,0.09657023822531546,3530.2875436680583,0.0029526678270339057,1,77
CAN,15,2013,TRUE,TRUE,FALSE,TRUE,2,CANB131209,INF_B,6247,12,09,0.5579680629478416,0.08686025026963957,913.3018882433705,0.0020156729945844465,1,112
CAN,16,2014,TRUE,TRUE,TRUE,TRUE,2,CANA141103,INF_A,5127,11,03,0.5353000406648055,0.08760354868455641,2993.104466426414,0.0058234095908878064,1,91
CAN,16,2014,TRUE,TRUE,TRUE,TRUE,2,CANB141124,INF_B,7520,11,24,0.4577814775427738,0.09839380424963942,533.704661311426,0.001945844397426005,1,91
CAN,17,2013,FALSE,TRUE,FALSE,TRUE,2,CANA131125,INF_A,6257,11,25,0.5437246367730231,0.09658085109481085,3548.4415694420177,0.0029448580015361847,1,77
CAN,17,2013,FALSE,TRUE,FALSE,TRUE,2,CANB131209,INF_B,9314,12,09,0.5593308579233242,0.08684269817461347,869.5778414456539,0.0019710070412734906,1,105
CAN,18,2012,FALSE,TRUE,TRUE,TRUE,2,CANA121029,INF_A,4387,10,29,0.5478496633373754,0.086175125693191,1387.1239091161813,0.0035546678021407896,1,77
CAN,18,2012,FALSE,TRUE,TRUE,TRUE,2,CANB121203,INF_B,5771,12,03,0.5512221849896857,0.08798266474035263,746.7578172282056,0.0011367179049967546,1,98
CAN,19,2017,TRUE,TRUE,TRUE,TRUE,3,CANA170918,INF_A,7727,09,18,0.4769410342137206,0.0940352650642578,359.352782251249,0.00853507458414118,1,84
CAN,19,2017,TRUE,TRUE,TRUE,TRUE,3,CANB170130,INF_B,498,01,30,0.49427111869974655,0.10110807114642775,2282.0697570062794,7.636081539237062e-4,1,98
CAN,19,2017,TRUE,TRUE,TRUE,TRUE,3,CANB171016,INF_B,1390,10,16,0.5369607448556766,0.08516148430231633,348.0415044710427,0.005696643409237617,1,70
CAN,20,2011,FALSE,FALSE,FALSE,TRUE,3,CANA111212,INF_A,5213,12,12,0.48959809442398966,0.09312096688523695,1092.3365284520514,0.0012751657087306078,1,98
CAN,20,2011,FALSE,FALSE,FALSE,TRUE,3,CANB110117,INF_B,4056,01,17,0.4891656678586726,0.10079776138429745,4126.301014681325,6.08837382934594e-4,1,119
CAN,20,2011,FALSE,FALSE,FALSE,TRUE,3,CANB111226,INF_B,343,12,26,0.5554511845330241,0.09097501520045294,596.9487428332108,0.0011871380382426277,1,63
CAN,21,2012,TRUE,FALSE,FALSE,FALSE,2,CANA121029,INF_A,2931,10,29,0.5534943111191913,0.08588235510372737,1143.58759544457,0.0033942865822368493,1,63
CAN,21,2012,TRUE,FALSE,FALSE,FALSE,2,CANB121203,INF_B,3615,12,03,0.547705424661869,0.08826872196988322,819.6428112985252,0.001203084468071696,1,105
CAN,22,2011,TRUE,TRUE,TRUE,TRUE,3,CANA111212,INF_A,554,12,12,0.4893778101852818,0.09322091628927363,1089.9380506834575,0.0012830613857992702,1,91
CAN,22,2011,TRUE,TRUE,TRUE,TRUE,3,CANB110117,INF_B,9617,01,17,0.4853804453933388,0.10134518365104483,4361.320549564445,6.297706540961048e-4,1,126
CAN,22,2011,TRUE,TRUE,TRUE,TRUE,3,CANB111226,INF_B,9615,12,26,0.5601614456883132,0.09026562684677984,572.3899854147274,0.0011803111291428818,1,63
CAN,23,2017,TRUE,FALSE,TRUE,TRUE,3,CANA170918,INF_A,8325,09,18,0.47662339282379196,0.09417140532486692,340.3624982074591,0.008487829734914,1,84
CAN,23,2017,TRUE,FALSE,TRUE,TRUE,3,CANB170130,INF_B,7427,01,30,0.4857482983197978,0.10033498533626785,3745.1727495193727,0.001017961528389585,1,133
CAN,23,2017,TRUE,FALSE,TRUE,TRUE,3,CANB171016,INF_B,7977,10,16,0.5368316253568617,0.08510697669639908,355.09052866918836,0.005657263298597729,1,70
CAN,24,2017,TRUE,FALSE,TRUE,TRUE,3,CANA170918,INF_A,7811,09,18,0.47705373667717904,0.09392179312757604,372.29865518528777,0.008675677514499089,1,91
CAN,24,2017,TRUE,FALSE,TRUE,TRUE,3,CANB170130,INF_B,9843,01,30,0.4844502345886134,0.1004501882765804,3698.5198803983403,0.00102576548163681,1,133
CAN,24,2017,TRUE,FALSE,TRUE,TRUE,3,CANB171016,INF_B,968,10,16,0.5355494763613144,0.08526344789311929,363.5629739979237,0.005651905430099911,1,70
CAN,25,2019,FALSE,TRUE,TRUE,TRUE,2,CANA191104,INF_A,9838,11,04,0.8004006703299718,0.06104473562603803,1521.5549427601827,0.008484527542104508,1,112
CAN,25,2019,FALSE,TRUE,TRUE,TRUE,2,CANB191104,INF_B,219,11,04,0.5065493773441463,0.09782576052645651,1371.0538664171627,0.005012311626667604,1,91
CAN,26,2019,FALSE,FALSE,TRUE,TRUE,2,CANA191104,INF_A,2365,11,04,0.8008424836700794,0.06096761757151621,1525.6350663821368,0.00860616842174426,1,112
CAN,26,2019,FALSE,FALSE,TRUE,TRUE,2,CANB191104,INF_B,5042,11,04,0.5056086240342105,0.09781074113663896,1410.653543569865,0.005153887590905639,1,98
CAN,27,2016,FALSE,FALSE,TRUE,TRUE,1,CANA161024,INF_A,1501,10,24,0.5198832997597242,0.08780266354111176,949.3981789438545,0.00702508734763307,1,84
CAN,28,2012,FALSE,TRUE,TRUE,TRUE,2,CANA121029,INF_A,1216,10,29,0.5580044060308548,0.08569366002333315,992.4923762747428,0.00320643937197869,1,63
CAN,28,2012,FALSE,TRUE,TRUE,TRUE,2,CANB121203,INF_B,7956,12,03,0.5487699327596659,0.08819528180741132,843.7083938801994,0.0011976991991644816,1,105
CAN,29,2014,TRUE,TRUE,TRUE,TRUE,2,CANA141103,INF_A,3493,11,03,0.5354274029234481,0.08760154984087665,2938.7948016030514,0.0058246490480999,1,91
CAN,29,2014,TRUE,TRUE,TRUE,TRUE,2,CANB141124,INF_B,355,11,24,0.45820917167599684,0.0984743743476671,485.67634407514834,0.001926501452806364,1,84
CAN,30,2017,FALSE,TRUE,FALSE,TRUE,3,CANA170918,INF_A,1078,09,18,0.4768245370743537,0.09408493207701579,346.89792177145586,0.008549323542609143,1,84
CAN,30,2017,FALSE,TRUE,FALSE,TRUE,3,CANB170130,INF_B,3970,01,30,0.4867538756118121,0.10041646520455354,3442.4997772384686,9.777448030739058e-4,1,126
CAN,30,2017,FALSE,TRUE,FALSE,TRUE,3,CANB171016,INF_B,3468,10,16,0.5365593712429092,0.08509884781340052,365.12697766630237,0.005795903001356724,1,70
CAN,1,2017,FALSE,FALSE,TRUE,FALSE,3,CANA170918,INF_A,9306,09,18,0.47687390271260793,0.09394873864463707,371.5842330938527,0.008697915249512174,2,91
CAN,1,2017,FALSE,FALSE,TRUE,FALSE,3,CANB170130,INF_B,5599,01,30,0.48660445511975,0.10027798482376682,3750.57127601413,9.963887051120427e-4,2,133
CAN,1,2017,FALSE,FALSE,TRUE,FALSE,3,CANB171016,INF_B,8456,10,16,0.5378387120096099,0.0850530993344409,340.3121926994978,0.005649803894711305,2,70
CAN,2,2018,FALSE,TRUE,TRUE,TRUE,1,CANA181015,INF_A,1729,10,15,0.7851416097900075,0.0601075966349674,2007.3547624718585,0.017386003651905048,2,196
CAN,3,2013,TRUE,TRUE,TRUE,TRUE,2,CANA131125,INF_A,5881,11,25,0.5428048337357613,0.09661354848662582,3680.702389246503,0.002966642108612144,2,77
CAN,3,2013,TRUE,TRUE,TRUE,TRUE,2,CANB131209,INF_B,9430,12,09,0.559772944413585,0.08678376573007379,878.9588534543352,0.0020030038219832993,2,105
CAN,4,2012,TRUE,TRUE,TRUE,TRUE,2,CANA121029,INF_A,7060,10,29,0.5468930371558497,0.08627079496494451,1434.378434301331,0.00356226373478547,2,77
CAN,4,2012,TRUE,TRUE,TRUE,TRUE,2,CANB121203,INF_B,5613,12,03,0.552150772145636,0.08758540686414182,838.4792086577694,0.0011837916994440801,2,105
CAN,5,2015,FALSE,TRUE,TRUE,TRUE,2,CANA151214,INF_A,1198,12,14,0.73946919772435,0.07028313307964223,525.6709361345278,0.004389951654940973,2,56
CAN,5,2015,FALSE,TRUE,TRUE,TRUE,2,CANB151221,INF_B,9995,12,21,0.5608292467609022,0.08781141698961946,904.553366408676,0.002556417341702036,2,91
CAN,6,2016,FALSE,FALSE,FALSE,TRUE,1,CANA161024,INF_A,195,10,24,0.5198788365629504,0.08784866681829846,928.6334062604315,0.006892384660881564,2,84
CAN,7,2014,TRUE,TRUE,TRUE,TRUE,2,CANA141103,INF_A,9366,11,03,0.5352328654073171,0.08756555534278979,3013.702477417885,0.005873561775996614,2,91
CAN,7,2014,TRUE,TRUE,TRUE,TRUE,2,CANB141124,INF_B,3178,11,24,0.4582417006659547,0.09845407584496298,490.6338165201753,0.0018938243057127478,2,84
CAN,8,2014,FALSE,FALSE,TRUE,TRUE,2,CANA141103,INF_A,481,11,03,0.5356898201247238,0.08758546117685809,2899.1032630414925,0.0058613619184555345,2,91
CAN,8,2014,FALSE,FALSE,TRUE,TRUE,2,CANB141124,INF_B,1964,11,24,0.4569361672204694,0.09848880016335566,533.8840404008955,0.0019475216242202773,2,84
CAN,9,2011,TRUE,TRUE,TRUE,TRUE,3,CANA111212,INF_A,7004,12,12,0.49016073879962047,0.09293506909964398,1076.5305850710251,0.0013022588592945012,2,98
CAN,9,2011,TRUE,TRUE,TRUE,TRUE,3,CANB110117,INF_B,6462,01,17,0.4840367257027442,0.10130222979473306,4517.5649354819025,6.335811519683997e-4,2,126
CAN,9,2011,TRUE,TRUE,TRUE,TRUE,3,CANB111226,INF_B,8460,12,26,0.5584175357249227,0.09037113659150928,624.1120538790849,0.0011677190167035433,2,70
CAN,10,2017,FALSE,TRUE,FALSE,FALSE,3,CANA170918,INF_A,7360,09,18,0.47707013401109866,0.09397729248287069,358.75014996378235,0.008663884586349861,2,84
CAN,10,2017,FALSE,TRUE,FALSE,FALSE,3,CANB170130,INF_B,9196,01,30,0.4870278607617376,0.10065507838961338,3211.011758009402,9.835674128487934e-4,2,126
CAN,10,2017,FALSE,TRUE,FALSE,FALSE,3,CANB171016,INF_B,4072,10,16,0.5373437413070468,0.08508086756565754,346.29612510700093,0.0056880766485625945,2,70
CAN,11,2018,FALSE,FALSE,TRUE,TRUE,1,CANA181015,INF_A,6091,10,15,0.7869269301548834,0.05998995824491849,2039.8011551491916,0.017396075782599975,2,196
CAN,12,2011,TRUE,FALSE,TRUE,TRUE,3,CANA111212,INF_A,2739,12,12,0.4880338419786109,0.09329959453810638,1156.556240811926,0.0012698444728170446,2,98
CAN,12,2011,TRUE,FALSE,TRUE,TRUE,3,CANB110117,INF_B,7443,01,17,0.4864770391196666,0.1011184948062256,4163.8853042139535,6.239740736696945e-4,2,126
CAN,12,2011,TRUE,FALSE,TRUE,TRUE,3,CANB111226,INF_B,5096,12,26,0.5562649841392661,0.09072540776392428,650.1455969562109,0.0011809711763377825,2,70
CAN,13,2016,FALSE,TRUE,TRUE,TRUE,1,CANA161024,INF_A,9239,10,24,0.5200117382928839,0.08786666356787469,937.6522772014647,0.006916280134629497,2,91
CAN,14,2014,FALSE,TRUE,TRUE,TRUE,2,CANA141103,INF_A,9117,11,03,0.5362081031578495,0.08762167425886327,2870.8601869082067,0.005772267165096334,2,91
CAN,14,2014,FALSE,TRUE,TRUE,TRUE,2,CANB141124,INF_B,241,11,24,0.4588858978679366,0.09849985906303871,468.17541772008946,0.0018461227889906009,2,84
CAN,15,2015,FALSE,TRUE,TRUE,TRUE,2,CANA151214,INF_A,1820,12,14,0.7383091806363491,0.07034513225514102,543.4602331653232,0.004359778484633293,2,56
CAN,15,2015,FALSE,TRUE,TRUE,TRUE,2,CANB151221,INF_B,9571,12,21,0.5608064345035217,0.0880192915502975,846.1812666611728,0.002438104511488335,2,84
CAN,16,2012,FALSE,TRUE,TRUE,TRUE,2,CANA121029,INF_A,1659,10,29,0.5583680384034323,0.08565462402488178,992.2628353295646,0.003259265161295571,2,63
CAN,16,2012,FALSE,TRUE,TRUE,TRUE,2,CANB121203,INF_B,6891,12,03,0.5512552546942243,0.08794085382524203,817.2002707923315,0.0011591955593795288,2,112
CAN,17,2018,FALSE,TRUE,TRUE,TRUE,1,CANA181015,INF_A,9461,10,15,0.7874089980905311,0.05989887957804804,2069.060585081203,0.017626793406301664,2,196
CAN,18,2014,FALSE,FALSE,TRUE,FALSE,2,CANA141103,INF_A,9288,11,03,0.5353803667000725,0.08758984147654916,2939.5057673832625,0.005833634111101423,2,91
CAN,18,2014,FALSE,FALSE,TRUE,FALSE,2,CANB141124,INF_B,6230,11,24,0.45857433532329955,0.09839792170638534,487.3736899292448,0.001910097694618609,2,84
CAN,19,2018,FALSE,TRUE,TRUE,TRUE,1,CANA181015,INF_A,6360,10,15,0.786055251133603,0.060036208394570474,2030.0702678806135,0.017338530025259404,2,196
CAN,20,2013,TRUE,TRUE,FALSE,FALSE,2,CANA131125,INF_A,5984,11,25,0.543008324140927,0.09662284556213756,3705.3285661816703,0.0029649332510738174,2,77
CAN,20,2013,TRUE,TRUE,FALSE,FALSE,2,CANB131209,INF_B,1052,12,09,0.5568309380737426,0.0871114912279015,939.0372172247594,0.0019689122149081917,2,105
CAN,21,2012,FALSE,TRUE,TRUE,TRUE,2,CANA121029,INF_A,2534,10,29,0.5547549001303794,0.08589134332240267,1087.32770210424,0.003279238801001339,2,63
CAN,21,2012,FALSE,TRUE,TRUE,TRUE,2,CANB121203,INF_B,660,12,03,0.5458252913369928,0.08863061118980119,850.8538339133576,0.0012030992673948094,2,105
CAN,22,2017,TRUE,TRUE,FALSE,FALSE,3,CANA170918,INF_A,1949,09,18,0.47687498477867557,0.09400773348820497,358.3255665902056,0.008633283266208778,2,84
CAN,22,2017,TRUE,TRUE,FALSE,FALSE,3,CANB170130,INF_B,2246,01,30,0.4928051659186575,0.10104397501710877,2387.3069242624015,7.787219819876269e-4,2,98
CAN,22,2017,TRUE,TRUE,FALSE,FALSE,3,CANB171016,INF_B,2569,10,16,0.537254289588385,0.08514933681932821,339.30558461362955,0.005627357485765525,2,70
CAN,23,2017,TRUE,FALSE,FALSE,TRUE,3,CANA170918,INF_A,5384,09,18,0.4766762851148946,0.0940632730366765,357.65106767067033,0.0086076514751011,2,84
CAN,23,2017,TRUE,FALSE,FALSE,TRUE,3,CANB170130,INF_B,8026,01,30,0.48527080630896885,0.10037322837773927,3675.520728146697,0.0010475194108122295,2,133
CAN,23,2017,TRUE,FALSE,FALSE,TRUE,3,CANB171016,INF_B,6595,10,16,0.5368748016968863,0.0851486978240919,354.6438542522131,0.0056250223561783745,2,70
CAN,24,2010,FALSE,TRUE,FALSE,FALSE,1,CANA101108,INF_A,3328,11,08,0.6569238490518928,0.07543338535335829,2165.1417224561264,0.0036432646188972444,2,105
CAN,25,2010,TRUE,TRUE,FALSE,TRUE,1,CANA101108,INF_A,9434,11,08,0.6614486226060929,0.07487760437923281,2221.483380695806,0.0037411319561102135,2,105
CAN,26,2018,FALSE,TRUE,TRUE,TRUE,1,CANA181015,INF_A,8002,10,15,0.7867617276125157,0.05999901600615131,2030.3191957796892,0.017410241887515762,2,196
CAN,27,2014,FALSE,TRUE,FALSE,TRUE,2,CANA141103,INF_A,6469,11,03,0.5353511753322899,0.08761019933625962,2970.637956266981,0.005806861089486185,2,91
CAN,27,2014,FALSE,TRUE,FALSE,TRUE,2,CANB141124,INF_B,2151,11,24,0.4576564266999792,0.09848158124952812,490.8830647600762,0.0019376872150628007,2,84
CAN,28,2010,FALSE,TRUE,FALSE,FALSE,1,CANA101108,INF_A,9961,11,08,0.659884784381269,0.07516617950440685,2131.132632242715,0.0036009702572891962,2,105
CAN,29,2012,TRUE,FALSE,TRUE,FALSE,2,CANA121029,INF_A,7099,10,29,0.5477168065199208,0.08618971738167795,1406.0706928380393,0.0035885182545942413,2,77
CAN,29,2012,TRUE,FALSE,TRUE,FALSE,2,CANB121203,INF_B,8576,12,03,0.5464804694992087,0.08835346457605044,895.4985930103765,0.0012097408260348403,2,112
CAN,30,2015,TRUE,TRUE,TRUE,TRUE,2,CANA151214,INF_A,1006,12,14,0.7381624350483817,0.0703867333900533,524.699086545028,0.004347842998827955,2,49
CAN,30,2015,TRUE,TRUE,TRUE,TRUE,2,CANB151221,INF_B,420,12,21,0.559236949415666,0.08817733599192834,877.1871075342242,0.0024878626594561715,2,91
