country,metasource,STRAIN,n_data_points,start_date,end_date,min_val,max_val,index
Argentina,NONSENT,INF_A,36,2010-09-13,2010-12-20,0,1010,1
Argentina,NONSENT,INF_A,58,2011-05-30,2011-10-03,0,1010,2
Argentina,NONSENT,INF_A,99,2012-07-23,2012-12-10,0,1010,3
Argentina,NONSENT,INF_A,121,2013-05-20,2013-10-14,0,1010,4
Argentina,NONSENT,INF_A,155,2014-06-16,2014-10-06,0,1010,5
Argentina,NONSENT,INF_A,191,2015-06-22,2015-11-02,0,1010,6
Argentina,NONSENT,INF_A,201,2016-01-25,2016-07-25,0,1010,7
Argentina,NONSENT,INF_A,235,2017-03-27,2017-08-07,0,1010,8
Argentina,NONSENT,INF_A,278,2018-06-11,2018-10-22,0,1010,9
Argentina,NONSENT,INF_A,298,2019-03-18,2019-10-21,0,1010,10
Argentina,NONSENT,INF_B,21,2010-05-31,2010-09-20,0,1010,1
Argentina,NONSENT,INF_B,116,2012-07-23,2012-12-24,0,1010,2
Argentina,NONSENT,INF_B,147,2013-08-05,2013-11-11,0,1010,3
Argentina,NONSENT,INF_B,179,2014-06-30,2014-10-13,0,1010,4
Argentina,NONSENT,INF_B,226,2015-09-14,2016-01-04,0,1010,5
Argentina,NONSENT,INF_B,234,2016-03-07,2016-05-02,0,1010,6
Argentina,NONSENT,INF_B,246,2016-08-01,2016-12-05,0,1010,7
Argentina,NONSENT,INF_B,265,2017-04-24,2017-11-13,0,1010,8
Argentina,NONSENT,INF_B,293,2018-06-04,2018-11-12,0,1010,9
Argentina,NONSENT,INF_B,331,2019-08-12,2020-02-10,0,1010,10
Australia,NONSENT,INF_A,24,2010-06-21,2010-10-04,0,862,1
Australia,NONSENT,INF_A,63,2011-07-11,2011-10-10,0,862,2
Australia,NONSENT,INF_A,96,2012-06-04,2012-09-17,0,862,3
Australia,NONSENT,INF_A,138,2013-07-15,2013-11-04,0,862,4
Australia,NONSENT,INF_A,144,2013-12-23,2014-02-10,0,862,5
Australia,NONSENT,INF_A,162,2014-06-23,2014-10-06,0,862,6
Australia,NONSENT,INF_A,200,2015-07-06,2015-10-12,0,862,7
Australia,NONSENT,INF_A,234,2016-06-20,2016-10-10,0,862,8
Australia,NONSENT,INF_A,245,2017-01-02,2017-02-20,0,862,9
Australia,NONSENT,INF_A,263,2017-07-03,2017-10-09,0,862,10
Australia,NONSENT,INF_A,305,2018-08-06,2018-10-08,0,862,11
Australia,NONSENT,INF_A,310,2018-11-19,2019-03-11,0,862,12
Australia,NONSENT,INF_A,311,2019-03-25,2019-08-26,0,862,13
Australia,NONSENT,INF_B,30,2010-08-02,2011-01-17,0,862,1
Australia,NONSENT,INF_B,57,2011-08-01,2011-09-26,0,862,2
Australia,NONSENT,INF_B,75,2012-02-06,2012-03-26,0,862,3
Australia,NONSENT,INF_B,84,2012-06-04,2012-10-01,0,862,4
Australia,NONSENT,INF_B,123,2013-07-08,2013-09-09,0,862,5
Australia,NONSENT,INF_B,170,2014-08-11,2014-11-03,0,862,6
Australia,NONSENT,INF_B,188,2015-03-16,2015-10-26,0,862,7
Australia,NONSENT,INF_B,220,2016-06-27,2016-10-10,0,862,8
Australia,NONSENT,INF_B,254,2017-06-12,2017-11-27,0,862,9
Australia,NONSENT,INF_B,255,2017-12-11,2018-02-26,0,862,10
Australia,NONSENT,INF_B,318,2019-05-20,2019-09-16,0,862,11
Canada,NONSENT,INF_A,44,2010-11-08,2011-04-11,0,5208,1
Canada,NONSENT,INF_A,77,2011-12-12,2012-05-14,0,5208,2
Canada,NONSENT,INF_A,99,2012-10-29,2013-04-08,0,5208,3
Canada,NONSENT,INF_A,131,2013-11-25,2014-03-24,0,5208,4
Canada,NONSENT,INF_A,162,2014-11-03,2015-03-30,0,5208,5
Canada,NONSENT,INF_A,198,2015-12-14,2016-04-25,0,5208,6
Canada,NONSENT,INF_A,223,2016-10-24,2017-04-24,0,5208,7
Canada,NONSENT,INF_A,243,2017-09-18,2018-04-30,0,5208,8
Canada,NONSENT,INF_A,266,2018-10-15,2019-05-27,0,5208,9
Canada,NONSENT,INF_A,288,2019-11-04,2020-03-16,0,5208,10
Canada,NONSENT,INF_B,54,2011-01-17,2011-05-30,0,5208,1
Canada,NONSENT,INF_B,82,2011-12-26,2012-06-11,0,5208,2
Canada,NONSENT,INF_B,105,2012-12-03,2013-06-10,0,5208,3
Canada,NONSENT,INF_B,130,2013-12-09,2014-06-23,0,5208,4
Canada,NONSENT,INF_B,151,2014-11-24,2015-06-22,0,5208,5
Canada,NONSENT,INF_B,176,2015-12-21,2016-06-06,0,5208,6
Canada,NONSENT,INF_B,209,2017-01-30,2017-07-03,0,5208,7
Canada,NONSENT,INF_B,223,2017-10-16,2018-05-21,0,5208,8
Canada,NONSENT,INF_B,298,2019-11-04,2020-03-23,0,5208,9
China,NONSENT,INF_A,29,2010-07-26,2010-11-08,0,6058,1
China,NONSENT,INF_A,30,2010-11-22,2011-02-28,0,6058,2
China,NONSENT,INF_A,80,2012-02-20,2012-04-23,0,6058,3
China,NONSENT,INF_A,81,2012-05-07,2012-09-10,0,6058,4
China,NONSENT,INF_A,91,2012-11-26,2013-04-01,0,6058,5
China,NONSENT,INF_A,124,2013-11-25,2014-03-03,0,6058,6
China,NONSENT,INF_A,136,2014-06-02,2014-09-08,0,6058,7
China,NONSENT,INF_A,145,2014-11-17,2015-01-19,0,6058,8
China,NONSENT,INF_A,163,2015-06-01,2015-08-31,0,6058,9
China,NONSENT,INF_A,178,2015-12-21,2016-03-21,0,6058,10
China,NONSENT,INF_A,206,2016-10-10,2017-04-10,0,6058,11
China,NONSENT,INF_A,216,2017-06-26,2017-09-25,0,6058,12
China,NONSENT,INF_A,223,2017-11-20,2018-03-12,0,6058,13
China,NONSENT,INF_A,259,2018-11-26,2019-04-01,0,6058,14
China,NONSENT,INF_A,287,2019-11-11,2020-01-27,0,6058,15
China,NONSENT,INF_B,0,2010-01-04,2010-06-07,0,6058,1
China,NONSENT,INF_B,32,2011-01-24,2011-05-30,0,6058,2
China,NONSENT,INF_B,52,2011-10-24,2012-04-16,0,6058,3
China,NONSENT,INF_B,132,2013-11-11,2014-04-28,0,6058,4
China,NONSENT,INF_B,164,2014-12-15,2015-05-18,0,6058,5
China,NONSENT,INF_B,192,2015-12-07,2016-06-13,0,6058,6
China,NONSENT,INF_B,262,2017-10-23,2018-03-26,0,6058,7
China,NONSENT,INF_B,308,2019-02-18,2019-08-19,0,6058,8
China,NONSENT,INF_B,317,2019-11-18,2020-02-03,0,6058,9
Ghana,NONSENT,INF_A,2,2010-01-18,2010-08-30,0,203,1
Ghana,NONSENT,INF_A,39,2011-05-23,2011-07-11,0,203,2
Ghana,NONSENT,INF_A,83,2012-05-21,2012-07-16,0,203,3
Ghana,NONSENT,INF_A,94,2012-10-08,2012-12-17,0,203,4
Ghana,NONSENT,INF_A,135,2013-10-07,2013-12-16,0,203,5
Ghana,NONSENT,INF_A,151,2014-04-14,2014-06-09,0,203,6
Ghana,NONSENT,INF_A,191,2015-03-23,2015-05-18,0,203,7
Ghana,NONSENT,INF_A,229,2016-02-22,2016-07-18,0,203,8
Ghana,NONSENT,INF_A,274,2017-06-05,2017-08-21,0,203,9
Ghana,NONSENT,INF_A,275,2017-09-04,2017-10-23,0,203,10
Ghana,NONSENT,INF_A,276,2017-11-06,2018-02-12,0,203,11
Ghana,NONSENT,INF_A,306,2018-09-17,2018-11-19,0,203,12
Ghana,NONSENT,INF_A,330,2019-05-13,2019-07-29,0,203,13
Ghana,NONSENT,INF_A,339,2019-10-07,2019-12-23,0,203,14
Ghana,NONSENT,INF_B,63,2011-03-21,2011-08-15,0,203,1
Ghana,NONSENT,INF_B,105,2012-06-11,2012-09-24,0,203,2
Ghana,NONSENT,INF_B,164,2013-11-18,2014-03-03,0,203,3
Ghana,NONSENT,INF_B,165,2014-03-17,2014-05-05,0,203,4
Ghana,NONSENT,INF_B,176,2014-07-28,2014-09-15,0,203,5
Ghana,NONSENT,INF_B,177,2014-09-29,2014-11-24,0,203,6
Ghana,NONSENT,INF_B,192,2015-03-16,2015-08-31,0,203,7
Ghana,NONSENT,INF_B,236,2016-07-18,2016-12-19,0,203,8
Ghana,NONSENT,INF_B,286,2017-12-11,2018-05-14,0,203,9
Ghana,NONSENT,INF_B,294,2018-07-16,2018-11-26,0,203,10
Ghana,NONSENT,INF_B,334,2019-09-09,2019-11-25,0,203,11
Turkey,NONSENT,INF_A,27,2010-12-27,2011-04-11,0,1423,1
Turkey,NONSENT,INF_A,58,2011-11-28,2012-03-05,0,1423,2
Turkey,NONSENT,INF_A,94,2012-12-10,2013-04-01,0,1423,3
Turkey,NONSENT,INF_A,122,2013-11-18,2014-01-27,0,1423,4
Turkey,NONSENT,INF_A,148,2015-01-05,2015-05-04,0,1423,5
Turkey,NONSENT,INF_A,166,2015-12-07,2016-03-14,0,1423,6
Turkey,NONSENT,INF_A,185,2016-12-12,2017-02-13,0,1423,7
Turkey,NONSENT,INF_A,222,2017-11-13,2018-02-26,0,1423,8
Turkey,NONSENT,INF_A,242,2018-11-26,2019-02-25,0,1423,9
Turkey,NONSENT,INF_A,259,2019-11-11,2020-01-27,0,1423,10
Turkey,NONSENT,INF_B,23,2010-11-29,2011-04-04,0,1423,1
Turkey,NONSENT,INF_B,65,2012-02-06,2012-05-07,0,1423,2
Turkey,NONSENT,INF_B,142,2013-12-23,2014-05-12,0,1423,3
Turkey,NONSENT,INF_B,155,2015-01-19,2015-05-11,0,1423,4
Turkey,NONSENT,INF_B,175,2016-01-04,2016-05-02,0,1423,5
Turkey,NONSENT,INF_B,186,2016-12-05,2017-05-01,0,1423,6
Turkey,NONSENT,INF_B,214,2017-11-27,2018-05-07,0,1423,7
Turkey,NONSENT,INF_B,238,2019-03-04,2019-05-13,0,1423,8
Turkey,NONSENT,INF_B,247,2019-12-02,2020-01-27,0,1423,9
Turkey,SENTINEL,INF_A,7,2013-11-25,2014-01-27,0,1423,1
Turkey,SENTINEL,INF_A,33,2015-01-19,2015-05-04,0,1423,2
Turkey,SENTINEL,INF_A,51,2015-12-07,2016-03-07,0,1423,3
Turkey,SENTINEL,INF_A,68,2016-11-21,2017-02-20,0,1423,4
Turkey,SENTINEL,INF_A,104,2017-11-13,2018-02-26,0,1423,5
Turkey,SENTINEL,INF_A,123,2018-11-19,2019-02-25,0,1423,6
Turkey,SENTINEL,INF_A,143,2019-12-02,2020-01-27,0,1423,7
Turkey,SENTINEL,INF_B,16,2014-01-27,2014-05-05,0,1423,1
Turkey,SENTINEL,INF_B,28,2015-01-19,2015-04-27,0,1423,2
Turkey,SENTINEL,INF_B,53,2016-01-25,2016-04-11,0,1423,3
Turkey,SENTINEL,INF_B,74,2017-01-23,2017-05-01,0,1423,4
Turkey,SENTINEL,INF_B,104,2017-12-11,2018-03-19,0,1423,5
Turkey,SENTINEL,INF_B,135,2019-03-04,2019-09-30,0,1423,6
Turkey,SENTINEL,INF_B,144,2019-12-09,2020-01-27,0,1423,7
UK,NONSENT,INF_A,13,2010-11-22,2011-02-28,0,2682,1
UK,NONSENT,INF_A,54,2011-12-19,2012-05-07,0,2682,2
UK,NONSENT,INF_A,83,2012-12-03,2013-04-29,0,2682,3
UK,NONSENT,INF_A,116,2013-12-23,2014-05-05,0,2682,4
UK,NONSENT,INF_A,145,2014-12-01,2015-03-16,0,2682,5
UK,NONSENT,INF_A,181,2015-11-30,2016-05-02,0,2682,6
UK,NONSENT,INF_A,208,2016-11-14,2017-03-27,0,2682,7
UK,NONSENT,INF_A,239,2017-11-06,2018-05-07,0,2682,8
UK,NONSENT,INF_A,262,2018-10-22,2019-05-13,0,2682,9
UK,NONSENT,INF_A,281,2019-09-30,2020-03-23,0,2682,10
UK,NONSENT,INF_B,10,2010-11-01,2011-05-02,0,2682,1
UK,NONSENT,INF_B,51,2012-02-20,2012-06-11,0,2682,2
UK,NONSENT,INF_B,70,2012-10-29,2013-04-29,0,2682,3
UK,NONSENT,INF_B,161,2015-02-02,2015-06-15,0,2682,4
UK,NONSENT,INF_B,187,2015-12-21,2016-05-30,0,2682,5
UK,NONSENT,INF_B,214,2016-12-12,2017-05-29,0,2682,6
UK,NONSENT,INF_B,235,2017-10-30,2018-05-14,0,2682,7
UK,NONSENT,INF_B,319,2019-12-30,2020-03-30,0,2682,8
UK,SENTINEL,INF_A,10,2013-12-09,2014-04-14,0,2682,1
UK,SENTINEL,INF_A,39,2014-12-01,2015-03-23,0,2682,2
UK,SENTINEL,INF_A,67,2015-12-07,2016-04-25,0,2682,3
UK,SENTINEL,INF_A,95,2016-11-28,2017-03-13,0,2682,4
UK,SENTINEL,INF_A,124,2017-11-06,2018-04-23,0,2682,5
UK,SENTINEL,INF_A,148,2018-11-26,2019-04-01,0,2682,6
UK,SENTINEL,INF_A,173,2019-11-04,2020-02-17,0,2682,7
UK,SENTINEL,INF_B,61,2014-12-22,2015-05-11,0,2682,1
UK,SENTINEL,INF_B,84,2015-12-21,2016-05-23,0,2682,2
UK,SENTINEL,INF_B,112,2016-12-26,2017-05-29,0,2682,3
UK,SENTINEL,INF_B,130,2017-11-06,2018-04-16,0,2682,4
UK,SENTINEL,INF_B,200,2019-11-11,2020-03-16,0,2682,5
