country_code,simulation_index,age_grp,value
AZE,1,1,324802.0692281254
AZE,2,1,333503.02253807854
AZE,3,1,338568.6780167218
AZE,4,1,330048.61748550273
AZE,5,1,326989.89464579127
AZE,6,1,328643.59439271205
AZE,7,1,326918.21874468075
AZE,8,1,324178.8132891334
AZE,9,1,332591.18844574003
AZE,10,1,324100.8617196979
AZE,11,1,333565.5692683679
AZE,12,1,316276.8195757364
AZE,13,1,332860.13364751084
AZE,14,1,337530.23794425186
AZE,15,1,328909.860570234
AZE,16,1,327146.000603537
AZE,17,1,326254.7326500693
AZE,18,1,319562.3124984777
AZE,19,1,328124.08690409415
AZE,20,1,324838.4054344986
AZE,21,1,321733.23400832206
AZE,22,1,335008.49722950393
AZE,23,1,328911.59015739575
AZE,24,1,330647.4043994774
AZE,25,1,327011.94135030865
AZE,26,1,324420.98891767237
AZE,27,1,334077.70240739745
AZE,28,1,334826.0164201713
AZE,29,1,328544.3331681488
AZE,30,1,321475.0275780315
AZE,31,1,325708.93815201847
AZE,32,1,331099.33789876977
AZE,33,1,328295.9840663808
AZE,34,1,325089.3849770375
AZE,35,1,328328.4489493558
AZE,36,1,328572.96414392424
AZE,37,1,325480.01696744893
AZE,38,1,325335.3478433038
AZE,39,1,327864.5466421084
AZE,40,1,331454.3659843847
AZE,41,1,324457.39894097165
AZE,42,1,328455.19329201535
AZE,43,1,322886.6576774109
AZE,44,1,327890.9426056431
AZE,45,1,333399.43365060544
AZE,46,1,327007.4650164317
AZE,47,1,316409.34471925464
AZE,48,1,327939.3173351718
AZE,49,1,325764.620894043
AZE,50,1,329420.03602122684
AZE,51,1,321597.5818632068
AZE,52,1,321880.3489314647
AZE,53,1,329197.47844454687
AZE,54,1,332760.68357777165
AZE,55,1,330297.471699201
AZE,56,1,326576.14153428975
AZE,57,1,330788.3362873885
AZE,58,1,319577.57594653685
AZE,59,1,328576.93316578766
AZE,60,1,326345.0680837804
AZE,61,1,322050.3677588773
AZE,62,1,329043.55226648995
AZE,63,1,327072.9387884952
AZE,64,1,323327.6954682069
AZE,65,1,333568.74262030143
AZE,66,1,325428.006162113
AZE,67,1,322869.6586607777
AZE,68,1,325843.89999873156
AZE,69,1,337348.5156329599
AZE,70,1,322077.1505211882
AZE,71,1,324552.5552232757
AZE,72,1,334525.26252755005
AZE,73,1,319242.00991804403
AZE,74,1,320607.766273551
AZE,75,1,328960.76529075817
AZE,76,1,321131.89375345287
AZE,77,1,332472.1554517316
AZE,78,1,328463.0755381551
AZE,79,1,331459.1279277343
AZE,80,1,334385.9569931382
AZE,81,1,323821.3128083556
AZE,82,1,321274.5681579849
AZE,83,1,323799.57356553565
AZE,84,1,323967.8052499425
AZE,85,1,333345.3023183451
AZE,86,1,327112.0416239689
AZE,87,1,322139.6376945433
AZE,88,1,328228.37900182774
AZE,89,1,337483.4563572288
AZE,90,1,330902.7124896052
AZE,91,1,325271.4394825479
AZE,92,1,321242.43105738045
AZE,93,1,322029.90950386884
AZE,94,1,323793.4148688365
AZE,95,1,326467.9919110902
AZE,96,1,313973.52892061154
AZE,97,1,327963.2426635216
AZE,98,1,326392.69542892865
AZE,99,1,329672.48251506436
AZE,100,1,327068.87145236233
AZE,1,2,1282564.683130866
AZE,2,2,1299327.5735324898
AZE,3,2,1319812.9338758106
AZE,4,2,1296427.1255502838
AZE,5,2,1301724.8478172503
AZE,6,2,1285296.4329202871
AZE,7,2,1271695.1936784114
AZE,8,2,1279202.6442052138
AZE,9,2,1290888.2569343317
AZE,10,2,1261454.8511452607
AZE,11,2,1313456.6617749135
AZE,12,2,1249130.9848686738
AZE,13,2,1290369.3015273158
AZE,14,2,1304530.174649962
AZE,15,2,1293841.4422947587
AZE,16,2,1284182.932210871
AZE,17,2,1270647.712748184
AZE,18,2,1249793.2082568726
AZE,19,2,1282941.2742912963
AZE,20,2,1265725.2065352576
AZE,21,2,1267069.7950284027
AZE,22,2,1303775.0567671552
AZE,23,2,1284880.1938747994
AZE,24,2,1294116.590159075
AZE,25,2,1296555.4122274008
AZE,26,2,1273290.649193123
AZE,27,2,1303313.3206498579
AZE,28,2,1313149.1062538018
AZE,29,2,1281103.3013450007
AZE,30,2,1278777.653312686
AZE,31,2,1286738.5520653494
AZE,32,2,1288062.74249654
AZE,33,2,1278138.9449511708
AZE,34,2,1282107.6209868526
AZE,35,2,1266613.1586972505
AZE,36,2,1287861.2436517163
AZE,37,2,1276803.4353879152
AZE,38,2,1274669.7961071923
AZE,39,2,1273072.1620688683
AZE,40,2,1286862.6042273475
AZE,41,2,1280107.7277522248
AZE,42,2,1300204.4400168776
AZE,43,2,1278193.446860305
AZE,44,2,1273326.3726601244
AZE,45,2,1296782.8208573903
AZE,46,2,1296503.2899432338
AZE,47,2,1250764.5164953133
AZE,48,2,1287420.0125281897
AZE,49,2,1268482.9625513733
AZE,50,2,1278025.9066600206
AZE,51,2,1263778.6177838452
AZE,52,2,1273243.8969895577
AZE,53,2,1281218.7620979415
AZE,54,2,1310704.1467287077
AZE,55,2,1286574.2964799607
AZE,56,2,1297013.7905788207
AZE,57,2,1288986.1695550252
AZE,58,2,1271557.9112909755
AZE,59,2,1267382.7973885734
AZE,60,2,1284087.195704192
AZE,61,2,1266381.5027932655
AZE,62,2,1287624.321116673
AZE,63,2,1280513.81573958
AZE,64,2,1287446.826791223
AZE,65,2,1293901.6776456684
AZE,66,2,1285658.1013023832
AZE,67,2,1263632.5819450498
AZE,68,2,1288569.0276174184
AZE,69,2,1316852.7584762105
AZE,70,2,1280167.4244498655
AZE,71,2,1277197.5346755974
AZE,72,2,1304802.21857855
AZE,73,2,1266630.422280168
AZE,74,2,1273328.811747261
AZE,75,2,1282115.5929071316
AZE,76,2,1273217.5382270396
AZE,77,2,1301973.9572599025
AZE,78,2,1290814.8509555242
AZE,79,2,1301070.3531220541
AZE,80,2,1286504.0187903277
AZE,81,2,1278942.2190438034
AZE,82,2,1277627.389742692
AZE,83,2,1269313.8568781614
AZE,84,2,1269745.5455301695
AZE,85,2,1289936.5395159412
AZE,86,2,1276431.3037402919
AZE,87,2,1277401.2621178785
AZE,88,2,1295487.9566122734
AZE,89,2,1297281.121190742
AZE,90,2,1313330.3847477173
AZE,91,2,1278408.202880009
AZE,92,2,1263694.7622568216
AZE,93,2,1266990.0688816926
AZE,94,2,1278143.0041898927
AZE,95,2,1284612.8179917317
AZE,96,2,1239197.948670449
AZE,97,2,1286201.8736000024
AZE,98,2,1286885.1064908982
AZE,99,2,1285420.213185868
AZE,100,2,1285906.3066599625
AZE,1,3,2637546.338050297
AZE,2,3,2673488.6085596834
AZE,3,3,2718452.7911090804
AZE,4,3,2671130.8731723013
AZE,5,3,2679431.344033048
AZE,6,3,2644547.086308666
AZE,7,3,2621104.8609407246
AZE,8,3,2635464.068849131
AZE,9,3,2660602.22216689
AZE,10,3,2592328.4683720563
AZE,11,3,2709656.253524119
AZE,12,3,2570332.344102558
AZE,13,3,2660542.8775698286
AZE,14,3,2688400.587685868
AZE,15,3,2668897.119213426
AZE,16,3,2644098.2736875373
AZE,17,3,2612708.5885455
AZE,18,3,2574696.5794781805
AZE,19,3,2643782.003116181
AZE,20,3,2601940.8191392627
AZE,21,3,2610967.8244770053
AZE,22,3,2685476.910967027
AZE,23,3,2646257.6337372717
AZE,24,3,2670634.9457926233
AZE,25,3,2666494.694760936
AZE,26,3,2617588.035775686
AZE,27,3,2683297.3846049407
AZE,28,3,2703207.059291525
AZE,29,3,2639783.5407380546
AZE,30,3,2625646.8401020933
AZE,31,3,2658026.3592742817
AZE,32,3,2653606.478238016
AZE,33,3,2635855.947261907
AZE,34,3,2640493.5686179805
AZE,35,3,2607191.9352029576
AZE,36,3,2656713.216821073
AZE,37,3,2625309.54907448
AZE,38,3,2620823.9330988466
AZE,39,3,2620161.3217095775
AZE,40,3,2646536.0351549997
AZE,41,3,2636387.5631403667
AZE,42,3,2674479.181634388
AZE,43,3,2630384.465553395
AZE,44,3,2623533.0562083893
AZE,45,3,2671625.8846547506
AZE,46,3,2667289.33494412
AZE,47,3,2573097.892779182
AZE,48,3,2656751.6016339418
AZE,49,3,2608716.2484455192
AZE,50,3,2631151.857247394
AZE,51,3,2598303.3538470473
AZE,52,3,2619444.2877820213
AZE,53,3,2633834.8729031235
AZE,54,3,2700402.045510013
AZE,55,3,2651144.2752400856
AZE,56,3,2671784.943247771
AZE,57,3,2649034.082507668
AZE,58,3,2614989.4975952576
AZE,59,3,2609117.85204978
AZE,60,3,2640501.1885122815
AZE,61,3,2603468.150973273
AZE,62,3,2656372.1981498804
AZE,63,3,2637011.850995939
AZE,64,3,2652036.5225593005
AZE,65,3,2663826.03479673
AZE,66,3,2650577.244448259
AZE,67,3,2596601.4694869556
AZE,68,3,2655932.8047071537
AZE,69,3,2721228.6377287735
AZE,70,3,2630093.7297439496
AZE,71,3,2631390.0117772217
AZE,72,3,2693567.6495563113
AZE,73,3,2604146.3467560895
AZE,74,3,2619345.0708459937
AZE,75,3,2643938.855271471
AZE,76,3,2621002.0133049483
AZE,77,3,2685269.831038141
AZE,78,3,2658343.458162375
AZE,79,3,2679484.7346993084
AZE,80,3,2652262.7410949934
AZE,81,3,2631397.8481424046
AZE,82,3,2629119.0307770534
AZE,83,3,2608363.804827427
AZE,84,3,2612618.6994245574
AZE,85,3,2659057.860428912
AZE,86,3,2631894.8932438246
AZE,87,3,2623058.497829718
AZE,88,3,2669436.167335319
AZE,89,3,2672863.7769456157
AZE,90,3,2706091.1134669543
AZE,91,3,2624209.6390852
AZE,92,3,2599934.2114291172
AZE,93,3,2605223.8882011585
AZE,94,3,2635748.580224197
AZE,95,3,2643042.309553711
AZE,96,3,2546905.9345919956
AZE,97,3,2649595.7482992294
AZE,98,3,2653077.646731202
AZE,99,3,2654331.69247902
AZE,100,3,2650907.160753618
AZE,1,4,167141.3305126351
AZE,2,4,169441.38953452543
AZE,3,4,172381.39231479765
AZE,4,4,169434.0541348333
AZE,5,4,169873.13706369288
AZE,6,4,167623.5790943509
AZE,7,4,166280.18237794316
AZE,8,4,167158.46585805042
AZE,9,4,168766.04582857047
AZE,10,4,164201.0438436894
AZE,11,4,171955.61446314768
AZE,12,4,162906.6355636978
AZE,13,4,168785.34539944117
AZE,14,4,170524.6540839963
AZE,15,4,169353.5269456247
AZE,16,4,167643.77857297738
AZE,17,4,165550.928040061
AZE,18,4,163296.78729797996
AZE,19,4,167682.19583600957
AZE,20,4,164854.89120820945
AZE,21,4,165608.47965352252
AZE,22,4,170294.58979753702
AZE,23,4,167813.60294026646
AZE,24,4,169513.80854160964
AZE,25,4,168964.6039068659
AZE,26,4,165844.33168535252
AZE,27,4,170115.32257627955
AZE,28,4,171384.16245456177
AZE,29,4,167430.21992440816
AZE,30,4,166272.1547997659
AZE,31,4,168801.20479103646
AZE,32,4,168329.9272256661
AZE,33,4,167250.760074401
AZE,34,4,167440.56190479253
AZE,35,4,165269.40202287186
AZE,36,4,168594.58183070194
AZE,37,4,166346.31285476382
AZE,38,4,166051.6318988712
AZE,39,4,166090.4549038064
AZE,40,4,167708.98335922012
AZE,41,4,167178.22446553057
AZE,42,4,169488.2611723177
AZE,43,4,166736.37300104203
AZE,44,4,166395.96015717927
AZE,45,4,169446.745025917
AZE,46,4,169059.40038156722
AZE,47,4,163084.21913182657
AZE,48,4,168629.53579621192
AZE,49,4,165328.45070743456
AZE,50,4,166808.25848496312
AZE,51,4,164630.25263809125
AZE,52,4,166017.60656635286
AZE,53,4,166877.03931257952
AZE,54,4,171278.2297475318
AZE,55,4,168177.8659859645
AZE,56,4,169433.42011992174
AZE,57,4,167817.56202478614
AZE,58,4,165701.28108581656
AZE,59,4,165409.09954057375
AZE,60,4,167317.6552529284
AZE,61,4,164931.61671907114
AZE,62,4,168568.13795433578
AZE,63,4,167217.7378225711
AZE,64,4,168182.38774972185
AZE,65,4,168889.23561828546
AZE,66,4,168170.42054183516
AZE,67,4,164459.23014517754
AZE,68,4,168491.10029581215
AZE,69,4,172826.01241964413
AZE,70,4,166596.8768544369
AZE,71,4,166882.2436061478
AZE,72,4,171006.16986632487
AZE,73,4,165002.34715439237
AZE,74,4,166019.23754158473
AZE,75,4,167756.53110113426
AZE,76,4,166162.93864972587
AZE,77,4,170408.9043363767
AZE,78,4,168568.9085923115
AZE,79,4,169918.40528797507
AZE,80,4,168264.77555506545
AZE,81,4,166765.88122175212
AZE,82,4,166645.78056876772
AZE,83,4,165213.64937858997
AZE,84,4,165593.54901526435
AZE,85,4,168691.02764476626
AZE,86,4,166977.46709448544
AZE,87,4,166101.53813066662
AZE,88,4,169337.1614120998
AZE,89,4,169516.01256546078
AZE,90,4,171640.0869025077
AZE,91,4,166140.4099379383
AZE,92,4,164776.2098353868
AZE,93,4,165069.81449754766
AZE,94,4,167258.25309546443
AZE,95,4,167527.9658771636
AZE,96,4,161332.04887637138
AZE,97,4,168028.9218996251
AZE,98,4,168294.50231202715
AZE,99,4,168550.8666750199
AZE,100,4,168178.50840933385
