country_code,age_grp,median,lower95,upper95
ARG,0-4,19.866158294049516,15.26661917931128,26.392582298016766
ARG,5-19,1.9478543949414053,1.4968747769026567,2.587762901216947
ARG,20-64,24.5044773931888,18.83104518813331,32.554680512303314
ARG,65+,1165.1230400383185,837.7163618146072,1548.0446432048097
AUS,0-4,1.405740248124952,0.9166282670654526,2.5053608495928676
AUS,5-19,0.3110583538581431,0.20282899364483317,0.55437939031374
AUS,20-64,3.5708063011488056,2.3283832103507445,6.364019469678397
AUS,65+,154.6688331531675,75.16262801771367,323.8394646802175
FJI,0-4,1.405740248124952,0.9166282670654526,2.5053608495928676
FJI,5-19,0.3110583538581431,0.20282899364483317,0.55437939031374
FJI,20-64,3.5708063011488056,2.3283832103507445,6.364019469678397
FJI,65+,154.6688331531675,75.16262801771367,323.8394646802175
NCL,0-4,1.405740248124952,0.9166282670654526,2.5053608495928676
NCL,5-19,0.3110583538581431,0.20282899364483317,0.55437939031374
NCL,20-64,3.5708063011488056,2.3283832103507445,6.364019469678397
NCL,65+,154.6688331531675,75.16262801771367,323.8394646802175
NZL,0-4,1.405740248124952,0.9166282670654526,2.5053608495928676
NZL,5-19,0.3110583538581431,0.20282899364483317,0.55437939031374
NZL,20-64,3.5708063011488056,2.3283832103507445,6.364019469678397
NZL,65+,154.6688331531675,75.16262801771367,323.8394646802175
SLB,0-4,1.405740248124952,0.9166282670654526,2.5053608495928676
SLB,5-19,0.3110583538581431,0.20282899364483317,0.55437939031374
SLB,20-64,3.5708063011488056,2.3283832103507445,6.364019469678397
SLB,65+,154.6688331531675,75.16262801771367,323.8394646802175
TON,0-4,1.405740248124952,0.9166282670654526,2.5053608495928676
TON,5-19,0.3110583538581431,0.20282899364483317,0.55437939031374
TON,20-64,3.5708063011488056,2.3283832103507445,6.364019469678397
TON,65+,154.6688331531675,75.16262801771367,323.8394646802175
VUT,0-4,1.405740248124952,0.9166282670654526,2.5053608495928676
VUT,5-19,0.3110583538581431,0.20282899364483317,0.55437939031374
VUT,20-64,3.5708063011488056,2.3283832103507445,6.364019469678397
VUT,65+,154.6688331531675,75.16262801771367,323.8394646802175
WSM,0-4,1.405740248124952,0.9166282670654526,2.5053608495928676
WSM,5-19,0.3110583538581431,0.20282899364483317,0.55437939031374
WSM,20-64,3.5708063011488056,2.3283832103507445,6.364019469678397
WSM,65+,154.6688331531675,75.16262801771367,323.8394646802175
BHS,0-4,1.0074761299459252,0.7205587869393477,1.4402274855925694
BHS,5-19,0.1714539977573638,0.1226259173471223,0.24510035795898782
BHS,20-64,2.196096397350182,1.5706739932006648,3.1394077720177
BHS,65+,221.1658597651195,149.5988127732235,348.288212146647
BLZ,0-4,1.0074761299459252,0.7205587869393477,1.4402274855925694
BLZ,5-19,0.1714539977573638,0.1226259173471223,0.24510035795898782
BLZ,20-64,2.196096397350182,1.5706739932006648,3.1394077720177
BLZ,65+,221.1658597651195,149.5988127732235,348.288212146647
CAN,0-4,1.0074761299459252,0.7205587869393477,1.4402274855925694
CAN,5-19,0.1714539977573638,0.1226259173471223,0.24510035795898782
CAN,20-64,2.196096397350182,1.5706739932006648,3.1394077720177
CAN,65+,221.1658597651195,149.5988127732235,348.288212146647
CUB,0-4,1.0074761299459252,0.7205587869393477,1.4402274855925694
CUB,5-19,0.1714539977573638,0.1226259173471223,0.24510035795898782
CUB,20-64,2.196096397350182,1.5706739932006648,3.1394077720177
CUB,65+,221.1658597651195,149.5988127732235,348.288212146647
ECU,0-4,1.0074761299459252,0.7205587869393477,1.4402274855925694
ECU,5-19,0.1714539977573638,0.1226259173471223,0.24510035795898782
ECU,20-64,2.196096397350182,1.5706739932006648,3.1394077720177
ECU,65+,221.1658597651195,149.5988127732235,348.288212146647
GTM,0-4,1.0074761299459252,0.7205587869393477,1.4402274855925694
GTM,5-19,0.1714539977573638,0.1226259173471223,0.24510035795898782
GTM,20-64,2.196096397350182,1.5706739932006648,3.1394077720177
GTM,65+,221.1658597651195,149.5988127732235,348.288212146647
HND,0-4,1.0074761299459252,0.7205587869393477,1.4402274855925694
HND,5-19,0.1714539977573638,0.1226259173471223,0.24510035795898782
HND,20-64,2.196096397350182,1.5706739932006648,3.1394077720177
HND,65+,221.1658597651195,149.5988127732235,348.288212146647
MEX,0-4,1.0074761299459252,0.7205587869393477,1.4402274855925694
MEX,5-19,0.1714539977573638,0.1226259173471223,0.24510035795898782
MEX,20-64,2.196096397350182,1.5706739932006648,3.1394077720177
MEX,65+,221.1658597651195,149.5988127732235,348.288212146647
NIC,0-4,1.0074761299459252,0.7205587869393477,1.4402274855925694
NIC,5-19,0.1714539977573638,0.1226259173471223,0.24510035795898782
NIC,20-64,2.196096397350182,1.5706739932006648,3.1394077720177
NIC,65+,221.1658597651195,149.5988127732235,348.288212146647
PER,0-4,1.0074761299459252,0.7205587869393477,1.4402274855925694
PER,5-19,0.1714539977573638,0.1226259173471223,0.24510035795898782
PER,20-64,2.196096397350182,1.5706739932006648,3.1394077720177
PER,65+,221.1658597651195,149.5988127732235,348.288212146647
PRI,0-4,1.0074761299459252,0.7205587869393477,1.4402274855925694
PRI,5-19,0.1714539977573638,0.1226259173471223,0.24510035795898782
PRI,20-64,2.196096397350182,1.5706739932006648,3.1394077720177
PRI,65+,221.1658597651195,149.5988127732235,348.288212146647
USA,0-4,1.0074761299459252,0.7205587869393477,1.4402274855925694
USA,5-19,0.1714539977573638,0.1226259173471223,0.24510035795898782
USA,20-64,2.196096397350182,1.5706739932006648,3.1394077720177
USA,65+,221.1658597651195,149.5988127732235,348.288212146647
ALB,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
ALB,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
ALB,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
ALB,65+,524.3396918197345,158.60938850309893,1098.8074674261413
AUT,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
AUT,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
AUT,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
AUT,65+,524.3396918197345,158.60938850309893,1098.8074674261413
BEL,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
BEL,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
BEL,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
BEL,65+,524.3396918197345,158.60938850309893,1098.8074674261413
BGR,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
BGR,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
BGR,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
BGR,65+,524.3396918197345,158.60938850309893,1098.8074674261413
BIH,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
BIH,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
BIH,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
BIH,65+,524.3396918197345,158.60938850309893,1098.8074674261413
BLR,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
BLR,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
BLR,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
BLR,65+,524.3396918197345,158.60938850309893,1098.8074674261413
CHE,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
CHE,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
CHE,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
CHE,65+,524.3396918197345,158.60938850309893,1098.8074674261413
CZE,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
CZE,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
CZE,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
CZE,65+,524.3396918197345,158.60938850309893,1098.8074674261413
DEU,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
DEU,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
DEU,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
DEU,65+,524.3396918197345,158.60938850309893,1098.8074674261413
DNK,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
DNK,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
DNK,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
DNK,65+,524.3396918197345,158.60938850309893,1098.8074674261413
DZA,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
DZA,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
DZA,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
DZA,65+,524.3396918197345,158.60938850309893,1098.8074674261413
ESP,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
ESP,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
ESP,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
ESP,65+,524.3396918197345,158.60938850309893,1098.8074674261413
EST,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
EST,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
EST,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
EST,65+,524.3396918197345,158.60938850309893,1098.8074674261413
FIN,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
FIN,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
FIN,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
FIN,65+,524.3396918197345,158.60938850309893,1098.8074674261413
FRA,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
FRA,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
FRA,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
FRA,65+,524.3396918197345,158.60938850309893,1098.8074674261413
GBR,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
GBR,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
GBR,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
GBR,65+,524.3396918197345,158.60938850309893,1098.8074674261413
GRC,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
GRC,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
GRC,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
GRC,65+,524.3396918197345,158.60938850309893,1098.8074674261413
HRV,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
HRV,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
HRV,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
HRV,65+,524.3396918197345,158.60938850309893,1098.8074674261413
HUN,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
HUN,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
HUN,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
HUN,65+,524.3396918197345,158.60938850309893,1098.8074674261413
IRL,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
IRL,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
IRL,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
IRL,65+,524.3396918197345,158.60938850309893,1098.8074674261413
ISL,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
ISL,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
ISL,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
ISL,65+,524.3396918197345,158.60938850309893,1098.8074674261413
ITA,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
ITA,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
ITA,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
ITA,65+,524.3396918197345,158.60938850309893,1098.8074674261413
LBY,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
LBY,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
LBY,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
LBY,65+,524.3396918197345,158.60938850309893,1098.8074674261413
LTU,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
LTU,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
LTU,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
LTU,65+,524.3396918197345,158.60938850309893,1098.8074674261413
LUX,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
LUX,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
LUX,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
LUX,65+,524.3396918197345,158.60938850309893,1098.8074674261413
LVA,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
LVA,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
LVA,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
LVA,65+,524.3396918197345,158.60938850309893,1098.8074674261413
MAR,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
MAR,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
MAR,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
MAR,65+,524.3396918197345,158.60938850309893,1098.8074674261413
MDA,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
MDA,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
MDA,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
MDA,65+,524.3396918197345,158.60938850309893,1098.8074674261413
MKD,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
MKD,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
MKD,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
MKD,65+,524.3396918197345,158.60938850309893,1098.8074674261413
MLT,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
MLT,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
MLT,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
MLT,65+,524.3396918197345,158.60938850309893,1098.8074674261413
MNE,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
MNE,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
MNE,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
MNE,65+,524.3396918197345,158.60938850309893,1098.8074674261413
NLD,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
NLD,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
NLD,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
NLD,65+,524.3396918197345,158.60938850309893,1098.8074674261413
NOR,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
NOR,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
NOR,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
NOR,65+,524.3396918197345,158.60938850309893,1098.8074674261413
POL,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
POL,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
POL,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
POL,65+,524.3396918197345,158.60938850309893,1098.8074674261413
PRT,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
PRT,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
PRT,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
PRT,65+,524.3396918197345,158.60938850309893,1098.8074674261413
ROU,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
ROU,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
ROU,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
ROU,65+,524.3396918197345,158.60938850309893,1098.8074674261413
SRB,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
SRB,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
SRB,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
SRB,65+,524.3396918197345,158.60938850309893,1098.8074674261413
SVK,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
SVK,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
SVK,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
SVK,65+,524.3396918197345,158.60938850309893,1098.8074674261413
SVN,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
SVN,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
SVN,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
SVN,65+,524.3396918197345,158.60938850309893,1098.8074674261413
SWE,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
SWE,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
SWE,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
SWE,65+,524.3396918197345,158.60938850309893,1098.8074674261413
TUN,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
TUN,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
TUN,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
TUN,65+,524.3396918197345,158.60938850309893,1098.8074674261413
UKR,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
UKR,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
UKR,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
UKR,65+,524.3396918197345,158.60938850309893,1098.8074674261413
XKX,0-4,5.346396258647116,1.1034526573603518,15.973379029589607
XKX,5-19,0.8202892556326589,0.16930102355732365,2.4507706799562947
XKX,20-64,13.714989806834591,2.8306622285141505,40.97614916163413
XKX,65+,524.3396918197345,158.60938850309893,1098.8074674261413
BOL,0-4,1.692628522652933,0.510925770996835,4.174681441043142
BOL,5-19,0.2369453306889674,0.07152276719088699,0.5843995072342804
BOL,20-64,1.9266888446770154,0.5815776883487221,4.751965392814804
BOL,65+,86.50706966229777,45.68675361969757,188.98582409305203
BRA,0-4,1.692628522652933,0.510925770996835,4.174681441043142
BRA,5-19,0.2369453306889674,0.07152276719088699,0.5843995072342804
BRA,20-64,1.9266888446770154,0.5815776883487221,4.751965392814804
BRA,65+,86.50706966229777,45.68675361969757,188.98582409305203
BRB,0-4,1.692628522652933,0.510925770996835,4.174681441043142
BRB,5-19,0.2369453306889674,0.07152276719088699,0.5843995072342804
BRB,20-64,1.9266888446770154,0.5815776883487221,4.751965392814804
BRB,65+,86.50706966229777,45.68675361969757,188.98582409305203
CHL,0-4,1.692628522652933,0.510925770996835,4.174681441043142
CHL,5-19,0.2369453306889674,0.07152276719088699,0.5843995072342804
CHL,20-64,1.9266888446770154,0.5815776883487221,4.751965392814804
CHL,65+,86.50706966229777,45.68675361969757,188.98582409305203
COL,0-4,1.692628522652933,0.510925770996835,4.174681441043142
COL,5-19,0.2369453306889674,0.07152276719088699,0.5843995072342804
COL,20-64,1.9266888446770154,0.5815776883487221,4.751965392814804
COL,65+,86.50706966229777,45.68675361969757,188.98582409305203
CRI,0-4,1.692628522652933,0.510925770996835,4.174681441043142
CRI,5-19,0.2369453306889674,0.07152276719088699,0.5843995072342804
CRI,20-64,1.9266888446770154,0.5815776883487221,4.751965392814804
CRI,65+,86.50706966229777,45.68675361969757,188.98582409305203
DOM,0-4,1.692628522652933,0.510925770996835,4.174681441043142
DOM,5-19,0.2369453306889674,0.07152276719088699,0.5843995072342804
DOM,20-64,1.9266888446770154,0.5815776883487221,4.751965392814804
DOM,65+,86.50706966229777,45.68675361969757,188.98582409305203
GUF,0-4,1.692628522652933,0.510925770996835,4.174681441043142
GUF,5-19,0.2369453306889674,0.07152276719088699,0.5843995072342804
GUF,20-64,1.9266888446770154,0.5815776883487221,4.751965392814804
GUF,65+,86.50706966229777,45.68675361969757,188.98582409305203
GUY,0-4,1.692628522652933,0.510925770996835,4.174681441043142
GUY,5-19,0.2369453306889674,0.07152276719088699,0.5843995072342804
GUY,20-64,1.9266888446770154,0.5815776883487221,4.751965392814804
GUY,65+,86.50706966229777,45.68675361969757,188.98582409305203
HTI,0-4,1.692628522652933,0.510925770996835,4.174681441043142
HTI,5-19,0.2369453306889674,0.07152276719088699,0.5843995072342804
HTI,20-64,1.9266888446770154,0.5815776883487221,4.751965392814804
HTI,65+,86.50706966229777,45.68675361969757,188.98582409305203
JAM,0-4,1.692628522652933,0.510925770996835,4.174681441043142
JAM,5-19,0.2369453306889674,0.07152276719088699,0.5843995072342804
JAM,20-64,1.9266888446770154,0.5815776883487221,4.751965392814804
JAM,65+,86.50706966229777,45.68675361969757,188.98582409305203
LCA,0-4,1.692628522652933,0.510925770996835,4.174681441043142
LCA,5-19,0.2369453306889674,0.07152276719088699,0.5843995072342804
LCA,20-64,1.9266888446770154,0.5815776883487221,4.751965392814804
LCA,65+,86.50706966229777,45.68675361969757,188.98582409305203
PAN,0-4,1.692628522652933,0.510925770996835,4.174681441043142
PAN,5-19,0.2369453306889674,0.07152276719088699,0.5843995072342804
PAN,20-64,1.9266888446770154,0.5815776883487221,4.751965392814804
PAN,65+,86.50706966229777,45.68675361969757,188.98582409305203
PRY,0-4,1.692628522652933,0.510925770996835,4.174681441043142
PRY,5-19,0.2369453306889674,0.07152276719088699,0.5843995072342804
PRY,20-64,1.9266888446770154,0.5815776883487221,4.751965392814804
PRY,65+,86.50706966229777,45.68675361969757,188.98582409305203
SLV,0-4,1.692628522652933,0.510925770996835,4.174681441043142
SLV,5-19,0.2369453306889674,0.07152276719088699,0.5843995072342804
SLV,20-64,1.9266888446770154,0.5815776883487221,4.751965392814804
SLV,65+,86.50706966229777,45.68675361969757,188.98582409305203
SUR,0-4,1.692628522652933,0.510925770996835,4.174681441043142
SUR,5-19,0.2369453306889674,0.07152276719088699,0.5843995072342804
SUR,20-64,1.9266888446770154,0.5815776883487221,4.751965392814804
SUR,65+,86.50706966229777,45.68675361969757,188.98582409305203
TTO,0-4,1.692628522652933,0.510925770996835,4.174681441043142
TTO,5-19,0.2369453306889674,0.07152276719088699,0.5843995072342804
TTO,20-64,1.9266888446770154,0.5815776883487221,4.751965392814804
TTO,65+,86.50706966229777,45.68675361969757,188.98582409305203
URY,0-4,1.692628522652933,0.510925770996835,4.174681441043142
URY,5-19,0.2369453306889674,0.07152276719088699,0.5843995072342804
URY,20-64,1.9266888446770154,0.5815776883487221,4.751965392814804
URY,65+,86.50706966229777,45.68675361969757,188.98582409305203
VCT,0-4,1.692628522652933,0.510925770996835,4.174681441043142
VCT,5-19,0.2369453306889674,0.07152276719088699,0.5843995072342804
VCT,20-64,1.9266888446770154,0.5815776883487221,4.751965392814804
VCT,65+,86.50706966229777,45.68675361969757,188.98582409305203
VEN,0-4,1.692628522652933,0.510925770996835,4.174681441043142
VEN,5-19,0.2369453306889674,0.07152276719088699,0.5843995072342804
VEN,20-64,1.9266888446770154,0.5815776883487221,4.751965392814804
VEN,65+,86.50706966229777,45.68675361969757,188.98582409305203
BGD,0-4,33.16672963484215,1.9456170703923679,122.84970536517018
BGD,5-19,2.984490943246949,0.1750753417518947,11.054566943427043
BGD,20-64,15.519836772292253,0.9104201615993515,57.485540352725195
BGD,65+,73.06961297982271,19.22523141779556,184.3011162440929
BRN,0-4,1.3028713349898493,0.40103861579676997,2.43343723329459
BRN,5-19,0.24641359611321276,0.07584890759724719,0.46023886125069957
BRN,20-64,2.0047355085107945,0.6170803914248882,3.744343664876116
BRN,65+,250.749105521048,74.9050637789549,744.0088920227503
BTN,0-4,16.123521611086105,1.1630192349852213,78.12521700569499
BTN,5-19,1.5362532459091822,0.11081276894077396,7.443790575492857
BTN,20-64,8.532853436486041,0.6154903944259683,41.34524965965899
BTN,65+,198.06342607490598,76.78573077827262,421.18131117387304
CHN,0-4,2.109192300687823,1.2087105368702367,3.8816952629781105
CHN,5-19,0.43041600319265816,0.2466576225064365,0.792124909690819
CHN,20-64,2.844281123527913,1.6299663917359146,5.234531038339144
CHN,65+,294.6548255139225,196.61649499497008,427.56084250683443
HKG,0-4,0.3436214271731444,0.2662254394589869,0.44161008176233585
HKG,5-19,0.04924613608704552,0.038154123068770654,0.06328938903138041
HKG,20-64,1.2664547186363615,0.9812032584742834,1.6276027267749211
HKG,65+,224.148956746088,180.92134458677924,264.03751468068464
IDN,0-4,20.38234580972638,1.3676487057949573,83.61095004539992
IDN,5-19,2.7229573319648432,0.1827095421577778,11.169913982620445
IDN,20-64,17.4221861107009,1.1690229627567505,71.46800207306602
IDN,65+,149.751132565396,53.03650656848372,368.44101029644037
IND,0-4,15.225770201806068,6.901960311973406,27.3345723021162
IND,5-19,1.3032846438067,0.5907890876805192,2.3397652699464904
IND,20-64,7.869246865159908,3.5671909419736436,14.127528167566817
IND,65+,240.94757738022102,165.1611863701447,363.125016950083
KHM,0-4,18.013483533295968,0.9680225094925726,74.97048371617652
KHM,5-19,3.5275416553072843,0.18956576162508304,14.681308239937088
KHM,20-64,12.47914378740446,0.6706138800456435,51.93706394302561
KHM,65+,231.26094387432346,91.11987285913689,519.593731378338
KOR,0-4,0.19577491587222165,0.10434068629340441,0.349967895792835
KOR,5-19,0.029064800791832227,0.015490448549497542,0.05195633531210067
