country,code,strain,year,yearID,num_epis,epidID
Argentina,ARG,INF_A,2010,ARGA10,1,ARGA100906
Argentina,ARG,INF_A,2011,ARGA11,1,ARGA110509
Argentina,ARG,INF_A,2012,ARGA12,1,ARGA120625
Argentina,ARG,INF_A,2013,ARGA13,1,ARGA130506
Argentina,ARG,INF_A,2014,ARGA14,1,ARGA140526
Argentina,ARG,INF_A,2015,ARGA15,1,ARGA150601
Argentina,ARG,INF_A,2016,ARGA16,1,ARGA160307
Argentina,ARG,INF_A,2017,ARGA17,1,ARGA170327
Argentina,ARG,INF_A,2018,ARGA18,1,ARGA180521
Argentina,ARG,INF_A,2019,ARGA19,1,ARGA190318
Australia,AUS,INF_A,2010,AUSA10,1,AUSA100816
Australia,AUS,INF_A,2011,AUSA11,1,AUSA110704
Australia,AUS,INF_A,2012,AUSA12,1,AUSA120521
Australia,AUS,INF_A,2013,AUSA13,1,AUSA130708
Australia,AUS,INF_A,2014,AUSA14,1,AUSA140623
Australia,AUS,INF_A,2015,AUSA15,1,AUSA150629
Australia,AUS,INF_A,2016,AUSA16,1,AUSA160516
Australia,AUS,INF_A,2017,AUSA17,1,AUSA170612
Australia,AUS,INF_A,2018,AUSA18,2,"c(""AUSA180611"", ""AUSA181105"")"
Australia,AUS,INF_A,2019,AUSA19,1,AUSA191230
Canada,CAN,INF_A,2010,CANA10,1,CANA101122
Canada,CAN,INF_A,2011,CANA11,1,CANA111226
Canada,CAN,INF_A,2012,CANA12,1,CANA121105
Canada,CAN,INF_A,2013,CANA13,1,CANA131125
Canada,CAN,INF_A,2014,CANA14,1,CANA141103
Canada,CAN,INF_A,2015,CANA15,1,CANA151214
Canada,CAN,INF_A,2016,CANA16,1,CANA161017
Canada,CAN,INF_A,2017,CANA17,1,CANA170925
Canada,CAN,INF_A,2018,CANA18,1,CANA181015
Canada,CAN,INF_A,2019,CANA19,1,CANA191014
China,CHN,INF_A,2010,CHNA10,2,"c(""CHNA100802"", ""CHNA101220"")"
China,CHN,INF_A,2011,CHNA11,0,character(0)
China,CHN,INF_A,2012,CHNA12,3,"c(""CHNA120220"", ""CHNA120625"", ""CHNA121210"")"
China,CHN,INF_A,2013,CHNA13,2,"c(""CHNA130218"", ""CHNA131111"")"
China,CHN,INF_A,2014,CHNA14,2,"c(""CHNA140602"", ""CHNA141103"")"
China,CHN,INF_A,2015,CHNA15,2,"c(""CHNA150601"", ""CHNA151207"")"
China,CHN,INF_A,2016,CHNA16,1,CHNA160919
China,CHN,INF_A,2017,CHNA17,2,"c(""CHNA170626"", ""CHNA171106"")"
China,CHN,INF_A,2018,CHNA18,1,CHNA181119
China,CHN,INF_A,2019,CHNA19,1,CHNA191028
Ghana,GHA,INF_A,2010,GHAA10,1,GHAA100118
Ghana,GHA,INF_A,2011,GHAA11,0,character(0)
Ghana,GHA,INF_A,2012,GHAA12,2,"c(""GHAA120521"", ""GHAA120924"")"
Ghana,GHA,INF_A,2013,GHAA13,1,GHAA131007
Ghana,GHA,INF_A,2014,GHAA14,0,character(0)
Ghana,GHA,INF_A,2015,GHAA15,1,GHAA150323
Ghana,GHA,INF_A,2016,GHAA16,1,GHAA160215
Ghana,GHA,INF_A,2017,GHAA17,2,"c(""GHAA170605"", ""GHAA170904"")"
Ghana,GHA,INF_A,2018,GHAA18,1,GHAA180917
Ghana,GHA,INF_A,2019,GHAA19,2,"c(""GHAA190513"", ""GHAA190930"")"
Turkey,TUR,INF_A,2010,TURA10,1,TURA101227
Turkey,TUR,INF_A,2011,TURA11,1,TURA111114
Turkey,TUR,INF_A,2012,TURA12,1,TURA121029
Turkey,TUR,INF_A,2013,TURA13,1,TURA131118
Turkey,TUR,INF_A,2014,TURA14,0,character(0)
Turkey,TUR,INF_A,2015,TURA15,2,"c(""TURA150126"", ""TURA151207"")"
Turkey,TUR,INF_A,2016,TURA16,1,TURA161212
Turkey,TUR,INF_A,2017,TURA17,1,TURA171113
Turkey,TUR,INF_A,2018,TURA18,1,TURA181217
Turkey,TUR,INF_A,2019,TURA19,1,TURA191202
United Kingdom,GBR,INF_A,2010,GBRA10,1,GBRA101122
United Kingdom,GBR,INF_A,2011,GBRA11,1,GBRA111219
United Kingdom,GBR,INF_A,2012,GBRA12,1,GBRA121126
United Kingdom,GBR,INF_A,2013,GBRA13,1,GBRA131209
United Kingdom,GBR,INF_A,2014,GBRA14,1,GBRA141201
United Kingdom,GBR,INF_A,2015,GBRA15,1,GBRA151123
United Kingdom,GBR,INF_A,2016,GBRA16,1,GBRA161031
United Kingdom,GBR,INF_A,2017,GBRA17,1,GBRA171002
United Kingdom,GBR,INF_A,2018,GBRA18,1,GBRA181015
United Kingdom,GBR,INF_A,2019,GBRA19,1,GBRA190930
Argentina,ARG,INF_B,2010,ARGB10,1,ARGB100524
Argentina,ARG,INF_B,2011,ARGB11,0,character(0)
Argentina,ARG,INF_B,2012,ARGB12,1,ARGB120702
Argentina,ARG,INF_B,2013,ARGB13,1,ARGB130617
Argentina,ARG,INF_B,2014,ARGB14,1,ARGB140602
Argentina,ARG,INF_B,2015,ARGB15,0,character(0)
Argentina,ARG,INF_B,2016,ARGB16,1,ARGB160314
Argentina,ARG,INF_B,2017,ARGB17,1,ARGB170424
Argentina,ARG,INF_B,2018,ARGB18,1,ARGB180514
Argentina,ARG,INF_B,2019,ARGB19,1,ARGB190715
Australia,AUS,INF_B,2010,AUSB10,1,AUSB100809
Australia,AUS,INF_B,2011,AUSB11,1,AUSB110704
Australia,AUS,INF_B,2012,AUSB12,1,AUSB120514
Australia,AUS,INF_B,2013,AUSB13,1,AUSB130708
Australia,AUS,INF_B,2014,AUSB14,1,AUSB140714
Australia,AUS,INF_B,2015,AUSB15,1,AUSB150406
Australia,AUS,INF_B,2016,AUSB16,1,AUSB160530
Australia,AUS,INF_B,2017,AUSB17,2,"c(""AUSB170612"", ""AUSB171211"")"
Australia,AUS,INF_B,2018,AUSB18,0,character(0)
Australia,AUS,INF_B,2019,AUSB19,1,AUSB190422
Canada,CAN,INF_B,2010,CANB10,0,character(0)
Canada,CAN,INF_B,2011,CANB11,1,CANB110103
Canada,CAN,INF_B,2012,CANB12,2,"c(""CANB120102"", ""CANB121224"")"
Canada,CAN,INF_B,2013,CANB13,1,CANB131209
Canada,CAN,INF_B,2014,CANB14,1,CANB141124
Canada,CAN,INF_B,2015,CANB15,1,CANB151221
Canada,CAN,INF_B,2016,CANB16,1,CANB161226
Canada,CAN,INF_B,2017,CANB17,1,CANB171023
Canada,CAN,INF_B,2018,CANB18,1,CANB181231
Canada,CAN,INF_B,2019,CANB19,1,CANB191104
China,CHN,INF_B,2010,CHNB10,1,CHNB100104
China,CHN,INF_B,2011,CHNB11,2,"c(""CHNB110207"", ""CHNB111107"")"
China,CHN,INF_B,2012,CHNB12,0,character(0)
China,CHN,INF_B,2013,CHNB13,1,CHNB131014
China,CHN,INF_B,2014,CHNB14,1,CHNB141208
China,CHN,INF_B,2015,CHNB15,1,CHNB151207
China,CHN,INF_B,2016,CHNB16,0,character(0)
China,CHN,INF_B,2017,CHNB17,2,"c(""CHNB170220"", ""CHNB171009"")"
China,CHN,INF_B,2018,CHNB18,0,character(0)
China,CHN,INF_B,2019,CHNB19,2,"c(""CHNB190204"", ""CHNB191104"")"
Ghana,GHA,INF_B,2010,GHAB10,0,character(0)
Ghana,GHA,INF_B,2011,GHAB11,1,GHAB110321
Ghana,GHA,INF_B,2012,GHAB12,1,GHAB120611
Ghana,GHA,INF_B,2013,GHAB13,1,GHAB131209
Ghana,GHA,INF_B,2014,GHAB14,0,character(0)
Ghana,GHA,INF_B,2015,GHAB15,1,GHAB150316
Ghana,GHA,INF_B,2016,GHAB16,1,GHAB160725
Ghana,GHA,INF_B,2017,GHAB17,1,GHAB171211
Ghana,GHA,INF_B,2018,GHAB18,1,GHAB180903
Ghana,GHA,INF_B,2019,GHAB19,1,GHAB190909
Turkey,TUR,INF_B,2010,TURB10,1,TURB101213
Turkey,TUR,INF_B,2011,TURB11,0,character(0)
Turkey,TUR,INF_B,2012,TURB12,1,TURB120109
Turkey,TUR,INF_B,2013,TURB13,1,TURB131223
Turkey,TUR,INF_B,2014,TURB14,0,character(0)
Turkey,TUR,INF_B,2015,TURB15,1,TURB150202
Turkey,TUR,INF_B,2016,TURB16,2,"c(""TURB160104"", ""TURB161205"")"
Turkey,TUR,INF_B,2017,TURB17,1,TURB171211
Turkey,TUR,INF_B,2018,TURB18,0,character(0)
Turkey,TUR,INF_B,2019,TURB19,0,character(0)
United Kingdom,GBR,INF_B,2010,GBRB10,1,GBRB101122
United Kingdom,GBR,INF_B,2011,GBRB11,0,character(0)
United Kingdom,GBR,INF_B,2012,GBRB12,1,GBRB121029
United Kingdom,GBR,INF_B,2013,GBRB13,0,character(0)
United Kingdom,GBR,INF_B,2014,GBRB14,0,character(0)
United Kingdom,GBR,INF_B,2015,GBRB15,2,"c(""GBRB150126"", ""GBRB151109"")"
United Kingdom,GBR,INF_B,2016,GBRB16,1,GBRB161205
United Kingdom,GBR,INF_B,2017,GBRB17,1,GBRB171002
United Kingdom,GBR,INF_B,2018,GBRB18,0,character(0)
United Kingdom,GBR,INF_B,2019,GBRB19,1,GBRB190930
