country,country_code,vacc_program,year,age1,age2,age3,age4
Australia,AUS,1,2025,944032.9754236278,2995706.5674366965,0,2987337.842681591
Australia,AUS,1,2026,866893.9426006111,2578787.484511001,0,2680558.8288842514
Australia,AUS,1,2027,880006.3733838452,2573974.9877508758,0,2746333.632165528
Australia,AUS,1,2028,891982.450047155,2572235.2460302846,0,2808541.909157066
Australia,AUS,1,2029,902425.2975350813,2572972.832248873,0,2867294.7027035095
Australia,AUS,1,2030,911601.2928044576,2575722.7456776765,0,2922755.5704823835
Australia,AUS,1,2031,923913.8815514714,2595377.823951846,0,2991449.019746675
Australia,AUS,1,2032,927232.7886739777,2585776.4460733393,0,3024455.92869068
Australia,AUS,1,2033,933712.6850741608,2592550.9326578653,0,3071009.776610445
Australia,AUS,1,2034,939622.51734426,2600151.2761717774,0,3114902.7982895286
Australia,AUS,1,2035,945025.6563321482,2608409.0333858957,0,3156282.3794317474
Australia,AUS,1,2036,954331.1183822736,2632669.0563133825,0,3212966.501436315
Australia,AUS,1,2037,954831.0880002922,2626319.630105808,0,3232038.641306791
Australia,AUS,1,2038,959036.0855934445,2635803.9424837474,0,3266667.7691232804
Australia,AUS,1,2039,962999.3819245559,2645480.751108177,0,3299301.9031055784
Australia,AUS,1,2040,966721.4471464661,2655285.8356018267,0,3330053.4341563466
Australia,AUS,1,2041,970231.937587504,2665155.0580109605,0,3359028.930131943
Australia,AUS,1,2042,978003.0540889484,2690896.28296299,0,3405165.6986537524
Australia,AUS,1,2043,976951.6770244285,2684933.6734298924,0,3412069.587935474
Australia,AUS,1,2044,979877.9717892776,2694810.8286950067,0,3436322.6466032467
Australia,AUS,1,2045,982701.0494554926,2704607.8958964697,0,3459192.3515203767
Australia,AUS,1,2046,985407.087601546,2714308.756252345,0,3480761.727819605
Australia,AUS,1,2047,988001.1813943542,2723881.3407673314,0,3501104.9966570204
Australia,AUS,1,2048,995024.4098495994,2749510.615711624,0,3539940.3913769214
Australia,AUS,1,2049,993143.0429763284,2742625.7340292805,0,3538424.2982713454
Australia,AUS,1,2050,995376.2668103878,2751813.404825817,0,3555529.172897879
Australia,AUS,1,2051,997566.9812286868,2760824.782501551,0,3571696.5755309453
Australia,AUS,1,2052,999692.0804391968,2769659.780934732,0,3586979.7699375274
Australia,AUS,1,2053,1006335.4448939214,2794777.84871459,0,3621561.7248157416
Australia,AUS,1,2054,1004002.319193154,2786808.7448340943,0,3615123.7414919236
Fiji,FJI,1,2025,53308.09630590375,161816.9938512391,0,38129.34497624214
Fiji,FJI,1,2026,48508.15799957515,139620.35113012145,0,37720.56745412805
Fiji,FJI,1,2027,49005.47064291467,139596.18287381117,0,41205.902941896704
Fiji,FJI,1,2028,49540.63267075589,139676.35524667497,0,44430.42409638662
Fiji,FJI,1,2029,50075.325965035634,139852.73454240293,0,47417.59259542875
Fiji,FJI,1,2030,50601.307575279796,140125.3207165161,0,50182.948571924484
Fiji,FJI,1,2031,51349.801935614574,141301.83385378146,0,53008.11037348583
Fiji,FJI,1,2032,51640.21066745939,140894.98020699638,0,55112.479837703264
Fiji,FJI,1,2033,52133.62594441319,141400.06191113344,0,57311.10905470757
Fiji,FJI,1,2034,52617.67462200733,141953.25147737053,0,59349.53001770518
Fiji,FJI,1,2035,53087.87821132197,142570.57896452595,0,61241.07088632795
Fiji,FJI,1,2036,53792.34393252912,144092.2245399849,0,63327.78222750991
Fiji,FJI,1,2037,54016.19369584823,143949.54877751227,0,64631.74419367831
Fiji,FJI,1,2038,54454.34491473714,144711.18206206185,0,66149.20011549648
Fiji,FJI,1,2039,54883.375083807274,145504.888823522,0,67562.6797764949
Fiji,FJI,1,2040,55304.20309963634,146330.6645463453,0,68885.46823547753
Fiji,FJI,1,2041,55716.8528323048,147172.47474861366,0,70120.1499470591
Fiji,FJI,1,2042,56372.960961323995,148914.92284363773,0,71651.77686314154
Fiji,FJI,1,2043,56527.289223538035,148928.254989661,0,72357.42312501837
Fiji,FJI,1,2044,56910.711509534296,149842.21567490976,0,73375.8383551148
Fiji,FJI,1,2045,57290.57458246851,150764.1982733653,0,74332.90674178844
Fiji,FJI,1,2046,57667.68855269943,151702.2153536861,0,75236.66646043207
Fiji,FJI,1,2047,58036.61336923546,152648.24967374155,0,76089.85766886604
Fiji,FJI,1,2048,58665.23111039359,154511.8335644366,0,77307.21089332835
Fiji,FJI,1,2049,58776.44756376153,154564.37488805462,0,77665.86836357736
Fiji,FJI,1,2050,59129.76558494572,155526.43883501424,0,78396.21141733137
Fiji,FJI,1,2051,59485.1653678454,156496.5248722302,0,79094.82802050722
Fiji,FJI,1,2052,59837.83000278474,157474.62815161282,0,79766.93140240095
Fiji,FJI,1,2053,60458.388978454066,159390.9848361017,0,80839.11339646968
Fiji,FJI,1,2054,60545.03277902933,159422.82247762545,0,81028.57975014052
New Caledonia,NCL,1,2025,12605.662269702587,40155.03407993587,0,22511.436619520493
New Caledonia,NCL,1,2026,11383.740661963879,34538.29874640039,0,20966.40261799134
New Caledonia,NCL,1,2027,11439.040227789823,34418.01128671826,0,22090.180776544228
New Caledonia,NCL,1,2028,11511.48278128185,34321.804401178895,0,23164.230552690395
New Caledonia,NCL,1,2029,11586.373293867822,34249.6492452965,0,24182.022051676056
New Caledonia,NCL,1,2030,11663.88805015395,34185.511328902474,0,25149.092661804432
New Caledonia,NCL,1,2031,11791.86746178244,34347.61200164823,0,26210.878220304185
New Caledonia,NCL,1,2032,11821.68232458102,34129.39172879188,0,26949.744213003356
New Caledonia,NCL,1,2033,11901.27537303357,34129.39065849184,0,27780.433907143582
New Caledonia,NCL,1,2034,11975.647717708294,34145.42514054473,0,28573.845604877817
New Caledonia,NCL,1,2035,12052.893901785721,34169.476862567564,0,29324.49791576049
New Caledonia,NCL,1,2036,12182.404250299745,34404.06500349716,0,30204.155095696296
New Caledonia,NCL,1,2037,12204.641438207596,34257.66758366118,0,30721.666103689906
New Caledonia,NCL,1,2038,12278.578022074065,34313.78718845124,0,31368.08429793723
New Caledonia,NCL,1,2039,12350.067497051125,34385.942349532306,0,31982.480183572865
New Caledonia,NCL,1,2040,12418.82568939702,34458.0975106867,0,32567.49585836485
New Caledonia,NCL,1,2041,12487.581702289595,34546.28715177975,0,33123.101018074165
New Caledonia,NCL,1,2042,12610.77780078738,34839.559505080164,0,33837.27744425181
New Caledonia,NCL,1,2043,12622.730623172843,34730.68476530614,0,34157.13344158694
New Caledonia,NCL,1,2044,12685.531848009354,34842.92503475407,0,34635.2644498239
New Caledonia,NCL,1,2045,12751.610479291805,34955.166394736705,0,35089.55076604264
New Caledonia,NCL,1,2046,12812.055333768252,35067.407755368506,0,35522.47706183849
New Caledonia,NCL,1,2047,12872.543573368892,35187.666355701636,0,35933.936880524016
New Caledonia,NCL,1,2048,12991.97969222336,35525.06010050817,0,36527.766695572194
New Caledonia,NCL,1,2049,12993.90557128009,35452.23639051984,0,36701.04301127509
New Caledonia,NCL,1,2050,13048.470057259412,35588.52835670624,0,37059.11329194888
New Caledonia,NCL,1,2051,13103.52293327091,35716.80419619516,0,37401.25784057869
New Caledonia,NCL,1,2052,13158.522656490235,35861.11451630482,0,37730.06192595054
New Caledonia,NCL,1,2053,13271.016346328746,36218.62540578805,0,38251.223419836235
New Caledonia,NCL,1,2054,13269.001305348742,36149.73629222282,0,38337.039005867475
New Zealand,NZL,1,2025,198610.31181557933,604181.1042711241,0,577995.5933688738
New Zealand,NZL,1,2026,181258.73456657593,521481.8110398357,0,518801.93493803474
New Zealand,NZL,1,2027,183271.0763311715,521649.7378295344,0,531640.941806684
New Zealand,NZL,1,2028,185204.57050958203,522234.99620780733,0,543797.3452954751
New Zealand,NZL,1,2029,186944.70382984218,523164.996069422,0,555298.7641700774
New Zealand,NZL,1,2030,188523.44321917693,524367.5820865108,0,566170.1637110321
New Zealand,NZL,1,2031,190828.97375551215,528908.0627468058,0,579613.995986259
New Zealand,NZL,1,2032,191342.30205121907,527414.1498884191,0,586157.3091078091
New Zealand,NZL,1,2033,192556.2375988568,529201.9778433616,0,595333.0411944867
New Zealand,NZL,1,2034,193695.58502709126,531102.0637205124,0,604007.6900618481
New Zealand,NZL,1,2035,194764.60802049347,533090.33924266,0,612202.0648248867
New Zealand,NZL,1,2036,196664.37462563577,538327.6473780938,0,623376.3637296854
New Zealand,NZL,1,2037,196773.28803875603,537283.3726503373,0,627270.9966351596
New Zealand,NZL,1,2038,197662.3192033468,539472.0622863362,0,634189.5031504938
New Zealand,NZL,1,2039,198517.26699199533,541684.8205151119,0,640735.3243478907
New Zealand,NZL,1,2040,199331.30234953028,543913.6132302537,0,646923.6582799006
New Zealand,NZL,1,2041,200110.04871969367,546158.4404244216,0,652778.8071363071
New Zealand,NZL,1,2042,201776.6516665061,551642.4882692808,0,661977.0651674496
New Zealand,NZL,1,2043,201630.12886246722,550632.0776402733,0,663561.849861306
New Zealand,NZL,1,2044,202309.50827505713,552868.8702909877,0,668523.062665008
New Zealand,NZL,1,2045,202976.6574971454,555081.6285155449,0,673226.3396347597
New Zealand,NZL,1,2046,203619.10827461357,557286.36950748,0,677684.477228653
New Zealand,NZL,1,2047,204242.52446260944,559467.0587788726,0,681913.393792388
New Zealand,NZL,1,2048,205786.42615245382,564941.199713107,0,689749.188331674
New Zealand,NZL,1,2049,205495.6043162419,563740.2654047904,0,689740.660010389
New Zealand,NZL,1,2050,206054.62425925073,565856.799040797,0,693364.0927136893
New Zealand,NZL,1,2051,206607.12825253926,567933.2641840461,0,696809.6445440834
New Zealand,NZL,1,2052,207145.90687024686,569985.6776152452,0,700092.7962817575
New Zealand,NZL,1,2053,208623.97181137765,575385.0028116766,0,707144.1386440027
New Zealand,NZL,1,2054,208243.4353661408,573986.2984045129,0,706204.4135852315
Solomon Islands,SLB,1,2025,64760.19821579298,167838.39337015714,0,17145.679986072413
Solomon Islands,SLB,1,2026,60173.031468362075,146418.97632439894,0,18791.134760713485
Solomon Islands,SLB,1,2027,61787.13065319699,148134.54391678117,0,21949.252337341528
Solomon Islands,SLB,1,2028,63479.77653817564,150050.66424368604,0,24977.5117095605
Solomon Islands,SLB,1,2029,65191.8265807421,152167.21563598205,0,27880.622857108294
Solomon Islands,SLB,1,2030,66925.98845555737,154476.18078667202,0,30666.25388212486
Solomon Islands,SLB,1,2031,68981.78022958031,157890.94865500607,0,33509.71272563133
Solomon Islands,SLB,1,2032,70468.33922669441,159607.21943977373,0,35925.38692246384
Solomon Islands,SLB,1,2033,72255.07443370903,162421.2657130045,0,38417.285015634414
Solomon Islands,SLB,1,2034,74066.76640135935,165403.67901530745,0,40823.95993617219
Solomon Islands,SLB,1,2035,75903.38721401524,168530.40263941977,0,43158.78455976104
Solomon Islands,SLB,1,2036,78108.40129851455,172810.66754966218,0,45657.2959038953
Solomon Islands,SLB,1,2037,79673.3966638227,175200.75184722702,0,47626.2656559009
Solomon Islands,SLB,1,2038,81579.00468998488,178752.38371079304,0,49777.40632665444
Solomon Islands,SLB,1,2039,83515.62471814181,182432.29688849617,0,51878.24559444847
Solomon Islands,SLB,1,2040,85479.86446592848,186232.46866926414,0,53936.64408202813
Solomon Islands,SLB,1,2041,87477.46626297222,190160.91628958023,0,55958.11150250691
Solomon Islands,SLB,1,2042,89907.29135107524,195359.6048005217,0,58253.33284497023
Solomon Islands,SLB,1,2043,91600.08309667185,198378.59353516594,0,59914.21934155891
Solomon Islands,SLB,1,2044,93688.30667359149,202667.8107531955,0,61856.547448808335
Solomon Islands,SLB,1,2045,95821.74185658063,207069.27552863053,0,63783.46928149586
Solomon Islands,SLB,1,2046,97991.09014706216,211582.98166820238,0,65694.81127408647
Solomon Islands,SLB,1,2047,100199.08796425673,216208.92916765186,0,67598.54423987666
Solomon Islands,SLB,1,2048,102905.84125939207,222263.48698116126,0,69860.91738925729
Solomon Islands,SLB,1,2049,104770.82697583105,225813.58979005596,0,71389.0743349285
Solomon Islands,SLB,1,2050,107093.9399053453,230792.2887908616,0,73286.17039256632
Solomon Islands,SLB,1,2051,109471.07028336225,235883.23620607686,0,75186.61574755397
Solomon Islands,SLB,1,2052,111892.31281007735,241086.42498625375,0,77095.64011617997
Solomon Islands,SLB,1,2053,114871.16474988697,247868.95037568963,0,79436.4329170501
Solomon Islands,SLB,1,2054,116915.7913121067,251853.5862250881,0,80953.092235617
Tonga,TON,1,2025,7428.557598583311,22285.67279575001,0,4320.439202839682
Tonga,TON,1,2026,6817.718855504449,19241.39205927595,0,4224.633861432282
Tonga,TON,1,2027,6929.547388908604,19249.393249081997,0,4602.418327706368
Tonga,TON,1,2028,7048.067641535314,19281.462205310996,0,4961.880268239854
Tonga,TON,1,2029,7166.559495537366,19337.582888533332,0,5308.06582296475
Tonga,TON,1,2030,7285.0900194934075,19417.755291449637,0,5643.6001544406145
Tonga,TON,1,2031,7436.9259373600735,19621.446377704277,0,5993.527326759381
Tonga,TON,1,2032,7519.512249727654,19610.169672371925,0,6268.841176325059
Tonga,TON,1,2033,7632.26958106798,19738.44489915727,0,6564.062574801945
Tonga,TON,1,2034,7748.18188878515,19874.737980823797,0,6845.957616540874
Tonga,TON,1,2035,7863.9567159970875,20027.06554292116,0,7117.121559298359
Tonga,TON,1,2036,8018.5379035965225,20306.94698011596,0,7419.103542690196
Tonga,TON,1,2037,8098.546935688721,20371.807505776196,0,7632.837077021183
Tonga,TON,1,2038,8211.382462356198,20564.220628143248,0,7874.54946251187
Tonga,TON,1,2039,8330.038472683396,20756.634389146267,0,8108.294386202048
Tonga,TON,1,2040,8448.542433229382,20957.065390659824,0,8339.438794399477
Tonga,TON,1,2041,8564.360646927566,21173.53087193013,0,8562.560609938246
Tonga,TON,1,2042,8719.374301000149,21516.653915615447,0,8826.981892068608
Tonga,TON,1,2043,8799.075774949362,21614.47975210317,0,8989.993444643434
Tonga,TON,1,2044,8914.692597494959,21846.979035462486,0,9194.47608244479
Tonga,TON,1,2045,9033.353411976695,22095.51347614041,0,9390.847304260105
Tonga,TON,1,2046,9152.038919386569,22352.065157017347,0,9587.397860415174
Tonga,TON,1,2047,9270.696942775432,22608.616837815865,0,9775.747849830701
Tonga,TON,1,2048,9437.316941976298,23000.56108540826,0,10014.896522237663
Tonga,TON,1,2049,9516.512599341355,23137.755405265878,0,10144.738554347789
Tonga,TON,1,2050,9640.463853395317,23418.358080479335,0,10327.96260375657
Tonga,TON,1,2051,9764.617623184402,23690.94424088493,0,10508.426517369326
Tonga,TON,1,2052,9885.971333807498,23979.56488164506,0,10686.21804183621
Tonga,TON,1,2053,10055.517374439902,24411.885837511873,0,10919.828392536503
Tonga,TON,1,2054,10143.174987949506,24556.80693296783,0,11031.409970305784
Vanuatu,VUT,1,2025,28789.52651341063,76366.93288168956,0,8288.315721983072
Vanuatu,VUT,1,2026,26610.248221874597,66495.04405818116,0,8930.82898102634
Vanuatu,VUT,1,2027,27219.70371964027,67128.35067919065,0,10335.791712107404
Vanuatu,VUT,1,2028,27869.763601866514,67849.90226452473,0,11683.544397086816
Vanuatu,VUT,1,2029,28533.445681584275,68651.62627829856,0,12978.046055683328
Vanuatu,VUT,1,2030,29213.599011916023,69517.48821136098,0,14221.839480364179
Vanuatu,VUT,1,2031,30034.818791882437,70880.76141610541,0,15493.931603849625
Vanuatu,VUT,1,2032,30612.85367152273,71481.71427502038,0,16567.76489338377
Vanuatu,VUT,1,2033,31324.55636641383,72556.0222085567,0,17680.66865405721
Vanuatu,VUT,1,2034,32042.71022494242,73702.48753829625,0,18758.82501934347
Vanuatu,VUT,1,2035,32774.8745328371,74913.09078837585,0,19799.620285825702
Vanuatu,VUT,1,2036,33667.398598080385,76622.83701746329,0,20918.189113462275
Vanuatu,VUT,1,2037,34278.679049601094,77502.66175445693,0,21798.94801039135
Vanuatu,VUT,1,2038,35039.79268653825,78881.62461852084,0,22759.70564385684
Vanuatu,VUT,1,2039,35807.7039439701,80308.69334598485,0,23693.930828009365
Vanuatu,VUT,1,2040,36586.789268075525,81799.89999451108,0,24612.427197250025
Vanuatu,VUT,1,2041,37382.50261615561,83331.192842717,0,25512.227391279896
Vanuatu,VUT,1,2042,38359.59116026242,85421.43878763214,0,26534.380705363616
Vanuatu,VUT,1,2043,39016.465997159656,86562.14328828568,0,27267.022477864368
Vanuatu,VUT,1,2044,39843.936104907385,88253.77822847951,0,28124.441063414837
Vanuatu,VUT,1,2045,40683.88560062219,89977.48483452476,0,28974.070631710947
Vanuatu,VUT,1,2046,41540.42731654142,91749.29488216275,0,29810.407599209015
Vanuatu,VUT,1,2047,42407.95388959531,93577.22560983304,0,30644.37140737197
Vanuatu,VUT,1,2048,43482.944186012566,96002.34209109357,0,31639.45367076222
Vanuatu,VUT,1,2049,44202.93130738977,97353.34871139101,0,32299.687004603074
Vanuatu,VUT,1,2050,45113.115412387786,99309.55223420382,0,33123.36251465279
Vanuatu,VUT,1,2051,46041.69688473813,101305.84499975512,0,33944.68455837938
Vanuatu,VUT,1,2052,46986.87779280336,103350.24120738126,0,34768.99289700307
Vanuatu,VUT,1,2053,48160.13986799018,106067.10376444971,0,35784.79756357692
Vanuatu,VUT,1,2054,48942.55023056319,107583.34730926903,0,36426.307076878125
Samoa,WSM,1,2025,18122.959004037653,49553.61299005015,0,8059.459243092484
Samoa,WSM,1,2026,16871.208697901657,43060.631979321406,0,7999.295667033905
Samoa,WSM,1,2027,17331.850995547564,43405.337462749594,0,8809.451546566203
Samoa,WSM,1,2028,17799.594507404927,43814.21669275227,0,9593.940531357308
Samoa,WSM,1,2029,18259.415333933848,44295.2511013492,0,10351.74840821936
Samoa,WSM,1,2030,18719.554390550093,44832.40618921353,0,11088.198349029179
Samoa,WSM,1,2031,19262.457085708462,45694.66312063569,0,11863.381395288741
Samoa,WSM,1,2032,19640.970909929816,46067.06260688739,0,12499.65087960902
Samoa,WSM,1,2033,20098.153913773232,46748.52657125858,0,13177.289894861557
Samoa,WSM,1,2034,20561.708314009862,47478.09541686155,0,13833.526722985382
Samoa,WSM,1,2035,21028.088200781676,48247.75046298847,0,14473.877941046887
Samoa,WSM,1,2036,21593.22544825568,49347.97807252734,0,15182.367781984942
Samoa,WSM,1,2037,21978.42714934405,49899.303476720015,0,15717.420794466761
Samoa,WSM,1,2038,22455.16287093288,50773.18108076709,0,16323.127777841406
Samoa,WSM,1,2039,22935.666332022163,51679.12920498937,0,16918.290884070935
Samoa,WSM,1,2040,23424.564519789987,52625.16353004898,0,17502.834890991882
Samoa,WSM,1,2041,23921.767026488902,53603.266815009374,0,18076.754628809427
Samoa,WSM,1,2042,24530.86495682193,54936.82410749864,0,18743.999767477664
Samoa,WSM,1,2043,24936.33325462999,55639.64752610799,0,19208.915338462943
Samoa,WSM,1,2044,25452.057841048427,56705.938710227085,0,19769.80529427707
Samoa,WSM,1,2045,25977.045787430143,57804.3005938427,0,20322.729900590453
Samoa,WSM,1,2046,26513.012516635077,58926.714198389964,0,20873.058343010798
Samoa,WSM,1,2047,27057.255035414746,60081.1967629686,0,21420.862689283513
Samoa,WSM,1,2048,27733.362787710957,61614.40637377849,0,22088.433207586608
Samoa,WSM,1,2049,28177.116584670795,62454.30176684531,0,22516.891911205385
Samoa,WSM,1,2050,28742.483234000967,63688.95477763537,0,23064.996531311357
Samoa,WSM,1,2051,29317.272040714164,64947.66146081735,0,23613.204331333116
Samoa,WSM,1,2052,29906.008282255778,66230.41986522014,0,24164.35618125955
Samoa,WSM,1,2053,30642.17389555481,67945.20598278103,0,24850.137039695383
Samoa,WSM,1,2054,31125.752597480092,68884.12847059514,0,25275.081903764843
Australia,AUS,2,2025,853810.4012081001,2709402.629814992,0,2701833.7159880656
Australia,AUS,2,2026,621045.7879077588,1702830.2061608809,0,1822818.3966115045
Australia,AUS,2,2027,619110.6696904247,1699160.3606873672,0,1865567.2601287905
Australia,AUS,2,2028,621580.5406681126,1696222.2113215404,0,1906272.5603740383
Australia,AUS,2,2029,623961.0137490628,1693929.9340255961,0,1944819.3979020708
Australia,AUS,2,2030,626237.2974742064,1692225.2845224473,0,1981233.2296137952
Australia,AUS,2,2031,633382.3365407977,1709849.9832767632,0,2035890.0645268462
Australia,AUS,2,2032,630730.5639550809,1690351.4506263074,0,2048007.290585025
Australia,AUS,2,2033,632572.3337767471,1690102.4145051292,0,2078524.6669331575
Australia,AUS,2,2034,634411.0638068173,1690229.4693424741,0,2107275.6390570416
Australia,AUS,2,2035,636153.5420532261,1690679.454968684,0,2134341.7618035018
Australia,AUS,2,2036,642860.7320715106,1710224.681151107,0,2181738.3897797246
Australia,AUS,2,2037,639627.255985487,1692410.797018636,0,2183768.5434383517
Australia,AUS,2,2038,640970.9911563528,1693654.6527987309,0,2206264.371402952
Australia,AUS,2,2039,642331.4837131351,1695084.0177753265,0,2227405.0205200333
Australia,AUS,2,2040,643613.9826924782,1696661.6133977775,0,2247255.002077325
Australia,AUS,2,2041,644824.3692545211,1698371.55760681,0,2265885.18802049
Australia,AUS,2,2042,651084.1103698594,1719088.917379549,0,2306701.2957154256
Australia,AUS,2,2043,647294.611089279,1702093.423680769,0,2299752.7995989337
Australia,AUS,2,2044,648162.8365398233,1704104.9000087883,0,2315084.718906073
Australia,AUS,2,2045,649070.706736335,1706158.950286022,0,2329444.5324603184
Australia,AUS,2,2046,649922.1457660998,1708239.4705071952,0,2342884.100284629
Australia,AUS,2,2047,650719.1358417347,1710341.1664930305,0,2355451.3893239987
Australia,AUS,2,2048,656637.4481846747,1731480.647347097,0,2391501.0093852966
Australia,AUS,2,2049,652436.8907101408,1714544.7829522372,0,2378180.495504642
Australia,AUS,2,2050,652945.6965589203,1716667.4304032098,0,2388406.542209172
Australia,AUS,2,2051,653518.2800349426,1718758.538210583,0,2397947.336305742
Australia,AUS,2,2052,654051.7961314243,1720823.1765329828,0,2406843.043996004
Australia,AUS,2,2053,659747.4050633853,1741993.5444869483,0,2439983.3556591226
Australia,AUS,2,2054,655286.1477609781,1724815.036478222,0,2422849.1782801654
Fiji,FJI,2,2025,48213.36571866988,146351.91358693322,0,34485.26924322557
Fiji,FJI,2,2026,34700.40785651802,92194.68136659803,0,26707.063566276698
Fiji,FJI,2,2027,34445.733285221766,92146.40088634608,0,28986.071478388178
Fiji,FJI,2,2028,34499.64846920046,92093.46092012152,0,31109.125236838583
Fiji,FJI,2,2029,34600.45723680476,92056.40338555665,0,33081.82246641729
Fiji,FJI,2,2030,34735.20403035637,92029.93373618743,0,34908.224015086445
Fiji,FJI,2,2031,35167.80408309614,93047.7077430367,0,36933.01218063357
Fiji,FJI,2,2032,35083.62438742536,92045.82775318756,0,38168.48337970014
Fiji,FJI,2,2033,35264.00764516229,92098.75521919127,0,39619.1561127976
Fiji,FJI,2,2034,35455.512923944734,92183.4583727151,0,40964.42474891635
Fiji,FJI,2,2035,35651.49946785693,92294.63125628774,0,42208.86250694259
Fiji,FJI,2,2036,36133.94012907431,93454.52073404571,0,43771.59719814176
Fiji,FJI,2,2037,36064.41181442936,92596.39829973332,0,44438.3036622173
Fiji,FJI,2,2038,36254.53360124213,92781.67428907569,0,45433.49480280072
Fiji,FJI,2,2039,36449.50291499542,92993.43209161286,0,46356.81713388287
Fiji,FJI,2,2040,36639.954807531256,93221.0717373475,0,47213.0010194322
Fiji,FJI,2,2041,36826.24308058141,93469.88715800089,0,48011.17951808527
Fiji,FJI,2,2042,37301.501779927195,94776.66228914505,0,49220.00762181113
Fiji,FJI,2,2043,37209.28791557527,94015.17579409377,0,49446.275008575096
Fiji,FJI,2,2044,37377.86261809355,94311.62442164494,0,50092.45483413325
Fiji,FJI,2,2045,37550.33150014069,94618.67320891653,0,50696.6393763714
Fiji,FJI,2,2046,37720.90782022153,94941.60384284964,0,51260.644560627414
Fiji,FJI,2,2047,37887.43487686968,95275.12236436392,0,51789.51022830174
Fiji,FJI,2,2048,38349.43085135012,96676.90605671739,0,52792.20648881639
Fiji,FJI,2,2049,38229.576299553846,95963.34773589771,0,52753.003170795455
Fiji,FJI,2,2050,38380.58011800791,96312.73554642106,0,53191.72504337695
Fiji,FJI,2,2051,38533.55857703719,96672.7237717494,0,53606.09819487429
Fiji,FJI,2,2052,38684.85538338769,97038.00595405402,0,53995.98531520317
Fiji,FJI,2,2053,39141.97031900604,98480.79938805432,0,54894.74056583734
Fiji,FJI,2,2054,39000.2540101974,97763.28916500999,0,54719.17181363178
New Caledonia,NCL,2,2025,11400.921196803318,36317.360358021055,0,20359.986602436496
