country,country_code,vacc_program,year,age1,age2,age3,age4
New Caledonia,NCL,2,2026,8126.002718562516,22811.76468611379,0,14437.45998213801
New Caledonia,NCL,2,2027,8035.933016808539,22726.904290115708,0,15174.37511473177
New Caledonia,NCL,2,2028,8016.318203104899,22642.201064417415,0,15878.736114256928
New Caledonia,NCL,2,2029,8008.887366756294,22552.204025645962,0,16551.165022317447
New Caledonia,NCL,2,2030,8013.909697371512,22472.794875907595,0,17188.738153472208
New Caledonia,NCL,2,2031,8091.250991310811,22642.340289613963,0,17968.901370393196
New Caledonia,NCL,2,2032,8049.175666762773,22319.27344366587,0,18373.510290107606
New Caledonia,NCL,2,2033,8069.963350562925,22255.743202944253,0,18925.00481171699
New Caledonia,NCL,2,2034,8095.267773708207,22202.803769262486,0,19448.038802022893
New Caledonia,NCL,2,2035,8122.19504738451,22155.15828161794,0,19944.839724150246
New Caledonia,NCL,2,2036,8217.057582925801,22358.64201174383,0,20618.045164438805
New Caledonia,NCL,2,2037,8187.625767351208,22081.045974946428,0,20860.573094993993
New Caledonia,NCL,2,2038,8216.24887491659,22059.867318232296,0,21282.93850104389
New Caledonia,NCL,2,2039,8248.129326697102,22043.985490780615,0,21686.25974601103
New Caledonia,NCL,2,2040,8279.668394784601,22038.691555701796,0,22068.141097615982
New Caledonia,NCL,2,2041,8309.15283500534,22038.691563512435,0,22428.817714346587
New Caledonia,NCL,2,2042,8406.593881446315,22283.702879981367,0,23001.609998145577
New Caledonia,NCL,2,2043,8373.071427883453,22043.988408657427,0,23099.802877837483
New Caledonia,NCL,2,2044,8399.31409791156,22054.573420362434,0,23407.56752979655
New Caledonia,NCL,2,2045,8428.680585852284,22070.455256516794,0,23701.26273215942
New Caledonia,NCL,2,2046,8457.915352942695,22091.631040082233,0,23979.210108112624
New Caledonia,NCL,2,2047,8483.121380920937,22118.100767508215,0,24243.08449904449
New Caledonia,NCL,2,2048,8577.885803277994,22390.758892675247,0,24741.773538492616
New Caledonia,NCL,2,2049,8538.96401948321,22176.33706826829,0,24730.837658531556
New Caledonia,NCL,2,2050,8563.034550826973,22213.39178295865,0,24955.75090214229
New Caledonia,NCL,2,2051,8586.387547029532,22245.155449733138,0,25170.391032918997
New Caledonia,NCL,2,2052,8607.89285540381,22287.507008868113,0,25372.828047396302
New Caledonia,NCL,2,2053,8699.681059991022,22578.106873731424,0,25825.305205457826
New Caledonia,NCL,2,2054,8655.923321177088,22366.919108816488,0,25747.868321210102
New Zealand,NZL,2,2025,179628.84182009508,546438.6567731813,0,522755.73239307065
New Zealand,NZL,2,2026,129661.1778655999,344347.0025547157,0,352885.7502049856
New Zealand,NZL,2,2027,128797.4157170631,344360.51282569283,0,361233.6024243663
New Zealand,NZL,2,2028,128949.66573964892,344376.39252358367,0,369194.03552904516
New Zealand,NZL,2,2029,129164.75034248494,344408.15630716033,0,376743.1127627478
New Zealand,NZL,2,2030,129423.24577208619,344471.6837543441,0,383886.01381946256
New Zealand,NZL,2,2031,130741.5607770155,348402.9909201133,0,394569.2553152248
New Zealand,NZL,2,2032,130078.25600921857,344720.54449280916,0,397022.69320818613
New Zealand,NZL,2,2033,130376.22131956794,344911.0814830461,0,403045.37068874214
New Zealand,NZL,2,2034,130699.93009213351,345149.3090192117,0,408731.56969656365
New Zealand,NZL,2,2035,131027.33409739309,345429.888149009,0,414096.52524874883
New Zealand,NZL,2,2036,132393.71481997016,349596.665491875,0,423412.8490376385
New Zealand,NZL,2,2037,131726.3818727225,346107.5584880386,0,423938.5101276999
New Zealand,NZL,2,2038,132012.65693755363,346499.2651585947,0,428438.07824107865
New Zealand,NZL,2,2039,132313.85448435627,346928.07466040057,0,432680.8374441065
New Zealand,NZL,2,2040,132608.4573879324,347378.0599820825,0,436680.01652512554
New Zealand,NZL,2,2041,132890.49391224878,347849.2210774559,0,440445.4180915485
New Zealand,NZL,2,2042,134218.49603074652,352219.53725785896,0,448526.6301335894
New Zealand,NZL,2,2043,133482.7449083667,348855.1162644297,0,447339.08669346274
New Zealand,NZL,2,2044,133707.16271731353,349389.7590524727,0,450482.79773098853
New Zealand,NZL,2,2045,133946.07778528615,349929.7413587992,0,453441.8753578708
New Zealand,NZL,2,2046,134174.8027112566,350480.3116017905,0,456227.8194069841
New Zealand,NZL,2,2047,134391.67507125548,351036.17578538717,0,458848.8645611113
New Zealand,NZL,2,2048,135669.0795706112,355495.45034698304,0,466044.401281203
New Zealand,NZL,2,2049,134860.7879784353,352142.6563096962,0,463635.5637071663
New Zealand,NZL,2,2050,135026.1382656124,352703.76837349875,0,465811.2784316678
New Zealand,NZL,2,2051,135202.47239105828,353264.9264424285,0,467860.5466814119
New Zealand,NZL,2,2052,135375.12207596205,353815.496670017,0,469787.5441536681
New Zealand,NZL,2,2053,136613.71429760088,358305.66984120815,0,476442.77646271134
New Zealand,NZL,2,2054,135753.33538157932,354906.0957064153,0,473298.52737614367
Solomon Islands,SLB,2,2025,58570.97396002495,151797.8393892335,0,15507.042962482237
Solomon Islands,SLB,2,2026,43203.185837161305,96683.97736423681,0,13641.739752851501
Solomon Islands,SLB,2,2027,43420.27289030725,97773.86639523633,0,15723.820364230365
Solomon Islands,SLB,2,2028,44103.07315700874,98880.30007802142,0,17738.787888006635
Solomon Islands,SLB,2,2029,44860.00064255208,100034.3801614265,0,19677.158909034486
Solomon Islands,SLB,2,2030,45681.97230430487,101236.10574501831,0,21538.505929227733
Solomon Islands,SLB,2,2031,46908.82539923211,103640.89956860295,0,23536.97179134907
Solomon Islands,SLB,2,2032,47483.866327281874,103830.15245661068,0,25061.973368241455
Solomon Islands,SLB,2,2033,48419.5050368025,105227.74045299581,0,26728.290994620842
Solomon Islands,SLB,2,2034,49392.43913351761,106699.45717684145,0,28338.779969050494
Solomon Islands,SLB,2,2035,50395.43397082637,108239.99519549025,0,29894.88032433014
Solomon Islands,SLB,2,2036,51814.2509797201,111081.29103898171,0,31693.041887019506
Solomon Islands,SLB,2,2037,52489.646877853134,111548.72538826751,0,32873.66133739215
Solomon Islands,SLB,2,2038,53545.31026973348,113306.30060267686,0,34301.267039059865
Solomon Islands,SLB,2,2039,54625.204503857836,115138.00554083988,0,35692.783674386876
Solomon Islands,SLB,2,2040,55726.55469761836,117033.23783185233,0,37051.13509361273
Solomon Islands,SLB,2,2041,56843.32459129059,118997.29140226035,0,38382.16938150451
Solomon Islands,SLB,2,2042,58424.61598011216,122375.69790280984,0,40060.08800732547
Solomon Islands,SLB,2,2043,59160.76452888267,123121.29053606013,0,40969.371985916034
Solomon Islands,SLB,2,2044,60316.328987663626,125281.20402869844,0,42228.73913650873
Solomon Islands,SLB,2,2045,61500.171875818894,127504.66085231256,0,43471.65406911065
Solomon Islands,SLB,2,2046,62702.01723881857,129786.35109060988,0,44697.719809139526
Solomon Islands,SLB,2,2047,63921.741957519385,132126.27471958316,0,45914.28963982879
Solomon Islands,SLB,2,2048,65665.86255827078,136025.336316815,0,47571.063635097365
Solomon Islands,SLB,2,2049,66454.50643434841,136991.42789384423,0,48320.82744195875
Solomon Islands,SLB,2,2050,67716.46142122526,139511.3278129528,0,49512.20151149887
Solomon Islands,SLB,2,2051,69012.40220871159,142089.47892029854,0,50698.07931861102
Solomon Islands,SLB,2,2052,70332.10010714161,144725.86344807164,0,51885.21358651342
Solomon Islands,SLB,2,2053,72224.36480963085,149048.69711592945,0,53578.95604984636
Solomon Islands,SLB,2,2054,73071.21573486447,150152.17646871842,0,54257.747157405436
Tonga,TON,2,2025,6718.599782807043,20155.799348421133,0,3907.5286830064288
Tonga,TON,2,2026,4881.573249281357,12700.260729168494,0,2971.2405717274114
Tonga,TON,2,2027,4862.054002195696,12700.173308178475,0,3217.811667934266
Tonga,TON,2,2028,4889.98102577863,12710.761116126228,0,3456.503316751805
Tonga,TON,2,2029,4927.05362255699,12726.642964808727,0,3687.02560842394
Tonga,TON,2,2030,4969.415414228587,12747.81875826417,0,3909.1695431898934
Tonga,TON,2,2031,5056.515357648632,12916.304418380058,0,4160.5726422915905
Tonga,TON,2,2032,5070.881539204752,12800.75990781595,0,4328.781481952924
Tonga,TON,2,2033,5126.738913960624,12832.521916213796,0,4524.141829018537
Tonga,TON,2,2034,5180.644511905431,12880.167429657435,0,4712.321551256246
Tonga,TON,2,2035,5236.788178098644,12927.812941173432,0,4893.423711454191
Tonga,TON,2,2036,5338.0309115873,13130.416444852699,0,5113.6190719350625
Tonga,TON,2,2037,5358.959369043345,13044.281450082044,0,5234.582095151472
Tonga,TON,2,2038,5417.629916536101,13113.101036825732,0,5396.116373183309
Tonga,TON,2,2039,5479.057494900736,13192.510213055353,0,5552.2957276009465
Tonga,TON,2,2040,5542.520543132117,13277.213335280254,0,5703.354613704431
Tonga,TON,2,2041,5605.832262962899,13361.916457576408,0,5849.104914482051
Tonga,TON,2,2042,5713.228440548904,13606.815620698353,0,6047.172389972349
Tonga,TON,2,2043,5732.893419598846,13557.79419535183,0,6124.42797699775
Tonga,TON,2,2044,5795.2835810083525,13663.671324192062,0,6255.8264328891555
Tonga,TON,2,2045,5858.612293024447,13774.84416533923,0,6382.064075962708
Tonga,TON,2,2046,5923.926276001885,13886.017008199435,0,6506.711839663089
Tonga,TON,2,2047,5989.068015324514,13997.189851544335,0,6627.743007737297
Tonga,TON,2,2048,6099.639087737843,14270.56274910071,0,6813.001488595242
Tonga,TON,2,2049,6118.458735993444,14230.125285382437,0,6861.277424113552
Tonga,TON,2,2050,6182.839821471933,14351.88416028764,0,6975.485511097528
Tonga,TON,2,2051,6246.137517815172,14484.232779201668,0,7087.90116834491
Tonga,TON,2,2052,6313.657951203142,14616.58139869914,0,7198.564767677712
Tonga,TON,2,2053,6430.749359177025,14918.251469228258,0,7377.108640471408
Tonga,TON,2,2054,6448.96039733725,14886.574529108133,0,7412.956695665201
Vanuatu,VUT,2,2025,26038.070515466647,69068.43648495174,0,7496.189599468311
Vanuatu,VUT,2,2026,19084.53673822745,43913.57346746659,0,6455.446145355828
Vanuatu,VUT,2,2027,19112.344938025482,44315.61166098471,0,7380.5277922175665
Vanuatu,VUT,2,2028,19350.72654601732,44717.95112553398,0,8275.50531920841
Vanuatu,VUT,2,2029,19628.98917130857,45136.17281831672,0,9138.39149920646
Vanuatu,VUT,2,2030,19935.27789257858,45570.27634529188,0,9970.54805479285
Vanuatu,VUT,2,2031,20425.37717219108,46537.236709640165,0,10866.05580976931
Vanuatu,VUT,2,2032,20632.136543915916,46512.60469102468,0,11541.896317831357
Vanuatu,VUT,2,2033,20995.580502983274,47026.11131725016,0,12285.814829215848
Vanuatu,VUT,2,2034,21377.219838540535,47566.09371960845,0,13007.088266274232
Vanuatu,VUT,2,2035,21771.62829516622,48137.83979707357,0,13703.46928045123
Vanuatu,VUT,2,2036,22348.230704617257,49288.575757117556,0,14511.877701869558
Vanuatu,VUT,2,2037,22603.015461147796,49381.92333705651,0,15035.383461018078
Vanuatu,VUT,2,2038,23017.312072418354,50054.247923386494,0,15671.700992679413
Vanuatu,VUT,2,2039,23445.498710338303,50747.75470866377,0,16290.753978292578
Vanuatu,VUT,2,2040,23878.960204641884,51473.02517214894,0,16894.013204475694
Vanuatu,VUT,2,2041,24322.487134068004,52230.05930056107,0,17487.30334275077
Vanuatu,VUT,2,2042,24964.601489110508,53597.57935149956,0,18237.2620874195
Vanuatu,VUT,2,2043,25239.62992977913,53818.24979998438,0,18635.182881831952
Vanuatu,VUT,2,2044,25696.045892878283,54654.686085784946,0,19192.87723569785
Vanuatu,VUT,2,2045,26162.76988701336,55512.3051476113,0,19738.633417885714
Vanuatu,VUT,2,2046,26637.486500143386,56401.687887640954,0,20279.86779297998
Vanuatu,VUT,2,2047,27116.1366832407,57306.95246042307,0,20814.129444097634
Vanuatu,VUT,2,2048,27817.80173022359,58891.497947546566,0,21544.030556974674
Vanuatu,VUT,2,2049,28113.23664673451,59202.192439051476,0,21864.60980406174
Vanuatu,VUT,2,2050,28606.878727564796,60181.56452839272,0,22383.396282581096
Vanuatu,VUT,2,2051,29113.552148129787,61182.120091134224,0,22899.308609223302
Vanuatu,VUT,2,2052,29626.038056191,62214.43933433443,0,23411.93781638184
Vanuatu,VUT,2,2053,30381.41782935285,63965.951724376435,0,24155.320312663018
Vanuatu,VUT,2,2054,30695.51190393956,64332.025652188,0,24435.369306848217
Samoa,WSM,2,2025,16390.922034658328,44817.703713537514,0,7289.205259781486
Samoa,WSM,2,2026,12120.913681245536,28433.972645420534,0,5648.346920914804
Samoa,WSM,2,2027,12177.446458063507,28656.12303429601,0,6183.167854585268
Samoa,WSM,2,2028,12361.674118187624,28889.056380956335,0,6703.897927453702
Samoa,WSM,2,2029,12562.245706923108,29137.871820213142,0,7210.796795989597
Samoa,WSM,2,2030,12773.212601194424,29397.275148011682,0,7706.068384396858
Samoa,WSM,2,2031,13097.677310401294,30013.145404048148,0,8260.141323563412
Samoa,WSM,2,2032,13233.824151517572,29990.200940492254,0,8652.701842747903
Samoa,WSM,2,2033,13472.076135093403,30313.12768864581,0,9105.473515321864
Samoa,WSM,2,2034,13715.738343712512,30651.94017604017,0,9547.945608677399
Samoa,WSM,2,2035,13967.131993466308,31011.92844517579,0,9976.072529325724
Samoa,WSM,2,2036,14331.657152977274,31742.099701071606,0,10491.408651855256
Samoa,WSM,2,2037,14490.53427624181,31800.730410313936,0,10802.84365414087
Samoa,WSM,2,2038,14750.463987685745,32218.94792335528,0,11204.604605869361
Samoa,WSM,2,2039,15018.770462866714,32663.6392962598,0,11597.522660667591
Samoa,WSM,2,2040,15288.86878896515,33118.91856299052,0,11983.484491666328
Samoa,WSM,2,2041,15567.15449122259,33600.66755245894,0,12360.867388874012
Samoa,WSM,2,2042,15971.338652767241,34477.380233918935,0,12854.908499908068
Samoa,WSM,2,2043,16138.933589089156,34606.521600593704,0,13098.330785321685
Samoa,WSM,2,2044,16422.1085830438,35135.91158245561,0,13461.869694248044
Samoa,WSM,2,2045,16711.99553346603,35681.18789804525,0,13820.050100637072
Samoa,WSM,2,2046,17008.039514010914,36237.052108931246,0,14173.323291768878
Samoa,WSM,2,2047,17307.681066783505,36808.798154900294,0,14523.156227730193
Samoa,WSM,2,2048,17747.654897995846,37806.82144706449,0,15017.31968827711
Samoa,WSM,2,2049,17929.702997919656,37989.352811406105,0,15218.67718342639
Samoa,WSM,2,2050,18238.151047780546,38608.73941171177,0,15561.83988415485
Samoa,WSM,2,2051,18551.908769584734,39238.71883860484,0,15903.55560445937
Samoa,WSM,2,2052,18873.60614067717,39879.286162314245,0,16245.399281196871
Samoa,WSM,2,2053,19345.491745355343,40986.38425410947,0,16748.522054408935
Samoa,WSM,2,2054,19535.573597866103,41202.77774044502,0,16930.224001842595
Australia,AUS,3,2025,808518.2224314428,2565676.6361823543,0,2558509.231399708
Australia,AUS,3,2026,432192.54369013745,1003161.6477436377,0,1143824.6326872846
Australia,AUS,3,2027,419604.8534233468,1000839.0891818171,0,1167668.1898003467
Australia,AUS,3,2028,418467.5240663181,998334.7628359512,0,1190696.4474664177
Australia,AUS,3,2029,417750.85832572234,995733.7972946191,0,1212718.133732746
Australia,AUS,3,2030,417326.57803062734,993123.4758257328,0,1233658.6107154796
Australia,AUS,3,2031,420890.0754459005,1005198.3172666988,0,1269406.0004177764
Australia,AUS,3,2032,417265.83081248583,988093.3274537727,0,1272274.365613093
Australia,AUS,3,2033,417215.7769776747,985766.5484688428,0,1289939.0486137315
Australia,AUS,3,2034,417362.168923646,983580.3647412112,0,1306579.2296381216
Australia,AUS,3,2035,417565.5493243982,981543.8772584292,0,1322229.7783359603
Australia,AUS,3,2036,421566.38779257814,994131.2174959531,0,1354122.4034438874
Australia,AUS,3,2037,418251.3535757608,977926.4806932064,0,1350762.7463052385
Australia,AUS,3,2038,418381.35508032737,976360.6583094463,0,1363683.3526662474
Australia,AUS,3,2039,418624.4539802344,974929.191146483,0,1375788.6612420669
Australia,AUS,3,2040,418856.84300203674,973628.7082682096,0,1387115.759365001
Australia,AUS,3,2041,419071.4251022729,972449.853268459,0,1397700.1907381618
Australia,AUS,3,2042,423039.5405168288,985735.1588411377,0,1425862.8644688947
Australia,AUS,3,2043,419629.43494884856,970419.8544757459,0,1416821.0575225751
Australia,AUS,3,2044,419636.565678708,969568.2080400765,0,1425382.1956530146
Australia,AUS,3,2045,419738.2233843686,968794.7788688362,0,1433343.6802336862
Australia,AUS,3,2046,419811.9336780816,968093.0793781187,0,1440735.9352514157
Australia,AUS,3,2047,419860.10741158447,967450.6344830377,0,1447588.8827760424
Australia,AUS,3,2048,423664.11704752163,981146.2834084556,0,1472943.5139183453
Australia,AUS,3,2049,420076.54870801396,966318.8096430202,0,1459815.451487177
Australia,AUS,3,2050,419909.3915045114,965832.0478811105,0,1465197.8976672408
Australia,AUS,3,2051,419837.1320639533,965373.6036665663,0,1470149.4704102569
Australia,AUS,3,2052,419743.5636023923,964936.9905113935,0,1474691.9786492465
Australia,AUS,3,2053,423411.1542907413,978769.561799923,0,1498264.621311935
Australia,AUS,3,2054,419690.9080743694,964117.0313358842,0,1482669.2870606661
Fiji,FJI,3,2025,45655.78574955208,138588.36675603746,0,32655.92519035955
Fiji,FJI,3,2026,24086.131572096703,54313.03755718266,0,18117.664467312712
Fiji,FJI,3,2027,23313.496921299804,54274.14000135921,0,19407.76798313048
Fiji,FJI,3,2028,23209.742737287295,54202.40867570321,0,20626.617516857335
Fiji,FJI,3,2029,23162.015850035106,54108.84886594598,0,21768.89581318833
Fiji,FJI,3,2030,23149.565607976274,53999.69573839598,0,22836.538531215632
Fiji,FJI,3,2031,23373.079587553737,54689.92352003875,0,24090.347096051883
Fiji,FJI,3,2032,23215.573222940962,53790.75939546529,0,24751.794443978844
Fiji,FJI,3,2033,23261.981157204787,53697.18565054508,0,25605.761368338186
Fiji,FJI,3,2034,23325.879010508754,53612.98178697163,0,26397.845278588422
Fiji,FJI,3,2035,23397.627805106655,53544.37126567617,0,27132.11072970461
Fiji,FJI,3,2036,23683.4250212174,54275.34284648465,0,28131.87495474709
Fiji,FJI,3,2037,23566.0564030706,53444.58802810058,0,28442.70110071215
Fiji,FJI,3,2038,23642.734908173486,53416.506306433424,0,29025.84536683854
Fiji,FJI,3,2039,23726.716657856796,53400.91304102449,0,29567.564310005015
Fiji,FJI,3,2040,23809.37294075471,53400.91311835422,0,30068.32484479099
Fiji,FJI,3,2041,23890.0633495637,53413.387848339094,0,30532.926591737974
Fiji,FJI,3,2042,24184.676763747888,54224.70744244638,0,31328.827833798518
Fiji,FJI,3,2043,24060.45039054526,53469.53779526513,0,31363.115698869322
Fiji,FJI,3,2044,24129.062034555485,53516.304001541335,0,31732.94245739429
Fiji,FJI,3,2045,24204.411541536214,53569.32133434325,0,32076.126546238458
Fiji,FJI,3,2046,24276.558833395775,53631.69468619812,0,32394.499294616184
Fiji,FJI,3,2047,24347.260020135403,53700.30536234177,0,32690.99144527434
Fiji,FJI,3,2048,24632.67322796931,54566.49992399944,0,33362.22467956133
Fiji,FJI,3,2049,24494.538813033825,53850.01531355171,0,33225.9096106419
Fiji,FJI,3,2050,24551.39163299214,53937.32405387718,0,33464.46894906654
Fiji,FJI,3,2051,24614.173169094913,54030.884015111405,0,33688.08598053527
Fiji,FJI,3,2052,24675.633948824343,54127.56266482044,0,33896.11226286881
Fiji,FJI,3,2053,24956.103497028533,55025.38774711605,0,34502.30512817285
Fiji,FJI,3,2054,24804.180728780226,54324.05269306434,0,34273.65803737293
New Caledonia,NCL,3,2025,10796.135215824943,34390.82915659252,0,19279.948046121168
New Caledonia,NCL,3,2026,5618.875083725586,13435.576560226456,0,9290.088796477781
New Caledonia,NCL,3,2027,5426.453470188175,13382.194338820935,0,9708.221209752151
New Caledonia,NCL,3,2028,5385.825616913795,13322.939253667973,0,10114.360808670157
New Caledonia,NCL,3,2029,5358.824371039038,13254.328654436333,0,10503.98935043258
New Caledonia,NCL,3,2030,5341.821703303482,13188.83672317835,0,10877.759519913541
New Caledonia,NCL,3,2031,5381.332957328268,13317.238175165292,0,11370.703235921106
New Caledonia,NCL,3,2032,5331.226425912762,13057.856241287653,0,11574.312123493517
New Caledonia,NCL,3,2033,5330.704505906409,12995.479586241785,0,11895.067201067926
New Caledonia,NCL,3,2034,5335.6597796284805,12936.224972876591,0,12201.171463095543
New Caledonia,NCL,3,2035,5343.399675321153,12880.08902856249,0,12492.698841320578
New Caledonia,NCL,3,2036,5400.930198797055,13016.58778600558,0,12929.021878443624
New Caledonia,NCL,3,2037,5367.0882402839925,12777.176442864235,0,13031.478461414705
New Caledonia,NCL,3,2038,5377.791767255694,12733.511847508129,0,13279.01155121313
New Caledonia,NCL,3,2039,5388.1729471859,12696.087882114256,0,13514.196231695227
New Caledonia,NCL,3,2040,5401.425637292815,12661.78258295765,0,13736.88999755944
New Caledonia,NCL,3,2041,5414.032067472984,12633.714616734915,0,13947.07087686728
New Caledonia,NCL,3,2042,5476.322117872234,12795.055936055074,0,14326.6149998673
New Caledonia,NCL,3,2043,5442.357584793593,12583.819267486939,0,14336.31478853821
New Caledonia,NCL,3,2044,5452.938205636439,12565.104034633532,0,14513.749220782178
New Caledonia,NCL,3,2045,5464.897206975342,12549.510716256504,0,14680.900999030056
New Caledonia,NCL,3,2046,5474.135102026669,12537.036067434836,0,14841.326853269846
New Caledonia,NCL,3,2047,5486.520967148537,12527.680081100687,0,14991.072690339739
New Caledonia,NCL,3,2048,5546.011931885801,12706.443221344129,0,15328.262740217653
New Caledonia,NCL,3,2049,5509.884146363692,12518.327349615598,0,15266.736053437533
New Caledonia,NCL,3,2050,5515.9696087214825,12515.205453810766,0,15391.138171852692
New Caledonia,NCL,3,2051,5524.040056099986,12512.086788141218,0,15508.67327031631
New Caledonia,NCL,3,2052,5533.357951572452,12508.96812956645,0,15621.191729902335
New Caledonia,NCL,3,2053,5589.386375113905,12693.78428602745,0,15930.342608866556
New Caledonia,NCL,3,2054,5550.584302078787,12508.971382246176,0,15827.298248091525
New Zealand,NZL,3,2025,170100.04994118694,517451.66235612414,0,495025.04879567475
New Zealand,NZL,3,2026,89993.02214805614,202859.1173073179,0,221556.5005728648
New Zealand,NZL,3,2027,87119.64622710072,202831.7830742536,0,226212.29760089927
New Zealand,NZL,3,2028,86675.15588590631,202678.9605228895,0,230716.58205708422
New Zealand,NZL,3,2029,86365.91854877301,202441.942183584,0,235033.94812910125
New Zealand,NZL,3,2030,86156.39397284025,202145.66923103397,0,239147.6467196495
New Zealand,NZL,3,2031,86801.28662805233,204800.01156379926,0,246132.15420867465
New Zealand,NZL,3,2032,85986.52485055498,201478.3275828522,0,246757.41658345694
New Zealand,NZL,3,2033,85930.21741746564,201138.3411376802,0,250250.6865818188
New Zealand,NZL,3,2034,85930.19217522307,200807.76274765842,0,253548.85177161978
New Zealand,NZL,3,2035,85953.03243459198,200492.7777517183,0,256660.08212491014
New Zealand,NZL,3,2036,86770.69336685055,203154.34645137432,0,262922.6937192109
New Zealand,NZL,3,2037,86090.43217651376,199925.23284828692,0,262355.36160561925
New Zealand,NZL,3,2038,86123.44757438124,199678.8067050723,0,264947.28017933393
New Zealand,NZL,3,2039,86185.63087826678,199457.38152212914,0,267384.4250255403
New Zealand,NZL,3,2040,86252.6345510153,199257.78706849623,0,269674.74700935977
New Zealand,NZL,3,2041,86319.14189011218,199080.02326164008,0,271823.67885431624
New Zealand,NZL,3,2042,87160.95533557353,201863.13225991462,0,277388.5127695579
New Zealand,NZL,3,2043,86485.62140112811,198790.0391019897,0,275731.31288009597
New Zealand,NZL,3,2044,86515.80911147487,198674.5971280671,0,277494.87369794096
New Zealand,NZL,3,2045,86566.5883704972,198577.91848341597,0,279145.1352809966
New Zealand,NZL,3,2046,86615.38893506186,198496.83324229944,0,280685.5979309701
New Zealand,NZL,3,2047,86659.31506116525,198425.10398961048,0,282124.93770896905
New Zealand,NZL,3,2048,87477.93875167084,201299.80845018005,0,287165.84954817634
New Zealand,NZL,3,2049,86773.4982522254,198322.2395068247,0,284721.19200580474
New Zealand,NZL,3,2050,86774.8705407321,198287.88290753952,0,285878.87818913796
New Zealand,NZL,3,2051,86796.885334616,198262.93351496014,0,286955.91100569477
New Zealand,NZL,3,2052,86814.68189544437,198244.22153603003,0,287954.0927750234
