country,country_code,vacc_program,year,age1,age2,age3,age4
New Zealand,NZL,3,2053,87610.60796274705,201157.39513030899,0,292664.85451661
New Zealand,NZL,3,2054,86880.40016525653,198216.20492938324,0,289741.12100686657
Solomon Islands,SLB,3,2025,55463.95275254541,143745.40190451915,0,14684.439066862968
Solomon Islands,SLB,3,2026,30214.59584484581,56954.61911394012,0,9669.503456491593
Solomon Islands,SLB,3,2027,29450.56341214703,57579.930991711946,0,10870.299848935363
Solomon Islands,SLB,3,2028,29686.352827118644,58166.23716566504,0,12050.30027097834
Solomon Islands,SLB,3,2029,30005.558929650444,58736.95327389474,0,13199.54706576614
Solomon Islands,SLB,3,2030,30386.665606545783,59301.432076846475,0,14314.841342962343
Solomon Islands,SLB,3,2031,31086.60180221373,60756.74064854745,0,15556.013517696781
Solomon Islands,SLB,3,2032,31302.239438443296,60461.59195817174,0,16439.144247553333
Solomon Islands,SLB,3,2033,31792.254654731016,61079.07247644289,0,17448.407825406062
Solomon Islands,SLB,3,2034,32318.947266011062,61721.51786351436,0,18424.407040162398
Solomon Islands,SLB,3,2035,32869.90201012153,62398.268601245676,0,19369.01371045605
Solomon Islands,SLB,3,2036,33728.096329073865,64038.58059632288,0,20511.47153390172
Solomon Islands,SLB,3,2037,34041.29182854616,63848.465172920536,0,21175.18182889579
Solomon Islands,SLB,3,2038,34624.874857714865,64628.11540167682,0,22036.4880479193
Solomon Islands,SLB,3,2039,35233.85284803917,65445.20601614184,0,22875.64824791405
Solomon Islands,SLB,3,2040,35853.32804940129,66299.72065108317,0,23693.312208222233
Solomon Islands,SLB,3,2041,36482.873906195724,67188.5405987751,0,24493.095676923964
Solomon Islands,SLB,3,2042,37442.884158490735,69117.9945646953,0,25567.926828731717
Solomon Islands,SLB,3,2043,37790.987729654895,69069.11427021452,0,26042.680356475437
Solomon Islands,SLB,3,2044,38435.21832462924,70057.7137184328,0,26793.773806590274
Solomon Islands,SLB,3,2045,39099.0374441645,71080.63622310493,0,27531.919812133678
Solomon Islands,SLB,3,2046,39771.137066089264,72131.62675369272,0,28257.0982497148
Solomon Islands,SLB,3,2047,40451.50101594467,73210.68527262726,0,28973.05482110907
Solomon Islands,SLB,3,2048,41498.28782361901,75415.8343463616,0,30031.15221299275
Solomon Islands,SLB,3,2049,41864.46934678314,75459.26308097164,0,30383.504396134427
Solomon Islands,SLB,3,2050,42557.70870281029,76628.7434727266,0,31076.929395700852
Solomon Islands,SLB,3,2051,43273.96439483994,77826.31122777777,0,31765.095514848766
Solomon Islands,SLB,3,2052,44001.64883185573,79051.94701993553,0,32450.60372651126
Solomon Islands,SLB,3,2053,45125.5838006055,81488.97708192788,0,33526.2222153726
Solomon Islands,SLB,3,2054,45510.61508888266,81578.08762839322,0,33813.18963551829
Tonga,TON,3,2025,6362.1974456358175,19086.592336907408,0,3700.245558515082
Tonga,TON,3,2026,3395.59812225296,7481.882118844719,0,1992.4734380925731
Tonga,TON,3,2027,3283.698754543433,7481.679239682327,0,2134.225036639304
Tonga,TON,3,2028,3280.9614993038876,7478.560252811414,0,2272.672283194446
Tonga,TON,3,2029,3287.057217873632,7475.4416198811805,0,2408.739709484835
Tonga,TON,3,2030,3299.3699558667226,7469.204322505587,0,2541.0036356893656
Tonga,TON,3,2031,3346.2758479974414,7576.394806304693,0,2698.5261758389133
Tonga,TON,3,2032,3338.842102352524,7462.968991399118,0,2790.2117783936155
Tonga,TON,3,2033,3363.725659686736,7466.085758306718,0,2907.8996890339718
Tonga,TON,3,2034,3389.6983759805303,7469.204450881192,0,3021.3198795259436
Tonga,TON,3,2035,3419.436363847126,7478.560475065581,0,3130.6437228539703
Tonga,TON,3,2036,3480.183800095288,7601.712896919376,0,3273.341218606504
Tonga,TON,3,2037,3483.4891300077447,7506.63046051812,0,3336.811451671584
Tonga,TON,3,2038,3514.843486383287,7525.34053926203,0,3433.2735076612
Tonga,TON,3,2039,3546.804548034421,7547.171217217664,0,3525.3078589567117
Tonga,TON,3,2040,3580.3322766913666,7572.1205619745915,0,3615.7939364781955
Tonga,TON,3,2041,3613.6552567160757,7600.188573135304,0,3703.010680535875
Tonga,TON,3,2042,3678.946228796138,7740.961715575997,0,3830.957587455168
Tonga,TON,3,2043,3683.4166765603863,7659.445238462074,0,3865.4745278008254
Tonga,TON,3,2044,3716.380957250264,7693.7486006245845,0,3944.164164279018
Tonga,TON,3,2045,3749.1781299048566,7734.291265670143,0,4020.6653563398786
Tonga,TON,3,2046,3782.3354436445325,7777.952597344296,0,4093.916692160675
Tonga,TON,3,2047,3815.493842306226,7821.61392907902,0,4165.194436217616
Tonga,TON,3,2048,3885.3484795290196,7981.482269867268,0,4284.598988686438
Tonga,TON,3,2049,3887.395077423335,7912.057306888634,0,4299.21392811188
Tonga,TON,3,2050,3920.3585235424216,7961.953925333652,0,4365.369562270953
Tonga,TON,3,2051,3954.4007368779676,8018.089913515581,0,4427.796314748684
Tonga,TON,3,2052,3987.3764244017098,8071.107237237735,0,4488.5355519909435
Tonga,TON,3,2053,4057.356829732297,8247.320731897307,0,4605.137618325893
Tonga,TON,3,2054,4056.9265585474095,8186.500002102897,0,4608.146467742908
Vanuatu,VUT,3,2025,24656.82598727046,65404.55517280795,0,7098.538365655265
Vanuatu,VUT,3,2026,13322.530762373872,25870.034254196496,0,4540.644748129803
Vanuatu,VUT,3,2027,12944.505653882488,26100.11556604276,0,5073.502607600897
Vanuatu,VUT,3,2028,13009.586148272345,26309.06486140039,0,5599.509152844552
Vanuatu,VUT,3,2029,13116.504060814315,26505.54092794221,0,6111.157332593237
Vanuatu,VUT,3,2030,13251.984736924062,26698.898342281096,0,6607.905486024527
Vanuatu,VUT,3,2031,13527.16360545636,27289.5805095784,0,7165.22358048446
Vanuatu,VUT,3,2032,13594.583723675723,27094.976166421784,0,7558.0738414610105
Vanuatu,VUT,3,2033,13782.233678408063,27310.157243325473,0,8007.330680190497
Vanuatu,VUT,3,2034,13987.168296664648,27531.582619602777,0,8443.109309801968
Vanuatu,VUT,3,2035,14201.44582107169,27771.72000480805,0,8864.553412914838
Vanuatu,VUT,3,2036,14549.978373139149,28438.382863868734,0,9376.952579844177
Vanuatu,VUT,3,2037,14661.717957050087,28292.544720912054,0,9668.626521786924
Vanuatu,VUT,3,2038,14890.566679266727,28576.336115689064,0,10053.382552295147
Vanuatu,VUT,3,2039,15130.078825593926,28875.728110210588,0,10426.57118936126
Vanuatu,VUT,3,2040,15372.725120061396,29190.713446881116,0,10790.67104612033
Vanuatu,VUT,3,2041,15620.415498749342,29518.173440498747,0,11145.333770240746
Vanuatu,VUT,3,2042,16009.223279168731,30302.41711841602,0,11624.575088389944
Vanuatu,VUT,3,2043,16135.03819304301,30219.88120967355,0,11828.94096613624
Vanuatu,VUT,3,2044,16385.943781910577,30590.994729508875,0,12159.71110419696
Vanuatu,VUT,3,2045,16646.16923447129,30977.709340033096,0,12483.386755060224
Vanuatu,VUT,3,2046,16910.16058851441,31376.898629517043,0,12800.963277026498
Vanuatu,VUT,3,2047,17175.57668708649,31791.681245532745,0,13113.986404938396
Vanuatu,VUT,3,2048,17596.8338489512,32691.798586397304,0,13582.232322773481
Vanuatu,VUT,3,2049,17729.132209195774,32652.441555826124,0,13728.986108617932
Vanuatu,VUT,3,2050,17996.948227097095,33101.52108065325,0,14029.659090171139
Vanuatu,VUT,3,2051,18274.802767890218,33559.96498572671,0,14327.468689250287
Vanuatu,VUT,3,2052,18556.893853981277,34030.883575061336,0,14622.751560681792
Vanuatu,VUT,3,2053,19005.16074440408,35024.21454386749,0,15094.56034112807
Vanuatu,VUT,3,2054,19141.345430664405,35003.91644123,0,15208.106577929617
Samoa,WSM,3,2025,15521.430904007422,42440.25381824418,0,6902.533948096111
Samoa,WSM,3,2026,8481.399131221302,16747.689444850308,0,3814.3634239981793
Samoa,WSM,3,2027,8257.534353544208,16871.98293703454,0,4121.674326372568
Samoa,WSM,3,2028,8316.887284584012,16990.491378134207,0,4427.778561416414
Samoa,WSM,3,2029,8396.883670309935,17102.76342188276,0,4729.785161392648
Samoa,WSM,3,2030,8491.729208322597,17215.03547334033,0,5024.554998683029
Samoa,WSM,3,2031,8673.079998251367,17592.80736086548,0,5372.74659544679
Samoa,WSM,3,2032,8718.129503628581,17461.41474587731,0,5596.018852649181
Samoa,WSM,3,2033,8837.133910118857,17595.512946224266,0,5869.891461525553
Samoa,WSM,3,2034,8966.88133913966,17735.852969024567,0,6135.57065238578
Samoa,WSM,3,2035,9102.946670610549,17882.430332780314,0,6395.251139518576
Samoa,WSM,3,2036,9322.506567404827,18311.20441093055,0,6725.878833071578
Samoa,WSM,3,2037,9391.14974726121,18216.132411437113,0,6896.89180475202
Samoa,WSM,3,2038,9535.442610035649,18393.891726514677,0,7137.672442410163
Samoa,WSM,3,2039,9686.34273898334,18584.130388696463,0,7374.904018076576
Samoa,WSM,3,2040,9839.59702976772,18780.60638965034,0,7606.8044529649
Samoa,WSM,3,2041,9995.17699934829,18986.438386595724,0,7833.47890509766
Samoa,WSM,3,2042,10240.117788806407,19485.324449559885,0,8153.986722368676
Samoa,WSM,3,2043,10317.825258050118,19429.294047403775,0,8276.93676118106
Samoa,WSM,3,2044,10473.275796090096,19666.307687771598,0,8491.783781017957
Samoa,WSM,3,2045,10636.754094176546,19912.6823137225,0,8703.8288633424
Samoa,WSM,3,2046,10801.13734269456,20165.294284770618,0,8912.765067562803
Samoa,WSM,3,2047,10967.03214587224,20427.26225049622,0,9120.014110585224
Samoa,WSM,3,2048,11234.28935234498,21001.236652773234,0,9436.363334462794
Samoa,WSM,3,2049,11315.611052197833,20966.79692212381,0,9528.379759071286
Samoa,WSM,3,2050,11482.84947922497,21247.471481030898,0,9728.170281537828
Samoa,WSM,3,2051,11656.735980686864,21534.388753568564,0,9927.258239232116
Samoa,WSM,3,2052,11832.255447792379,21830.662037458493,0,10124.726529881658
Samoa,WSM,3,2053,12116.815895403877,22460.183402863084,0,10446.523044225432
Samoa,WSM,3,2054,12200.400185805685,22441.92639243793,0,10518.090247142485
Australia,AUS,4,2025,793393.9113432183,2517682.552040717,0,2510649.2222320526
Australia,AUS,4,2026,353898.69487019494,709121.9265045612,0,859369.6481536295
Australia,AUS,4,2027,337090.13491175877,707430.3419621546,0,875107.342949094
Australia,AUS,4,2028,335507.7484822717,705437.4227186807,0,890457.9374781983
Australia,AUS,4,2029,334383.09627808054,703230.7282936586,0,905264.603782063
Australia,AUS,4,2030,333569.6555027038,700909.4005108334,0,919450.0864955027
Australia,AUS,4,2031,335868.13407822605,709840.9385468467,0,945285.960412581
Australia,AUS,4,2032,332736.0114266673,696196.4266583046,0,945841.8260103748
Australia,AUS,4,2033,332366.0021194893,693905.736292078,0,957977.181776575
Australia,AUS,4,2034,332193.68044662575,691692.4278444443,0,969434.472520924
Australia,AUS,4,2035,332093.09447073657,689571.7083362652,0,980225.6254515697
Australia,AUS,4,2036,334890.5564024519,698676.108782152,0,1003682.1050119457
Australia,AUS,4,2037,332166.5299492141,685654.5514179926,0,999929.9330776825
Australia,AUS,4,2038,332051.1774756108,683873.1015384333,0,1008835.38918856
Australia,AUS,4,2039,332047.0824434018,682199.8929554204,0,1017167.4798641329
Australia,AUS,4,2040,332042.6124873325,680632.5002881165,0,1024948.4990145009
Australia,AUS,4,2041,332032.1257688487,679164.3096447693,0,1032204.3417733057
Australia,AUS,4,2042,334857.0250514493,688752.3122329611,0,1053113.8435395972
Australia,AUS,4,2043,332124.8268609098,676510.3221790041,0,1045272.476715269
Australia,AUS,4,2044,331958.9718436471,675317.4739974773,0,1051080.544256112
Australia,AUS,4,2045,331880.42086807685,674197.5922585097,0,1056458.6747061193
Australia,AUS,4,2046,331783.9222775399,673146.0501189359,0,1061428.0142873796
Australia,AUS,4,2047,331666.96437808574,672154.0291883887,0,1066008.2702355098
Australia,AUS,4,2048,334374.7928976158,682067.7490792722,0,1084931.608775801
Australia,AUS,4,2049,331527.689024117,670322.3142113669,0,1074117.41627647
Australia,AUS,4,2050,331236.70627644897,669479.9818497472,0,1077631.6951697832
Australia,AUS,4,2051,331033.77101219405,668675.3420538992,0,1080835.4189217954
Australia,AUS,4,2052,330814.3628768542,667899.3610414815,0,1083742.7834158915
Australia,AUS,4,2053,333413.83359347103,677934.6987503095,0,1101383.642265894
Australia,AUS,4,2054,330473.99482622097,666420.3630046429,0,1088767.7236802352
Fiji,FJI,4,2025,44801.73906575931,135995.90376154328,0,32045.056619002502
Fiji,FJI,4,2026,19684.13966991989,38393.18011558021,0,14540.347979886234
Fiji,FJI,4,2027,18708.41752750335,38364.77677839228,0,15405.43350525738
Fiji,FJI,4,2028,18602.145523240775,38300.84336970242,0,16232.163023422916
Fiji,FJI,4,2029,18541.719899676442,38214.86838652563,0,17011.507208491013
Fiji,FJI,4,2030,18511.31488291828,38111.25748235942,0,17745.893989418735
Fiji,FJI,4,2031,18664.04349527332,38617.709634126055,0,18636.862035232247
Fiji,FJI,4,2032,18527.817365546067,37893.025471442175,0,19076.391182928077
Fiji,FJI,4,2033,18548.339105092356,37787.19780089974,0,19673.59769625021
Fiji,FJI,4,2034,18583.84636367518,37687.99582116075,0,20228.578600783025
Fiji,FJI,4,2035,18626.56155170149,37599.816312204275,0,20745.229706976515
Fiji,FJI,4,2036,18831.839988863692,38124.880559143225,0,21472.80217137281
Fiji,FJI,4,2037,18730.713604322547,37449.92328693752,0,21669.6281367628
Fiji,FJI,4,2038,18776.173216874493,37390.39002775849,0,22080.942362785623
Fiji,FJI,4,2039,18829.451648390936,37341.89130136797,0,22460.64638711042
Fiji,FJI,4,2040,18881.79222213724,37300.00606359856,0,22811.962202523217
Fiji,FJI,4,2041,18933.733741413336,37266.93878297712,0,23138.28338552422
Fiji,FJI,4,2042,19144.029235023005,37849.344485880625,0,23722.37771440981
Fiji,FJI,4,2043,19042.622032092993,37231.679129679156,0,23719.723176053016
Fiji,FJI,4,2044,19083.31833304821,37227.25819029704,0,23976.612224227487
Fiji,FJI,4,2045,19130.14876908423,37229.462717422844,0,24215.60820624414
Fiji,FJI,4,2046,19174.344058374892,37236.07624941386,0,24436.93084801693
Fiji,FJI,4,2047,19218.3922706193,37249.3032503067,0,24640.08035540456
Fiji,FJI,4,2048,19422.62733440896,37869.50606827005,0,25135.83144730145
Fiji,FJI,4,2049,19310.010685320056,37288.99625712411,0,25006.787707000873
Fiji,FJI,4,2050,19343.383237546506,37317.64264425424,0,25169.682781033676
Fiji,FJI,4,2051,19380.478373904505,37348.50553571081,0,25320.504421388167
Fiji,FJI,4,2052,19415.567141946554,37383.77743137259,0,25460.36796179815
Fiji,FJI,4,2053,19615.76825406966,38024.075615574206,0,25909.285449669
Fiji,FJI,4,2054,19493.582849913455,37456.53783037505,0,25714.10908378873
New Caledonia,NCL,4,2025,10594.180450892562,33747.50710853499,0,18919.29330275927
New Caledonia,NCL,4,2026,4578.097122580521,9499.638996154808,0,7137.7358509144015
New Caledonia,NCL,4,2027,4345.824294930094,9461.679775309447,0,7420.527887566726
New Caledonia,NCL,4,2028,4307.484931627261,9417.589251040376,0,7697.243912841866
New Caledonia,NCL,4,2029,4281.5270722422865,9366.885991375844,0,7963.175437721701
New Caledonia,NCL,4,2030,4264.95008233735,9311.77375280118,0,8220.028997482297
New Caledonia,NCL,4,2031,4290.13556786156,9406.331922871992,0,8573.038774867666
New Caledonia,NCL,4,2032,4248.721070359517,9199.347763564996,0,8703.044403241152
New Caledonia,NCL,4,2033,4246.096063277425,9146.437035316048,0,8927.772065681464
New Caledonia,NCL,4,2034,4246.889889811389,9095.733768917145,0,9141.284887132033
New Caledonia,NCL,4,2035,4249.795679815902,9045.030502820382,0,9344.794185145105
New Caledonia,NCL,4,2036,4292.311823549086,9144.236243438598,0,9661.889258623121
New Caledonia,NCL,4,2037,4263.9136169145495,8954.649329575985,0,9721.191756440248
New Caledonia,NCL,4,2038,4268.906507666056,8914.965618505168,0,9894.861246203973
New Caledonia,NCL,4,2039,4276.092549893666,8877.489286845203,0,10058.455528617356
New Caledonia,NCL,4,2040,4282.6288730165015,8846.626435702035,0,10213.183895814138
New Caledonia,NCL,4,2041,4291.330016490932,8815.763577824864,0,10359.95164796988
New Caledonia,NCL,4,2042,4334.530567889929,8929.183384024831,0,10637.524024325134
New Caledonia,NCL,4,2043,4307.120337821082,8765.063160082593,0,10630.17683356657
New Caledonia,NCL,4,2044,4313.769133831577,8745.219921946382,0,10753.181165735528
New Caledonia,NCL,4,2045,4320.07717651907,8725.379511499585,0,10870.278835976416
New Caledonia,NCL,4,2046,4326.510550241422,8707.74359484216,0,10979.796094719319
New Caledonia,NCL,4,2047,4332.960305712753,8692.31216933674,0,11083.933828566465
New Caledonia,NCL,4,2048,4376.226773694586,8821.656968955727,0,11332.796141783963
New Caledonia,NCL,4,2049,4346.7581347337255,8668.065595700544,0,11274.974157448803
New Caledonia,NCL,4,2050,4351.725060405262,8659.244840587655,0,11360.375361161548
New Caledonia,NCL,4,2051,4355.528361204956,8650.426879604653,0,11440.834133687147
New Caledonia,NCL,4,2052,4360.716036157302,8643.8134121862,0,11516.634841129104
New Caledonia,NCL,4,2053,4401.773414460768,8779.094438267131,0,11744.984594176014
New Caledonia,NCL,4,2054,4369.698414575541,8634.998256172717,0,11655.035075006757
New Zealand,NZL,4,2025,166918.12280576985,507772.1032596584,0,485765.00662626646
New Zealand,NZL,4,2026,73542.94188580748,143396.26801250727,0,166539.07894912641
New Zealand,NZL,4,2027,69876.33746422421,143366.9423489388,0,169611.3179168171
New Zealand,NZL,4,2028,69403.35734412818,143212.61566763732,0,172614.13000507306
New Zealand,NZL,4,2029,69059.01647091306,142965.71288217124,0,175518.91427375434
New Zealand,NZL,4,2030,68807.65050854032,142659.28888705964,0,178308.02331907203
New Zealand,NZL,4,2031,69220.66866247286,144614.2373300587,0,183357.3463805107
New Zealand,NZL,4,2032,68528.2854666097,141947.28477703905,0,183516.44263438357
New Zealand,NZL,4,2033,68420.8550448172,141574.68010319682,0,185920.5763486438
New Zealand,NZL,4,2034,68367.1832401802,141202.1212469401,0,188198.19805420502
New Zealand,NZL,4,2035,68337.37613106903,140838.38042680934,0,190348.38133473386
New Zealand,NZL,4,2036,68910.24292252366,142759.4063292967,0,194957.3357382759
New Zealand,NZL,4,2037,68354.2395204573,140152.82947354348,0,194294.32833535536
New Zealand,NZL,4,2038,68339.38066528311,139837.54208835645,0,196087.1186465841
New Zealand,NZL,4,2039,68349.99306934894,139544.34483184264,0,197770.71042682952
New Zealand,NZL,4,2040,68363.53164382972,139270.9880631293,0,199349.48242119784
New Zealand,NZL,4,2041,68379.87859061679,139015.26720848423,0,200828.25381358527
New Zealand,NZL,4,2042,68981.49795196581,141018.82194404327,0,204960.59585910058
New Zealand,NZL,4,2043,68441.50819695766,138552.36914860067,0,203511.25234495066
New Zealand,NZL,4,2044,68428.94127403668,138349.51125253757,0,204713.93253728125
New Zealand,NZL,4,2045,68438.10730929524,138159.92498914074,0,205836.24738590213
New Zealand,NZL,4,2046,68443.42243207937,137987.97473961316,0,206878.7610246172
New Zealand,NZL,4,2047,68444.54575891435,137824.84243761227,0,207847.35903383497
New Zealand,NZL,4,2048,69028.13583953909,139903.2348654246,0,211609.28937318525
New Zealand,NZL,4,2049,68468.39639144026,137538.30319638216,0,209584.51502004254
New Zealand,NZL,4,2050,68436.974949950265,137410.39827193978,0,210348.61216947704
New Zealand,NZL,4,2051,68422.55428465136,137289.1511778505,0,211053.63020233618
New Zealand,NZL,4,2052,68406.19013506957,137174.517637824,0,211702.14396718208
New Zealand,NZL,4,2053,68972.27397130613,139282.7173946439,0,215224.20154937147
New Zealand,NZL,4,2054,68394.49054775723,136962.93083302642,0,212848.7965361461
Solomon Islands,SLB,4,2025,54426.432443986596,141056.4703311921,0,14409.748876287584
Solomon Islands,SLB,4,2026,24837.266094720468,40262.68437845747,0,8021.05833412132
Solomon Islands,SLB,4,2027,23681.33846113784,40701.545414618835,0,8844.039847242564
Solomon Islands,SLB,4,2028,23825.633424579788,41098.34931945098,0,9660.361635898294
Solomon Islands,SLB,4,2029,24043.410069761623,41466.49984083476,0,10463.649296378891
Solomon Islands,SLB,4,2030,24314.534050812763,41821.4234613783,0,11249.692644359562
Solomon Islands,SLB,4,2031,24829.841188520302,42856.053613536045,0,12142.60553888464
Solomon Islands,SLB,4,2032,24980.66704600335,42535.69343383692,0,12766.510796742796
Solomon Islands,SLB,4,2033,25341.942032151022,42908.23927801873,0,13490.869056740448
Solomon Islands,SLB,4,2034,25731.576978094618,43298.43471903895,0,14193.889796991725
Solomon Islands,SLB,4,2035,26141.434766744693,43708.470609215845,0,14877.504176005263
Solomon Islands,SLB,4,2036,26783.726394678375,44854.25713083044,0,15716.893043990873
Solomon Islands,SLB,4,2037,27013.532070793288,44592.487023373906,0,16186.27537046469
Solomon Islands,SLB,4,2038,27449.484119707355,45068.64328326019,0,16812.675761235834
Solomon Islands,SLB,4,2039,27904.239895360508,45569.06326156212,0,17422.11388908152
Solomon Islands,SLB,4,2040,28366.609476998576,46095.93717195297,0,18016.796433963897
Solomon Islands,SLB,4,2041,28835.05481981394,46647.06048087133,0,18596.94115149565
Solomon Islands,SLB,4,2042,29551.384437050896,47983.729487412995,0,19390.977978478943
Solomon Islands,SLB,4,2043,29809.84050845694,47817.66174800388,0,19721.094319063715
Solomon Islands,SLB,4,2044,30288.603398711035,48434.904405572015,0,20265.221402820225
Solomon Islands,SLB,4,2045,30783.707791078534,49076.411811300895,0,20799.541016264586
Solomon Islands,SLB,4,2046,31283.694752826217,49737.759677259266,0,21323.504148571643
Solomon Islands,SLB,4,2047,31789.486017663934,50418.9479635262,0,21840.62749426865
Solomon Islands,SLB,4,2048,32566.59809435482,51946.53221566783,0,22623.122856171412
Solomon Islands,SLB,4,2049,32838.58241145659,51840.86252931912,0,22857.742404454686
Solomon Islands,SLB,4,2050,33349.09448491547,52581.55541718614,0,23357.07736955903
Solomon Islands,SLB,4,2051,33880.14373728575,53339.90085544994,0,23852.152232850032
Solomon Islands,SLB,4,2052,34416.39025740606,54115.882280796446,0,24342.733045733767
Solomon Islands,SLB,4,2053,35246.31914951874,55797.32771866869,0,25136.108233625353
Solomon Islands,SLB,4,2054,35528.0366486855,55720.770898807445,0,25321.037146134793
Tonga,TON,4,2025,6243.184848636869,18729.554545910625,0,3631.027990651825
Tonga,TON,4,2026,2777.434255656697,5291.049800596748,0,1583.4181682849066
Tonga,TON,4,2027,2631.4669159174305,5290.781286279883,0,1678.2695761554453
Tonga,TON,4,2028,2626.2171258689937,5286.3718043775025,0,1773.5101834514344
Tonga,TON,4,2029,2626.796745239471,5277.5538792729485,0,1868.8511435289342
Tonga,TON,4,2030,2634.906517069381,5270.940447964974,0,1960.3914146679676
Tonga,TON,4,2031,2668.071489100723,5347.205463585742,0,2073.6026190932807
Tonga,TON,4,2032,2662.277608937651,5255.5107943360545,0,2137.0829544598246
Tonga,TON,4,2033,2676.426462217045,5251.100155802792,0,2221.8265211417634
Tonga,TON,4,2034,2696.6125344968414,5248.895696170642,0,2302.9696672158448
Tonga,TON,4,2035,2716.4959181521394,5248.895736277307,0,2380.722287025972
Tonga,TON,4,2036,2762.3888313823563,5336.004977501077,0,2485.1897692047687
Tonga,TON,4,2037,2762.8304915034314,5255.510983454358,0,2528.800504360003
Tonga,TON,4,2038,2785.815248736197,5259.918300460594,0,2598.5857248143484
Tonga,TON,4,2039,2810.2818157583565,5268.736297477982,0,2666.375550799966
Tonga,TON,4,2040,2834.3194594142724,5279.758786584383,0,2730.7915250150027
Tonga,TON,4,2041,2857.1962336316246,5290.781272408453,0,2793.1431891284647
Tonga,TON,4,2042,2906.617405042448,5392.008562089208,0,2888.4083668944477
Tonga,TON,4,2043,2908.1656890238446,5321.645931185423,0,2911.469085839283
Tonga,TON,4,2044,2930.728352108895,5339.2801730259525,0,2967.6163235609083
Tonga,TON,4,2045,2955.271808864896,5361.325109235387,0,3021.9776631216455
Tonga,TON,4,2046,2978.5479525154938,5383.3700472626515,0,3073.0865937026033
Tonga,TON,4,2047,3001.968236308216,5407.619475481912,0,3122.9643332671635
Tonga,TON,4,2048,3053.2675841535097,5521.936584532833,0,3212.308867469894
Tonga,TON,4,2049,3054.256913714257,5460.52908222109,0,3220.7744975534124
Tonga,TON,4,2050,3078.8055630762574,5491.390224943511,0,3267.1297779902357
Tonga,TON,4,2051,3104.3326340622593,5520.04863022042,0,3312.020972131167
