country,country_code,vacc_program,year,age1,age2,age3,age4
Tonga,TON,4,2052,3128.3273634838965,5553.116025627882,0,3355.1179039466733
Tonga,TON,4,2053,3179.1433606655137,5678.746196933854,0,3439.7153746652193
Tonga,TON,4,2054,3179.428795672337,5623.661606108267,0,3438.331960634173
Vanuatu,VUT,4,2025,24195.590239783745,64181.083874850396,0,6965.751621293421
Vanuatu,VUT,4,2026,10936.149794129273,18284.986269228953,0,3745.3844286537155
Vanuatu,VUT,4,2027,10395.89008499676,18447.19279227941,0,4109.706012184507
Vanuatu,VUT,4,2028,10432.648063076502,18588.27823572578,0,4472.709090670551
Vanuatu,VUT,4,2029,10502.935573844055,18711.729950243745,0,4830.522210955383
Vanuatu,VUT,4,2030,10596.133035566092,18828.568209816927,0,5180.915466801243
Vanuatu,VUT,4,2031,10798.342124052326,19251.733547263815,0,5582.0566058816485
Vanuatu,VUT,4,2032,10845.142859165417,19062.250886390488,0,5859.308987737487
Vanuatu,VUT,4,2033,10982.889677612424,19185.69647723954,0,6183.3309137095775
Vanuatu,VUT,4,2034,11134.299788026945,19317.966156085826,0,6497.08850113483
Vanuatu,VUT,4,2035,11292.687225817754,19456.849320472058,0,6802.290306330949
Vanuatu,VUT,4,2036,11553.502882386476,19923.77530169733,0,7179.4373025055565
Vanuatu,VUT,4,2037,11636.574203939825,19767.689396847964,0,7386.9631921131095
Vanuatu,VUT,4,2038,11807.065925494831,19937.429063259962,0,7666.586628351011
Vanuatu,VUT,4,2039,11985.755145277659,20118.19753484171,0,7937.079509257899
Vanuatu,VUT,4,2040,12168.873806904148,20307.783985162678,0,8201.53137280724
Vanuatu,VUT,4,2041,12352.993978212764,20508.392892987187,0,8459.35583938942
Vanuatu,VUT,4,2042,12644.263177736128,21055.044979729904,0,8814.512306725153
Vanuatu,VUT,4,2043,12738.239358123543,20942.684829119375,0,8956.985802994559
Vanuatu,VUT,4,2044,12926.861478636725,21174.14986635659,0,9196.300173862712
Vanuatu,VUT,4,2045,13121.606522049433,21414.439592553383,0,9432.415803817104
Vanuatu,VUT,4,2046,13317.241920648534,21661.342807671164,0,9663.034687957903
Vanuatu,VUT,4,2047,13514.947568060848,21917.063987749014,0,9889.328662310618
Vanuatu,VUT,4,2048,13827.548393104087,22540.25602532221,0,10234.788973707398
Vanuatu,VUT,4,2049,13924.383500417574,22454.967489121467,0,10332.929285301136
Vanuatu,VUT,4,2050,14123.784364109328,22737.135339598888,0,10549.098389757059
Vanuatu,VUT,4,2051,14328.92752669423,23028.12836074276,0,10762.50590987346
Vanuatu,VUT,4,2052,14535.905305366625,23325.73487236179,0,10973.57399460923
Vanuatu,VUT,4,2053,14867.41547047363,24012.026053369726,0,11321.308417176982
Vanuatu,VUT,4,2054,14967.558106982022,23940.79604874574,0,11391.654906918573
Samoa,WSM,4,2025,15231.083768947572,41646.35754775548,0,6773.413703392031
Samoa,WSM,4,2026,6976.304018598301,11838.723928835212,0,3047.984167445597
Samoa,WSM,4,2027,6639.514296040155,11924.099640125733,0,3256.9583717488576
Samoa,WSM,4,2028,6673.916853919089,12001.255525562365,0,3467.518896918539
Samoa,WSM,4,2029,6725.926197127321,12074.003862487154,0,3678.681506841963
Samoa,WSM,4,2030,6790.5482853048325,12144.547716822548,0,3886.1181872322095
Samoa,WSM,4,2031,6922.334983382952,12412.596615218594,0,4137.079793473765
Samoa,WSM,4,2032,6953.1010573703325,12287.843889614507,0,4293.26817653147
Samoa,WSM,4,2033,7042.163266390981,12364.997259072587,0,4491.731268395855
Samoa,WSM,4,2034,7138.630499783797,12446.5635607968,0,4684.670477023623
Samoa,WSM,4,2035,7238.143734517484,12534.743344554772,0,4872.724081381953
Samoa,WSM,4,2036,7402.566314850859,12833.742765651163,0,5115.6966834122195
Samoa,WSM,4,2037,7452.409949543799,12730.947436168632,0,5236.086478592081
Samoa,WSM,4,2038,7559.14507103837,12838.963533757724,0,5412.474284224408
Samoa,WSM,4,2039,7669.93425045778,12953.59719439108,0,5583.354674198705
Samoa,WSM,4,2040,7782.524698170171,13074.844337315548,0,5751.833746526981
Samoa,WSM,4,2041,7899.29252402231,13200.500460945137,0,5916.495988960002
Samoa,WSM,4,2042,8082.381245236704,13548.34675891326,0,6152.725109153458
Samoa,WSM,4,2043,8140.4110518355665,13471.657484150412,0,6238.5936603039945
Samoa,WSM,4,2044,8256.43071610298,13617.14969475496,0,6393.705664690541
Samoa,WSM,4,2045,8377.783388946444,13769.259700250606,0,6547.810175486662
Samoa,WSM,4,2046,8500.010982045409,13925.778700790741,0,6698.669704758043
Samoa,WSM,4,2047,8624.30379819521,14086.706683107446,0,6847.434749623217
Samoa,WSM,4,2048,8821.61330184964,14484.724151151991,0,7081.870652611532
Samoa,WSM,4,2049,8882.353234982535,14426.203235902427,0,7140.675820476961
Samoa,WSM,4,2050,9007.713322575422,14604.762510586928,0,7284.8488393082025
Samoa,WSM,4,2051,9135.938637250802,14787.73539359724,0,7426.26261413674
Samoa,WSM,4,2052,9266.037441928,14975.117269631779,0,7567.829198484019
Samoa,WSM,4,2053,9474.294380542313,15412.140878547207,0,7804.769004630561
Samoa,WSM,4,2054,9535.33295917275,15360.90843896055,0,7847.513541532183
Australia,AUS,5,2025,781284.751203015,2479256.4678863236,0,2472330.484145932
Australia,AUS,5,2026,284358.92834346625,446534.6575453866,0,605664.2760300235
Australia,AUS,5,2027,263883.9490859635,445431.8863382827,0,614075.3015028044
Australia,AUS,5,2028,262446.1616376552,444054.80331608554,0,622399.9281867818
Australia,AUS,5,2029,261407.15755467856,442462.649250247,0,630527.4352406869
Australia,AUS,5,2030,260618.05136233967,440737.23752258037,0,638405.046245897
Australia,AUS,5,2031,261938.8968387133,446557.8356494213,0,654325.5960974102
Australia,AUS,5,2032,259662.30798070785,437125.5628871258,0,653305.5814674887
Australia,AUS,5,2033,259240.45317356833,435322.2483850965,0,660241.413375136
Australia,AUS,5,2034,258974.5168131905,433555.1928643761,0,666835.5887098651
Australia,AUS,5,2035,258767.05683738532,431840.8855314995,0,673083.5543922564
Australia,AUS,5,2036,260487.0145802287,437654.0033973493,0,687990.9428029589
Australia,AUS,5,2037,258555.5723387661,428612.3232552359,0,684579.4390093299
Australia,AUS,5,2038,258349.1035506431,427110.2301399825,0,689785.7314415884
Australia,AUS,5,2039,258228.0302455221,425683.2595580429,0,694662.0163611613
Australia,AUS,5,2040,258109.08337646662,424332.63495220535,0,699215.9273436238
Australia,AUS,5,2041,257984.38826550744,423054.19165936287,0,703457.7182243961
Australia,AUS,5,2042,259730.3330257359,429162.52750882326,0,716977.0004062756
Australia,AUS,5,2043,257810.62902360095,420700.13062267157,0,711092.3190239597
Australia,AUS,5,2044,257576.36165698804,419620.02367384935,0,714454.9181979385
Australia,AUS,5,2045,257405.74481282162,418596.990826157,0,717552.1263134074
Australia,AUS,5,2046,257223.33284797522,417623.9300022169,0,720395.3076300502
Australia,AUS,5,2047,257024.88182447013,416699.4527616515,0,722995.5889428639
Australia,AUS,5,2048,258681.73827766482,423032.2250298303,0,735315.5950836356
Australia,AUS,5,2049,256684.51418613846,414974.19974512263,0,727554.4231441708
Australia,AUS,5,2050,256358.28942864662,414168.93924245064,0,729482.5059559982
Australia,AUS,5,2051,256097.03282337385,413395.7647440016,0,731212.7699736509
Australia,AUS,5,2052,255824.55045300775,412648.96453598945,0,732754.7576634963
Australia,AUS,5,2053,257400.8269655937,419072.452018934,0,744268.0767889929
Australia,AUS,5,2054,255338.20822504704,411223.54005090665,0,735355.7634708516
Fiji,FJI,5,2025,44117.95333820263,133920.26875412036,0,31555.969525247987
Fiji,FJI,5,2026,15774.430688257455,24176.29210627805,0,11354.607737089802
Fiji,FJI,5,2027,14623.27526650647,24157.196890537198,0,11836.738067286342
Fiji,FJI,5,2028,14542.055473009112,24109.99684628513,0,12300.795298308061
Fiji,FJI,5,2029,14496.438919402985,24043.368042126727,0,12745.258742788405
Fiji,FJI,5,2030,14472.37417957268,23962.858218680973,0,13167.624063915511
Fiji,FJI,5,2031,14571.382696610377,24291.04553603602,0,13704.72206323755
Fiji,FJI,5,2032,14476.72475432023,23787.966704944934,0,13945.918818945383
Fiji,FJI,5,2033,14487.755892183413,23701.895261118832,0,14299.73080852141
Fiji,FJI,5,2034,14510.021255567177,23618.60917101265,0,14631.305300627135
Fiji,FJI,5,2035,14537.017312252125,23539.48740181249,0,14942.434748609574
Fiji,FJI,5,2036,14671.050823942105,23874.451254810465,0,15400.850663213783
Fiji,FJI,5,2037,14603.142550884786,23400.686330517256,0,15504.528583187577
Fiji,FJI,5,2038,14630.939185779902,23339.600856302237,0,15754.80413943337
Fiji,FJI,5,2039,14662.557151494264,23286.853003191158,0,15987.254226620767
Fiji,FJI,5,2040,14695.893432778585,23238.26946590382,0,16202.97146694248
Fiji,FJI,5,2041,14726.877768991732,23198.014553525933,0,16402.989530188497
Fiji,FJI,5,2042,14863.55431278907,23563.770810280956,0,16779.795345101153
Fiji,FJI,5,2043,14792.632445799381,23131.39466797354,0,16760.943828402615
Fiji,FJI,5,2044,14817.043535018054,23106.399955320394,0,16919.127215412995
Fiji,FJI,5,2045,14845.260984861661,23085.578445612824,0,17064.514714092238
Fiji,FJI,5,2046,14872.05810987785,23068.921263562486,0,17200.112796004367
Fiji,FJI,5,2047,14895.610944471617,23057.816492956183,0,17323.76819759381
Fiji,FJI,5,2048,15025.661763154309,23449.38407744139,0,17645.439882629267
Fiji,FJI,5,2049,14948.42772365893,23043.944450964857,0,17546.13264295096
Fiji,FJI,5,2050,14965.600364681906,23042.547516786435,0,17643.655583165106
Fiji,FJI,5,2051,14985.72150694521,23042.547535964968,0,17733.260918972665
Fiji,FJI,5,2052,15005.430328011045,23045.323781733332,0,17816.470176116094
Fiji,FJI,5,2053,15130.85029126825,23449.38428843692,0,18108.73894348276
Fiji,FJI,5,2054,15047.510985731486,23056.437586534877,0,17966.492232778113
New Caledonia,NCL,5,2025,10432.486964466794,33232.43639515125,0,18630.53793286402
New Caledonia,NCL,5,2026,3653.850094790666,5980.560803551318,0,5219.217309653038
New Caledonia,NCL,5,2027,3388.5157462329425,5957.7474072265195,0,5379.999226490429
New Caledonia,NCL,5,2028,3361.4305477556427,5928.596223371782,0,5538.870644746517
New Caledonia,NCL,5,2029,3343.53319357353,5892.505560163665,0,5693.507401365451
New Caledonia,NCL,5,2030,3330.58456893872,5855.026801550268,0,5843.342901282057
New Caledonia,NCL,5,2031,3347.554811265405,5918.479376852681,0,6060.825095321151
New Caledonia,NCL,5,2032,3319.0462572142283,5778.6834059929815,0,6129.265407339344
New Caledonia,NCL,5,2033,3316.9789771402684,5741.20240716738,0,6263.992536989144
New Caledonia,NCL,5,2034,3316.56979739904,5705.111740786895,0,6393.261098355976
New Caledonia,NCL,5,2035,3318.181786711026,5670.4091765667135,0,6516.914056712625
New Caledonia,NCL,5,2036,3345.5400744844414,5734.895279367721,0,6717.532295106729
New Caledonia,NCL,5,2037,3326.698411987512,5606.558631172462,0,6745.997832360033
New Caledonia,NCL,5,2038,3329.0400886273824,5577.4063136347295,0,6851.749220546306
New Caledonia,NCL,5,2039,3333.9039010285546,5551.032359846822,0,6951.73865230324
New Caledonia,NCL,5,2040,3338.8593803891995,5524.658409702339,0,7047.378679077785
New Caledonia,NCL,5,2041,3343.090085331222,5502.448773150573,0,7136.685988239382
New Caledonia,NCL,5,2042,3371.3690882941346,5575.318325346698,0,7315.672455015196
New Caledonia,NCL,5,2043,3352.8589316384014,5460.807804161715,0,7302.768204584287
New Caledonia,NCL,5,2044,3356.2770613838734,5444.148469679544,0,7377.356808946151
New Caledonia,NCL,5,2045,3359.4966834570814,5428.879337801185,0,7448.188068461052
New Caledonia,NCL,5,2046,3362.1968187937114,5414.998310727108,0,7514.677462796386
New Caledonia,NCL,5,2047,3365.779958725404,5401.117281782744,0,7576.775165095681
New Caledonia,NCL,5,2048,3393.3286618968446,5483.526274435142,0,7738.168526892975
New Caledonia,NCL,5,2049,3373.8263270142347,5378.909721858855,0,7691.468804434269
New Caledonia,NCL,5,2050,3373.7471979020966,5369.190931403913,0,7742.989729934492
New Caledonia,NCL,5,2051,3375.3752513817853,5359.474202435495,0,7791.270679971262
New Caledonia,NCL,5,2052,3376.8613801608376,5351.145586406564,0,7835.7315849896895
New Caledonia,NCL,5,2053,3403.5246835517223,5435.51195932475,0,7983.545066624687
New Caledonia,NCL,5,2054,3381.9730239382193,5337.266623570332,0,7917.121436573685
New Zealand,NZL,5,2025,164370.53799265315,500022.2407699288,0,478351.0270485987
New Zealand,NZL,5,2026,58931.03896600293,90298.41631081524,0,117470.4824489979
New Zealand,NZL,5,2027,54577.25999509788,90272.6536410342,0,119109.68196510665
New Zealand,NZL,5,2028,54190.29493092769,90150.48309061675,0,120737.23425610072
New Zealand,NZL,5,2029,53910.014004009994,89953.3725447218,0,122332.25239347454
New Zealand,NZL,5,2030,53697.6366705148,89704.90223793582,0,123882.76119088501
New Zealand,NZL,5,2031,53935.43856867918,90974.56044480744,0,126994.69319521809
New Zealand,NZL,5,2032,53439.67794915323,89121.93362642592,0,126830.49855439534
New Zealand,NZL,5,2033,53337.44689666167,88812.35232063377,0,128209.27161812055
New Zealand,NZL,5,2034,53273.420049029715,88500.02911684568,0,129525.981375196
New Zealand,NZL,5,2035,53228.445119957294,88193.25838192567,0,130776.93762413923
New Zealand,NZL,5,2036,53584.6572303806,89419.74401080943,0,133709.29784457455
New Zealand,NZL,5,2037,53193.842945386234,87606.12470322834,0,133092.60038339312
New Zealand,NZL,5,2038,53159.33550669935,87331.24650562565,0,134147.5766347063
New Zealand,NZL,5,2039,53145.73440247425,87067.50683854116,0,135140.97683548884
New Zealand,NZL,5,2040,53134.648533195636,86819.03637633444,0,136073.00795394328
New Zealand,NZL,5,2041,53124.91883497067,86581.67072363733,0,136946.10860353452
New Zealand,NZL,5,2042,53500.30423468504,87857.86628976782,0,139622.63585387392
New Zealand,NZL,5,2043,53124.18758582096,86148.61579064537,0,138532.16444683055
New Zealand,NZL,5,2044,53094.027732773386,85952.8599888653,0,139238.07270361859
New Zealand,NZL,5,2045,53078.200744287424,85768.24214722659,0,139892.91304560943
New Zealand,NZL,5,2046,53060.07866978475,85594.72919851751,0,140499.0307415788
New Zealand,NZL,5,2047,53038.97387023474,85429.54485889818,0,141057.96927410163
New Zealand,NZL,5,2048,53401.02383003421,86753.53650908331,0,143510.51422490386
New Zealand,NZL,5,2049,53011.06547275257,85126.97112752023,0,142055.41448415053
New Zealand,NZL,5,2050,52963.64421367645,84989.51601286292,0,142485.8886978825
New Zealand,NZL,5,2051,52931.277223361154,84857.64604397694,0,142878.75628215817
New Zealand,NZL,5,2052,52896.898899374624,84731.32856190321,0,143235.3494291412
New Zealand,NZL,5,2053,53243.234478696344,86078.5111449355,0,145536.6626910872
New Zealand,NZL,5,2054,52840.60598867945,84493.99537086436,0,143856.72078707433
Solomon Islands,SLB,5,2025,53595.75000881613,138903.59851855066,0,14189.820346173665
Solomon Islands,SLB,5,2026,20062.436681424293,25352.13588543489,0,6556.4178831326035
Solomon Islands,SLB,5,2027,18568.96409882013,25625.82098392172,0,7035.527883838226
Solomon Islands,SLB,5,2028,18678.25040414217,25864.56841929484,0,7519.237803950434
Solomon Islands,SLB,5,2029,18849.31662726019,26079.725123363474,0,8001.241135703356
Solomon Islands,SLB,5,2030,19057.018904463326,26279.612756993574,0,8479.654344031194
Solomon Islands,SLB,5,2031,19429.14774972673,26933.256578511555,0,9037.526125284885
Solomon Islands,SLB,5,2032,19562.246366537212,26668.29348171244,0,9419.181002276884
Solomon Islands,SLB,5,2033,19833.901027580738,26869.558975158718,0,9876.51797276461
Solomon Islands,SLB,5,2034,20127.323102650218,27079.163303388388,0,10323.84968507696
Solomon Islands,SLB,5,2035,20433.441677256156,27298.484384781532,0,10761.451586952473
Solomon Islands,SLB,5,2036,20893.440175917018,28009.34624783446,0,11310.095895618695
Solomon Islands,SLB,5,2037,21083.066123120498,27778.780364381262,0,11610.88840534985
Solomon Islands,SLB,5,2038,21407.43717983944,28038.345778174087,0,12019.336358652603
Solomon Islands,SLB,5,2039,21745.557482583237,28313.19097421852,0,12419.482680075764
Solomon Islands,SLB,5,2040,22087.917166662188,28603.30534380304,0,12809.67474106986
Solomon Islands,SLB,5,2041,22435.197211623818,28907.30074495589,0,13191.426358150879
Solomon Islands,SLB,5,2042,22943.371616915552,29733.630215562505,0,13720.539356313548
Solomon Islands,SLB,5,2043,23152.67507703702,29559.72225516007,0,13934.387786798654
Solomon Islands,SLB,5,2044,23504.62991277224,29905.349428852343,0,14293.682274146451
Solomon Islands,SLB,5,2045,23867.458091197685,30264.868954050173,0,14646.777805419144
Solomon Islands,SLB,5,2046,24236.06478035003,30636.881446333085,0,14995.091138142825
Solomon Islands,SLB,5,2047,24608.00193353021,31021.38688253471,0,15338.064873604946
Solomon Islands,SLB,5,2048,25155.461447087477,31962.064844853554,0,15859.865199347862
Solomon Islands,SLB,5,2049,25374.925761252194,31825.112603408015,0,16012.435755515507
Solomon Islands,SLB,5,2050,25748.047441624218,32244.308435857223,0,16341.500005765361
Solomon Islands,SLB,5,2051,26135.256023471466,32674.62126679529,0,16668.590333732656
Solomon Islands,SLB,5,2052,26526.67887722572,33114.650872293394,0,16992.107187321864
Solomon Islands,SLB,5,2053,27109.66688147648,34148.13330014255,0,17520.73036423213
Solomon Islands,SLB,5,2054,27336.53468359635,34026.64958971985,0,17638.0997327723
Tonga,TON,5,2025,6147.898353446814,18443.695060340433,0,3575.6094919921634
Tonga,TON,5,2026,2232.366568802227,3331.7887484965127,0,1219.2220321600303
Tonga,TON,5,2027,2054.5144636882583,3331.452946261566,0,1272.7076029197076
Tonga,TON,5,2028,2049.9326829073743,3327.287917681921,0,1327.7044710762234
Tonga,TON,5,2029,2051.15397456818,3321.7355476658863,0,1383.5238076746296
Tonga,TON,5,2030,2055.91740330772,3314.795076137983,0,1437.6388874285567
Tonga,TON,5,2031,2078.812480129343,3365.244099600091,0,1507.7889633220698
Tonga,TON,5,2032,2076.250052365562,3300.9154075769065,0,1545.5769976823021
Tonga,TON,5,2033,2087.929876367749,3292.585558751071,0,1597.605439837735
Tonga,TON,5,2034,2101.3465479003,3285.6450825605957,0,1648.538358563773
Tonga,TON,5,2035,2116.2025614069335,3281.480816297271,0,1697.3409862851813
Tonga,TON,5,2036,2146.496611049564,3335.5884051424223,0,1765.8836220595626
Tonga,TON,5,2037,2149.167327392226,3275.929749202123,0,1792.9585380639087
Tonga,TON,5,2038,2165.6566698649485,3274.5404272782857,0,1837.3964885210637
Tonga,TON,5,2039,2182.6618524017767,3275.9285710061977,0,1879.7464839876948
Tonga,TON,5,2040,2200.3205793422944,3280.092921810588,0,1921.6608241609201
Tonga,TON,5,2041,2218.0940364952157,3284.257269574835,0,1961.8435228388237
Tonga,TON,5,2042,2250.351889402107,3348.2983271559665,0,2025.0246934139448
Tonga,TON,5,2043,2253.571532266918,3298.1396529252943,0,2038.3940058670687
Tonga,TON,5,2044,2270.8986702309667,3307.8551493930736,0,2074.935938458324
Tonga,TON,5,2045,2287.784182557058,3317.5719072185934,0,2109.644466219494
Tonga,TON,5,2046,2305.161735013584,3327.288665289941,0,2143.286401217931
Tonga,TON,5,2047,2324.2388773341017,3339.7816363991046,0,2176.7666500290147
Tonga,TON,5,2048,2357.056638674828,3410.434751399039,0,2235.473871696788
Tonga,TON,5,2049,2360.0301449062554,3364.768867115799,0,2239.9880793011034
Tonga,TON,5,2050,2376.6947502247476,3380.036752326705,0,2269.48984188819
Tonga,TON,5,2051,2394.402226569757,3395.305920990438,0,2298.8055712732985
Tonga,TON,5,2052,2412.083472755416,3411.963199823409,0,2326.4317712524594
Tonga,TON,5,2053,2446.6826424539404,3488.105179024446,0,2383.2044341367373
Tonga,TON,5,2054,2446.9275506063564,3446.6671869119414,0,2381.267985905108
Vanuatu,VUT,5,2025,23826.30548386191,63201.52124965117,0,6859.436963879046
Vanuatu,VUT,5,2026,8816.567360658137,11514.10661667932,0,3038.567791146047
Vanuatu,VUT,5,2027,8138.387851367592,11614.280364608154,0,3250.6142585618536
Vanuatu,VUT,5,2028,8168.234837919391,11697.563758214736,0,3465.800154845695
Vanuatu,VUT,5,2029,8224.326905205466,11769.745414379386,0,3680.552889593807
Vanuatu,VUT,5,2030,8297.518240929487,11833.59846971056,0,3893.8207050754495
Vanuatu,VUT,5,2031,8444.391511678401,12101.041482028477,0,4143.7180603513325
Vanuatu,VUT,5,2032,8486.233371228143,11955.75678482076,0,4312.78891593056
Vanuatu,VUT,5,2033,8590.735568183902,12018.21713752865,0,4517.3053043154
Vanuatu,VUT,5,2034,8704.753824317264,12083.458285295432,0,4717.500524359171
Vanuatu,VUT,5,2035,8824.848477974294,12155.639966007664,0,4913.101322301631
Vanuatu,VUT,5,2036,9010.898945146666,12445.616436138029,0,5158.941599010577
Vanuatu,VUT,5,2037,9079.287829970943,12315.277200635895,0,5290.583202132933
Vanuatu,VUT,5,2038,9206.918951592106,12405.499488928275,0,5473.404806182012
Vanuatu,VUT,5,2039,9338.79823832625,12499.89080421653,0,5651.149739365596
Vanuatu,VUT,5,2040,9473.909693892547,12602.610756963722,0,5824.378520669152
Vanuatu,VUT,5,2041,9610.490605192235,12712.27122837119,0,5994.222204754537
Vanuatu,VUT,5,2042,9817.392307903767,13048.621769305013,0,6230.8909301980875
Vanuatu,VUT,5,2043,9894.445006967411,12946.86629685803,0,6323.099993553707
Vanuatu,VUT,5,2044,10031.687066146274,13074.567143353097,0,6482.028128248879
Vanuatu,VUT,5,2045,10175.64161969212,13206.437253235508,0,6636.874619589501
Vanuatu,VUT,5,2046,10319.323195781342,13345.24790622042,0,6789.299580138398
Vanuatu,VUT,5,2047,10463.069929277204,13489.610967490264,0,6938.316850687488
Vanuatu,VUT,5,2048,10682.540978788003,13876.164769046316,0,7169.2751649099255
Vanuatu,VUT,5,2049,10761.745693276856,13793.611544813188,0,7231.875220436583
Vanuatu,VUT,5,2050,10906.1819491877,13953.238459093673,0,7373.519713556448
Vanuatu,VUT,5,2051,11057.627167451139,14115.64685331555,0,7514.854705655441
Vanuatu,VUT,5,2052,11209.218783773747,14283.607690809527,0,7653.537689363283
Vanuatu,VUT,5,2053,11441.586202042512,14706.531890341426,0,7884.662135368446
Vanuatu,VUT,5,2054,11521.472597365473,14632.027928592073,0,7929.261747507592
Samoa,WSM,5,2025,14998.619629974313,41010.73077322149,0,6670.034599951033
Samoa,WSM,5,2026,5639.922958616045,7456.265570073038,0,2367.7849260046873
Samoa,WSM,5,2027,5205.828386341143,7511.03991998239,0,2487.9425859916437
Samoa,WSM,5,2028,5230.908384645727,7556.845482848729,0,2612.4059968280276
Samoa,WSM,5,2029,5270.549796674047,7597.1006504709385,0,2738.1435331140165
Samoa,WSM,5,2030,5319.704275470639,7634.5796251061165,0,2863.898924558252
Samoa,WSM,5,2031,5415.514098223664,7803.752467575406,0,3022.0274478830293
Samoa,WSM,5,2032,5442.378403921947,7708.1524498945255,0,3117.578103493247
Samoa,WSM,5,2033,5509.330968054507,7747.016563156148,0,3242.2285531402927
Samoa,WSM,5,2034,5580.565498216661,7788.6598433452555,0,3364.9174919869665
Samoa,WSM,5,2035,5655.895291675212,7833.079334218612,0,3486.742018678752
Samoa,WSM,5,2036,5773.142218897529,8018.405706047654,0,3645.9588924543464
Samoa,WSM,5,2037,5816.183046901099,7934.414313722434,0,3723.221083333364
Samoa,WSM,5,2038,5896.130141909242,7991.323691688328,0,3838.1268060200014
Samoa,WSM,5,2039,5979.98403769836,8052.400418620057,0,3950.940150657325
Samoa,WSM,5,2040,6064.519370357652,8117.641466924648,0,4061.7023735263497
Samoa,WSM,5,2041,6150.068908934717,8187.046824259775,0,4170.122969721746
Samoa,WSM,5,2042,6278.707061643581,8402.521492170348,0,4327.09970266488
Samoa,WSM,5,2043,6326.409416858633,8335.57747228709,0,4382.61542978308
Samoa,WSM,5,2044,6412.703843232276,8416.08446129278,0,4485.764430207962
Samoa,WSM,5,2045,6501.5330185594985,8499.370845693562,0,4586.825966065987
Samoa,WSM,5,2046,6592.306898878217,8586.821551930736,0,4687.007030610519
Samoa,WSM,5,2047,6683.6206342312325,8677.048467235252,0,4785.2040310427365
Samoa,WSM,5,2048,6822.010035501639,8923.619380552023,0,4941.3139105360015
Samoa,WSM,5,2049,6871.412072986955,8868.610544436944,0,4979.824637914375
Samoa,WSM,5,2050,6963.11288319595,8968.55078470164,0,5075.187838987867
Samoa,WSM,5,2051,7057.239196458238,9071.2706264793,0,5169.336109593384
Samoa,WSM,5,2052,7152.420307017822,9176.76668620469,0,5262.695864146049
Samoa,WSM,5,2053,7298.647583372543,9446.129303611711,0,5421.0083189136685
Samoa,WSM,5,2054,7349.387154248205,9396.091051058816,0,5448.881625010324
